time_step,nodes_features
1443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.105263          19    6.647059          17     0.546875           64     0.741176           85"
1444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.157895          19    6.529412          17      0.46875           64     0.729412           85"
1445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.157895          19    6.176471          17     0.390625           64     0.717647           85"
1446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.45          20    5.411765          17     0.265625           64     0.705882           85"
1447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          20    4.941176          17     0.140625           64     0.705882           85"
1448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.45          20    4.411765          17       0.0625           64     0.635294           85"
1449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.2          20    4.411765          17     0.153846           65     0.576471           85"
1450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25          20    4.411765          17     0.153846           65     0.529412           85"
1451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.954545          22    4.411765          17     0.169231           65     0.627907           86"
1452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.681818          22    4.722222          18     0.333333           66     0.639535           86"
1453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          22    4.777778          18     0.348485           66     0.639535           86"
1454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.090909          22    4.833333          18     0.363636           66     0.758621           87"
1455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.954545          22    4.777778          18     0.378788           66     0.758621           87"
1456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.863636          22    4.294118          17     0.393939           66     0.897727           88"
1457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.954545          22    4.411765          17     0.393939           66     0.920455           88"
1458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.954545          22    4.352941          17     0.393939           66     0.931818           88"
1459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.045455          22    4.352941          17     0.537313           67     0.909091           88"
1460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.045455          22    4.352941          17     0.537313           67     0.863636           88"
1461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.090909          22    4.411765          17     0.691176           68     0.977528           89"
1462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.090909          22    4.352941          17      0.84058           69     0.977528           89"
1463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.090909          22    4.411765          17     0.869565           69      0.94382           89"
1464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.136364          22    4.470588          17     0.898551           69     0.932584           89"
1465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.045455          22    4.352941          17     0.927536           69     0.932584           89"
1466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.090909          22    4.611111          18     1.071429           70     0.932584           89"
1467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.136364          22    4.277778          18     1.085714           70     0.910112           89"
1468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          22    4.111111          18          1.1           70      0.88764           89"
1469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.681818          22    4.166667          18          1.1           70     0.966667           90"
1470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.545455          22    4.222222          18     1.114286           70     0.933333           90"
1471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.363636          22    4.277778          18     1.114286           70     0.933333           90"
1472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.136364          22    4.277778          18     1.128571           70     0.955556           90"
1473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.521739          23    4.333333          18          1.1           70     0.944444           90"
1474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          24    4.222222          18     1.128571           70     0.966667           90"
1475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          24    4.055556          18     1.142857           70     0.966667           90"
1476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.791667          24    3.722222          18     1.114286           70     0.955556           90"
1477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.833333          24    3.777778          18          1.1           70     0.955556           90"
1478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.833333          24    3.833333          18     1.114286           70     0.966667           90"
1479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.791667          24    2.941176          17     1.128571           70     0.955556           90"
1480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.833333          24    2.529412          17     1.114286           70          0.9           90"
1481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.833333          24    2.588235          17          1.1           70     0.788889           90"
1482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.791667          24    2.294118          17     1.128571           70     0.733333           90"
1483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.791667          24    2.176471          17     1.128571           70     0.813187           91"
1484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.791667          24    2.176471          17          1.1           70     0.813187           91"
1485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.791667          24    2.176471          17     1.128571           70     0.824176           91"
1486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.791667          24    2.176471          17          1.1           70     0.835165           91"
1487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.791667          24    2.176471          17     1.114286           70     0.846154           91"
1488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.791667          24    2.176471          17          1.1           70     0.813187           91"
1489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.833333          24    2.176471          17     1.267606           71     0.835165           91"
1490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.791667          24    2.176471          17     1.239437           71     0.791209           91"
1491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.791667          24    2.176471          17     1.239437           71     0.804348           92"
1492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.791667          24    2.611111          18     1.267606           71     0.804348           92"
1493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.791667          24    2.611111          18     1.211268           71      0.83871           93"
1494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.708333          24    2.611111          18     1.197183           71     0.784946           93"
1495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          24    2.722222          18     1.126761           71     0.763441           93"
1496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          24    2.722222          18     1.070423           71     0.784946           93"
1497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          24    2.722222          18     0.985915           71     0.904255           94"
1498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          24    2.894737          19     1.014085           71     0.893617           94"
1499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.88          25    2.736842          19     0.957746           71     0.904255           94"
1500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.84          25    2.736842          19     1.041667           72     0.925532           94"
1501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.68          25    2.789474          19          1.0           72     0.882979           94"
1502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.72          25        3.15          20     0.944444           72     0.797872           94"
1503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          25     3.47619          21     0.916667           72     0.831579           95"
1504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.48          25     3.47619          21        0.875           72     0.789474           95"
1505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.52          25    3.333333          21     0.805556           72          0.8           95"
1506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.56          25     3.47619          21         0.75           72     0.810526           95"
1507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.64          25     3.52381          21     0.722222           72     0.810526           95"
1508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          25    3.428571          21     0.652778           72     0.916667           96"
1509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.68          25    3.333333          21     0.569444           72      0.90625           96"
1510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          25    3.333333          21     0.569444           72     0.916667           96"
1511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          25    3.333333          21     0.541667           72     0.916667           96"
1512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.68          25    3.333333          21     0.486111           72     0.927083           96"
1513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.64          25    3.333333          21     0.402778           72     0.947917           96"
1514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          25    3.333333          21     0.648649           74     0.947917           96"
1515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          25    3.636364          22     0.648649           74     0.947917           96"
1516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.68          25    3.409091          22     0.662162           74     0.958333           96"
1517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.64          25    3.272727          22     0.689189           74     0.958333           96"
1518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.64          25    3.363636          22     0.702703           74     0.958333           96"
1519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.68          25    3.227273          22     0.716216           74     0.958333           96"
1520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.68          25    3.136364          22     0.743243           74     0.947917           96"
1521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.64          25    3.227273          22      0.77027           74     0.927083           96"
1522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.64          25    3.272727          22      0.77027           74     0.885417           96"
1523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          25    3.227273          22     0.783784           74     0.822917           96"
1524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.48          25    3.318182          22      0.77027           74       0.8125           96"
1525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.32          25    3.272727          22      0.77027           74     0.907216           97"
1526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.16          25    3.318182          22     0.783784           74      0.94898           98"
1527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25    3.272727          22      0.77027           74     0.959184           98"
1528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25    3.318182          22     0.783784           74     0.918367           98"
1529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.08          25    3.565217          23     0.797297           74     0.877551           98"
1530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.12          25    3.608696          23     0.783784           74     0.846939           98"
1531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.88          25    3.652174          23     0.716216           74     0.816327           98"
1532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.92          25    3.652174          23     0.773333           75     0.795918           98"
1533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.96          25    3.608696          23     0.773333           75     0.744898           98"
1534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.76          25    3.695652          23     0.773333           75     0.808081           99"
1535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.64          25    3.695652          23     0.868421           76     0.808081           99"
1536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.64          25    3.608696          23     0.881579           76     0.787879           99"
1537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.68          25    3.652174          23     0.921053           76     0.757576           99"
1538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.68          25    3.652174          23     1.038961           77     0.707071           99"
1539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.64          25    3.916667          24     1.064935           77     0.676768           99"
1540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.48          25    3.833333          24     1.064935           77     0.666667           99"
1541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.692308          26    3.708333          24     1.025974           77      0.69697           99"
1542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          26    3.666667          24     0.961039           77     0.686869           99"
1543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.576923          26       3.375          24     0.935065           77     0.686869           99"
1544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.576923          26    3.416667          24     0.922078           77     0.636364           99"
1545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          26    3.416667          24     0.922078           77     0.565657           99"
1546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          26    3.208333          24     0.935065           77     0.515152           99"
1547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          26        3.28          25     0.922078           77     0.464646           99"
1548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26         3.2          25     0.922078           77     0.464646           99"
1549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          26        3.12          25     0.922078           77     0.454545           99"
1550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          26        2.92          25     0.935065           77     0.454545           99"
1551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          26        2.64          25      0.87013           77     0.444444           99"
1552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          26        2.24          25     0.897436           78     0.424242           99"
1553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          26    2.461538          26     0.782051           78     0.414141           99"
1554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.461538          26         2.5          26     0.911392           79      0.40404           99"
1555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.814815          27    2.538462          26       0.9625           80     0.393939           99"
1556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.814815          27    2.777778          27       0.9375           80     0.383838           99"
1557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.214286          28    2.851852          27       0.9625           80     0.383838           99"
1558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.214286          28    2.814815          27        0.975           80     0.373737           99"
1559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.285714          28    2.740741          27          1.0           80     0.373737           99"
1560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.392857          28     2.62963          27        1.025           80     0.373737           99"
1561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.392857          28    2.666667          27       1.0125           80     0.343434           99"
1562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.464286          28    2.740741          27       1.0125           80     0.282828           99"
1563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.724138          29    2.555556          27       1.0125           80     0.252525           99"
1564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.758621          29        2.75          28       1.0125           80     0.242424           99"
1565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.758621          29         3.0          29     1.135802           81     0.252525           99"
1566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.827586          29    3.034483          29     1.231707           82     0.252525           99"
1567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.827586          29    3.103448          29     1.243902           82     0.262626           99"
1568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.862069          29         3.4          30     1.256098           82     0.272727           99"
1569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.862069          29         3.4          30     1.231707           82     0.222222           99"
1570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.133333          30    3.433333          30     1.182927           82     0.181818           99"
1571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.133333          30    3.533333          30     1.240964           83         0.28          100"
1572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          30         3.5          30     1.240964           83         0.24          100"
1573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          30    3.533333          30     1.253012           83         0.22          100"
1574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.3          30         3.5          30     1.228916           83         0.23          100"
1575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.233333          30    3.533333          30     1.180723           83         0.23          100"
1576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.3          30         3.5          30     1.192771           83         0.24          100"
1577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.3          30         3.5          30     1.204819           83         0.25          100"
1578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.3          30    3.533333          30     1.144578           83         0.25          100"
1579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.548387          31         3.5          30     1.108434           83         0.25          100"
1580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.516129          31    3.466667          30     1.096386           83         0.25          100"
1581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.612903          31    3.466667          30     1.214286           84         0.25          100"
1582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.612903          31    3.533333          30     1.214286           84         0.25          100"
1583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.090909          33    3.366667          30     1.214286           84         0.25          100"
1584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.323529          34         3.3          30     1.130952           84         0.24          100"
1585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.441176          34    3.133333          30     1.083333           84      0.29703          101"
1586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.441176          34         3.1          30     1.176471           85     0.247525          101"
1587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.529412          34     3.53125          32     1.176471           85     0.247525          101"
1588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.588235          34     3.53125          32          1.2           85     0.257426          101"
1589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.588235          34     3.59375          32     1.211765           85     0.257426          101"
1590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.617647          34    3.818182          33     1.235294           85     0.267327          101"
1591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.588235          34    3.848485          33     1.211765           85     0.267327          101"
1592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.588235          34    3.939394          33          1.2           85     0.267327          101"
1593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.558824          34    3.757576          33     1.223529           85     0.267327          101"
1594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.382353          34    3.647059          34     1.255814           86     0.267327          101"
1595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.235294          34    3.617647          34     1.241379           87     0.267327          101"
1596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.294118          34         3.5          34      1.08046           87     0.362745          102"
1597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.235294          34    3.411765          34     1.068966           87     0.362745          102"
1598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.264706          34    3.205882          34     1.011494           87     0.372549          102"
1599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.294118          34    3.428571          35     0.988506           87     0.382353          102"
1600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.147059          34    3.583333          36     0.988506           87     0.392157          102"
1601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          34    3.527778          36     1.047619           84      0.40404           99"
1602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.882353          34    3.527778          36     1.095238           84     0.434343           99"
1603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.823529          34    3.583333          36     1.119048           84     0.474747           99"
1604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.764706          34    3.611111          36     1.119048           84         0.63          100"
1605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.794118          34     3.72973          37     1.098765           81     0.597938           97"
1606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.914286          35    3.675676          37     1.160494           81     0.690722           97"
1607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          36    3.513514          37     1.234568           81     0.742268           97"
1608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.833333          36    3.459459          37     1.269231           78     0.726316           95"
1609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.805556          36    3.513514          37     1.384615           78     0.755319           94"
1610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.918919          37    3.432432          37     1.512821           78     0.829787           94"
1611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.864865          37    3.447368          38     1.413333           75     0.858696           92"
1612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.891892          37         3.5          38     1.426667           75     0.934066           91"
1613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.945946          37    3.473684          38     1.506849           73     1.044444           90"
1614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.972973          37    3.447368          38     1.583333           72     1.045455           88"
1615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.027027          37    3.368421          38     1.585714           70     1.215909           88"
1616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.054054          37    3.342105          38      1.73913           69     1.313953           86"
1617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          37    3.394737          38     2.014493           69     1.411765           85"
1618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.864865          37    3.512821          39          2.0           66      1.46988           83"
1619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.052632          38    3.410256          39     2.287879           66     1.621951           82"
1620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.052632          38    3.512821          39      2.40625           64     1.753086           81"
1621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          38    3.358974          39     2.650794           63     1.835443           79"
1622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.102564          39    3.179487          39     2.786885           61     1.948052           77"
1623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.051282          39    3.025641          39     3.066667           60     2.118421           76"
1624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.923077          39    2.974359          39     3.241379           58     2.226667           75"
1625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.846154          39    2.974359          39     3.526316           57     2.219178           73"
1626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.820513          39    3.051282          39     3.672727           55     2.388889           72"
1627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.820513          39    2.974359          39     3.907407           54     2.676056           71"
1628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.025          40         3.0          39     4.057692           52     2.814286           70"
1629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.025          40    2.948718          39     4.294118           51     2.985294           68"
1630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.075          40         3.0          39          4.5           50     3.164179           67"
1631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.075          40    2.948718          39     4.729167           48     3.454545           66"
1632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.925          40    2.846154          39     5.270833           48      3.65625           64"
1633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          41     2.74359          39     5.466667           45     3.777778           63"
1634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.658537          41    2.717949          39     5.795455           44     3.934426           61"
1635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.487805          41    2.589744          39     6.238095           42     4.133333           60"
