time_step,nodes_features
293,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         8.0         1.1  ...          4.0          6.5          4.0

[1 rows x 8 columns]"
294,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         8.0         1.2  ...          4.0          6.5          4.0

[1 rows x 8 columns]"
295,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       6.125         8.0         1.1  ...          4.0          6.5          4.0

[1 rows x 8 columns]"
296,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         8.0         1.2  ...          4.0          6.5          4.0

[1 rows x 8 columns]"
297,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         8.0         1.1  ...          4.0          6.5          4.0

[1 rows x 8 columns]"
298,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       6.125         8.0         1.1  ...          4.0          6.5          4.0

[1 rows x 8 columns]"
299,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       6.125         8.0         1.1  ...          4.0          6.5          4.0

[1 rows x 8 columns]"
300,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         8.0         1.2  ...          4.0          6.5          4.0

[1 rows x 8 columns]"
301,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         8.0         1.1  ...          4.0          6.5          4.0

[1 rows x 8 columns]"
302,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         8.0         1.1  ...          4.0          6.5          4.0

[1 rows x 8 columns]"
303,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         8.0         1.1  ...          4.0          6.5          4.0

[1 rows x 8 columns]"
304,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         8.0         1.1  ...          4.0          6.5          4.0

[1 rows x 8 columns]"
305,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       6.125         8.0         1.1  ...          4.0          6.5          4.0

[1 rows x 8 columns]"
306,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         8.0         1.1  ...          4.0          6.5          4.0

[1 rows x 8 columns]"
307,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       5.875         8.0         1.1  ...          4.0          6.5          4.0

[1 rows x 8 columns]"
308,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       6.125         8.0         1.1  ...          4.0          6.5          4.0

[1 rows x 8 columns]"
309,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.111111         9.0         1.1  ...          4.0          6.5          4.0

[1 rows x 8 columns]"
310,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    6.111111         9.0         1.1  ...          4.0          6.5          4.0

[1 rows x 8 columns]"
311,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.777778         9.0    1.909091  ...          4.0          7.2          5.0

[1 rows x 8 columns]"
312,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.222222         9.0    1.909091  ...          4.0          7.2          5.0

[1 rows x 8 columns]"
313,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.333333         9.0         2.0  ...          4.0     7.833333          6.0

[1 rows x 8 columns]"
314,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.111111         9.0    2.181818  ...          4.0          8.0          6.0

[1 rows x 8 columns]"
315,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.222222         9.0    2.090909  ...          4.0          7.5          6.0

[1 rows x 8 columns]"
316,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.111111         9.0    2.090909  ...          4.0          7.0          6.0

[1 rows x 8 columns]"
317,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.333333         9.0    2.090909  ...          4.0          6.5          6.0

[1 rows x 8 columns]"
318,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.111111         9.0    2.090909  ...          4.0     6.666667          6.0

[1 rows x 8 columns]"
319,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.333333         9.0    2.090909  ...          4.0          7.0          6.0

[1 rows x 8 columns]"
320,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.333333         9.0    2.090909  ...          4.0     7.166667          6.0

[1 rows x 8 columns]"
321,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.222222         9.0    2.090909  ...          4.0     7.166667          6.0

[1 rows x 8 columns]"
322,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.222222         9.0    2.090909  ...          4.0     7.333333          6.0

[1 rows x 8 columns]"
323,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.222222         9.0    2.833333  ...          4.0     7.333333          6.0

[1 rows x 8 columns]"
324,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.111111         9.0    3.384615  ...          5.0     7.333333          6.0

[1 rows x 8 columns]"
325,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.111111         9.0    3.384615  ...          5.0     7.166667          6.0

[1 rows x 8 columns]"
326,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.222222         9.0    3.538462  ...          5.0     7.333333          6.0

[1 rows x 8 columns]"
327,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.333333         9.0    3.615385  ...          5.0     7.333333          6.0

[1 rows x 8 columns]"
328,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.222222         9.0    3.692308  ...          5.0     7.166667          6.0

[1 rows x 8 columns]"
329,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.222222         9.0    3.923077  ...          5.0     7.285714          7.0

[1 rows x 8 columns]"
330,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.7        10.0    3.923077  ...          5.0     6.714286          7.0

[1 rows x 8 columns]"
331,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.7        10.0    3.923077  ...          5.0     6.857143          7.0

[1 rows x 8 columns]"
332,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.7        10.0    3.923077  ...          5.0     7.142857          7.0

[1 rows x 8 columns]"
333,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.8        10.0         4.0  ...          5.0     6.714286          7.0

[1 rows x 8 columns]"
334,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.8        10.0         4.0  ...          5.0     6.285714          7.0

[1 rows x 8 columns]"
335,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.818182        11.0         4.0  ...          6.0     6.285714          7.0

[1 rows x 8 columns]"
336,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.909091        11.0    3.923077  ...          6.0     6.142857          7.0

[1 rows x 8 columns]"
337,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.636364        11.0    3.923077  ...          6.0     6.285714          7.0

[1 rows x 8 columns]"
338,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.545455        11.0    3.923077  ...          6.0     6.285714          7.0

[1 rows x 8 columns]"
339,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.545455        11.0         4.0  ...          6.0     6.285714          7.0

[1 rows x 8 columns]"
340,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.636364        11.0    3.923077  ...          6.0     6.285714          7.0

[1 rows x 8 columns]"
341,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.545455        11.0         4.0  ...          6.0     6.285714          7.0

[1 rows x 8 columns]"
342,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.545455        11.0    3.846154  ...          6.0     6.285714          7.0

[1 rows x 8 columns]"
343,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.25        12.0    3.461538  ...          6.0     6.285714          7.0

[1 rows x 8 columns]"
344,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        12.0    3.153846  ...          6.0     6.142857          7.0

[1 rows x 8 columns]"
345,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        12.0    3.153846  ...          6.0     6.285714          7.0

[1 rows x 8 columns]"
346,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.166667        12.0    3.076923  ...          6.0     6.285714          7.0

[1 rows x 8 columns]"
347,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        12.0    3.076923  ...          6.0     6.285714          7.0

[1 rows x 8 columns]"
348,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        12.0    3.076923  ...          6.0     6.285714          7.0

[1 rows x 8 columns]"
349,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        12.0    3.076923  ...          6.0        6.625          8.0

[1 rows x 8 columns]"
350,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.583333        12.0    3.076923  ...          6.0         6.75          8.0

[1 rows x 8 columns]"
351,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        12.0    3.076923  ...          6.0        6.875          8.0

[1 rows x 8 columns]"
352,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        12.0    3.076923  ...          6.0          7.0          8.0

[1 rows x 8 columns]"
353,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.583333        12.0    3.076923  ...          6.0          7.0          8.0

[1 rows x 8 columns]"
354,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.416667        12.0    3.076923  ...          7.0          7.0          8.0

[1 rows x 8 columns]"
355,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        12.0    3.076923  ...          7.0          7.0          8.0

[1 rows x 8 columns]"
356,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        12.0    3.076923  ...          7.0          7.0          8.0

[1 rows x 8 columns]"
357,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.5        12.0    3.076923  ...          7.0          7.0          8.0

[1 rows x 8 columns]"
358,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        12.0    3.076923  ...          7.0          7.0          8.0

[1 rows x 8 columns]"
359,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.416667        12.0    3.076923  ...          7.0         6.25          8.0

[1 rows x 8 columns]"
360,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.416667        12.0    3.076923  ...          7.0        5.125          8.0

[1 rows x 8 columns]"
361,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.923077        13.0    3.076923  ...          7.0        4.125          8.0

[1 rows x 8 columns]"
362,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.769231        13.0    3.076923  ...          7.0         3.25          8.0

[1 rows x 8 columns]"
363,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.214286        14.0    3.076923  ...          7.0        3.125          8.0

[1 rows x 8 columns]"
364,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.357143        14.0    3.076923  ...          7.0        3.125          8.0

[1 rows x 8 columns]"
365,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.142857        14.0    3.076923  ...          7.0        3.125          8.0

[1 rows x 8 columns]"
366,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.857143        14.0    3.076923  ...          7.0        3.125          8.0

[1 rows x 8 columns]"
367,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.928571        14.0    2.923077  ...          7.0        3.125          8.0

[1 rows x 8 columns]"
368,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.928571        14.0    2.538462  ...          7.0        3.125          8.0

[1 rows x 8 columns]"
369,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.785714        14.0    2.461538  ...          7.0        3.125          8.0

[1 rows x 8 columns]"
370,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.785714        14.0    2.153846  ...          7.0        3.125          8.0

[1 rows x 8 columns]"
371,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        14.0    1.461538  ...          7.0        3.125          8.0

[1 rows x 8 columns]"
372,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.928571        14.0    1.307692  ...          7.0        3.125          8.0

[1 rows x 8 columns]"
373,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.714286        14.0    1.153846  ...          7.0        3.125          8.0

[1 rows x 8 columns]"
374,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.714286        14.0         1.0  ...          7.0        3.125          8.0

[1 rows x 8 columns]"
375,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.857143        14.0         1.0  ...          7.0        3.125          8.0

[1 rows x 8 columns]"
376,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.857143        14.0    0.846154  ...          7.0        3.125          8.0

[1 rows x 8 columns]"
377,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.857143        14.0    0.538462  ...          8.0        3.125          8.0

[1 rows x 8 columns]"
378,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.928571        14.0    0.230769  ...          8.0        3.125          8.0

[1 rows x 8 columns]"
379,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.857143        14.0         0.0  ...          8.0        3.125          8.0

[1 rows x 8 columns]"
380,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.857143        14.0         0.0  ...          8.0        3.125          8.0

[1 rows x 8 columns]"
381,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.928571        14.0         0.0  ...          8.0        3.125          8.0

[1 rows x 8 columns]"
382,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.714286        14.0         0.0  ...          8.0        3.125          8.0

[1 rows x 8 columns]"
383,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.428571        14.0         0.0  ...          8.0        3.125          8.0

[1 rows x 8 columns]"
384,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.071429        14.0         0.0  ...          8.0        2.625          8.0

[1 rows x 8 columns]"
385,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.928571        14.0         0.0  ...          8.0        2.125          8.0

[1 rows x 8 columns]"
386,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.928571        14.0         0.0  ...          8.0        1.625          8.0

[1 rows x 8 columns]"
387,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.857143        14.0         0.0  ...          8.0     2.444444          9.0

[1 rows x 8 columns]"
388,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.928571        14.0         0.0  ...          8.0     2.444444          9.0

[1 rows x 8 columns]"
389,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.785714        14.0         0.0  ...          8.0     2.555556          9.0

[1 rows x 8 columns]"
390,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.214286        14.0         0.0  ...          8.0     2.666667          9.0

[1 rows x 8 columns]"
391,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.071429        14.0         0.0  ...          9.0     2.666667          9.0

[1 rows x 8 columns]"
392,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.571429        14.0         0.0  ...          9.0     2.777778          9.0

[1 rows x 8 columns]"
393,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.357143        14.0         0.0  ...          9.0     2.888889          9.0

[1 rows x 8 columns]"
394,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.357143        14.0         0.0  ...          9.0     2.888889          9.0

[1 rows x 8 columns]"
395,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        14.0         0.0  ...         10.0     2.888889          9.0

[1 rows x 8 columns]"
396,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.857143        14.0         0.0  ...         10.0     2.888889          9.0

[1 rows x 8 columns]"
397,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.928571        14.0         0.0  ...         10.0     2.888889          9.0

[1 rows x 8 columns]"
398,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.466667        15.0         0.0  ...         10.0     2.888889          9.0

[1 rows x 8 columns]"
399,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.533333        15.0         0.0  ...         10.0     2.888889          9.0

[1 rows x 8 columns]"
400,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6        15.0         0.0  ...         10.0     2.888889          9.0

[1 rows x 8 columns]"
401,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.769231        13.0    0.909091  ...         10.0     2.888889          9.0

[1 rows x 8 columns]"
402,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.076923        13.0    1.090909  ...         10.0     2.888889          9.0

[1 rows x 8 columns]"
403,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.461538        13.0        2.25  ...         10.0     2.888889          9.0

[1 rows x 8 columns]"
404,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.692308        13.0    2.666667  ...         10.0     2.888889          9.0

[1 rows x 8 columns]"
405,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.6        10.0         3.4  ...         10.0     2.888889          9.0

[1 rows x 8 columns]"
406,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.2        10.0         4.5  ...         10.0     2.888889          9.0

[1 rows x 8 columns]"
407,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.8        10.0         5.1  ...         10.0     2.888889          9.0

[1 rows x 8 columns]"
408,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    8.142857         7.0       5.875  ...         10.0     2.444444          9.0

[1 rows x 8 columns]"
409,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    8.285714         7.0    6.428571  ...         11.0          2.0          9.0

[1 rows x 8 columns]"
410,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    8.428571         7.0    7.166667  ...         11.0          2.0          9.0

[1 rows x 8 columns]"
411,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         6.0         8.2  ...         11.0     2.111111          9.0

[1 rows x 8 columns]"
412,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    8.833333         6.0         8.4  ...         11.0          2.0          9.0

[1 rows x 8 columns]"
413,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.6         5.0        9.25  ...         11.0     1.555556          9.0

[1 rows x 8 columns]"
414,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.8         5.0         9.5  ...         11.0     1.555556          9.0

[1 rows x 8 columns]"
415,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        8.75         4.0         9.5  ...         11.0     1.555556          9.0

[1 rows x 8 columns]"
416,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        8.75         4.0         9.5  ...         12.0     1.555556          9.0

[1 rows x 8 columns]"
417,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        8.75         4.0         9.5  ...         12.0          2.4         10.0

[1 rows x 8 columns]"
418,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         4.0         9.5  ...         12.0          2.4         10.0

[1 rows x 8 columns]"
419,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         4.0        9.75  ...         12.0          2.5         10.0

[1 rows x 8 columns]"
420,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75         4.0         9.4  ...         12.0          2.6         10.0

[1 rows x 8 columns]"
421,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75         4.0         9.8  ...         12.0          2.6         10.0

[1 rows x 8 columns]"
422,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75         4.0        10.0  ...         12.0          2.7         10.0

[1 rows x 8 columns]"
423,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75         4.0         9.8  ...         12.0          2.7         10.0

[1 rows x 8 columns]"
424,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75         4.0         9.8  ...         12.0          2.7         10.0

[1 rows x 8 columns]"
425,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75         4.0        10.2  ...         12.0          2.7         10.0

[1 rows x 8 columns]"
426,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75         4.0        10.2  ...         12.0          2.7         10.0

[1 rows x 8 columns]"
427,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75         4.0        10.0  ...         12.0     3.363636         11.0

[1 rows x 8 columns]"
428,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75         4.0        10.4  ...         12.0     3.363636         11.0

[1 rows x 8 columns]"
429,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.75         4.0        10.2  ...         12.0     3.454545         11.0

[1 rows x 8 columns]"
430,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.6         5.0        10.0  ...         12.0     3.545455         11.0

[1 rows x 8 columns]"
431,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.6         5.0   10.166667  ...         12.0     3.545455         11.0

[1 rows x 8 columns]"
432,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.8         5.0   10.166667  ...         12.0     3.545455         11.0

[1 rows x 8 columns]"
433,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         5.0        10.5  ...         12.0     3.545455         11.0

[1 rows x 8 columns]"
434,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.5         6.0   10.666667  ...         12.0     3.545455         11.0

[1 rows x 8 columns]"
435,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    7.666667         6.0   10.666667  ...         12.0     3.545455         11.0

[1 rows x 8 columns]"
436,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.0         6.0   10.666667  ...         12.0     3.454545         11.0

[1 rows x 8 columns]"
437,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    8.166667         6.0   10.666667  ...         12.0     3.545455         11.0

[1 rows x 8 columns]"
438,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    8.333333         6.0   10.666667  ...         12.0     3.272727         11.0

[1 rows x 8 columns]"
439,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.5         6.0   10.666667  ...         12.0     2.818182         11.0

[1 rows x 8 columns]"
440,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.5         6.0   10.666667  ...         12.0     2.454545         11.0

[1 rows x 8 columns]"
441,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.5         6.0   10.833333  ...         12.0     2.272727         11.0

[1 rows x 8 columns]"
442,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         8.5         6.0   10.666667  ...         12.0     2.272727         11.0

[1 rows x 8 columns]"
443,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    8.714286         7.0   10.666667  ...         12.0     2.272727         11.0

[1 rows x 8 columns]"
444,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    8.714286         7.0   10.666667  ...         12.0     2.272727         11.0

[1 rows x 8 columns]"
445,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    8.857143         7.0   10.666667  ...         12.0     2.272727         11.0

[1 rows x 8 columns]"
446,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         7.0        10.5  ...         12.0     2.272727         11.0

[1 rows x 8 columns]"
447,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       9.125         8.0   10.666667  ...         12.0     2.272727         11.0

[1 rows x 8 columns]"
448,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        9.25         8.0   10.666667  ...         12.0     2.272727         11.0

[1 rows x 8 columns]"
449,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       9.375         8.0   10.666667  ...         12.0     2.272727         11.0

[1 rows x 8 columns]"
450,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       9.625         8.0        10.5  ...         12.0     2.272727         11.0

[1 rows x 8 columns]"
451,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       9.875         8.0   10.571429  ...         12.0     2.272727         11.0

[1 rows x 8 columns]"
452,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        9.75         8.0   10.428571  ...         12.0     2.272727         11.0

[1 rows x 8 columns]"
453,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       9.875         8.0   10.857143  ...         12.0     2.272727         11.0

[1 rows x 8 columns]"
454,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         8.0        10.0  ...         12.0     2.916667         12.0

[1 rows x 8 columns]"
455,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         8.0   10.166667  ...         12.0     2.916667         12.0

[1 rows x 8 columns]"
456,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         8.0   10.333333  ...         12.0          3.0         12.0

[1 rows x 8 columns]"
457,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         8.0   10.166667  ...         12.0     3.083333         12.0

[1 rows x 8 columns]"
458,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         8.0   10.166667  ...         12.0     3.166667         12.0

[1 rows x 8 columns]"
459,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    9.714286         7.0   10.333333  ...         12.0     3.166667         12.0

[1 rows x 8 columns]"
460,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    9.714286         7.0        10.5  ...         12.0     3.166667         12.0

[1 rows x 8 columns]"
461,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        9.75         8.0   10.333333  ...         12.0     3.166667         12.0

[1 rows x 8 columns]"
462,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        9.75         8.0   10.333333  ...         12.0     3.166667         12.0

[1 rows x 8 columns]"
463,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        9.75         8.0        10.5  ...         12.0     3.166667         12.0

[1 rows x 8 columns]"
464,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         8.0        10.0  ...         13.0     3.166667         12.0

[1 rows x 8 columns]"
465,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         8.0        10.2  ...         13.0     3.166667         12.0

[1 rows x 8 columns]"
466,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    9.857143         7.0        10.2  ...         14.0     3.166667         12.0

[1 rows x 8 columns]"
467,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    9.857143         7.0         9.8  ...         14.0     3.166667         12.0

[1 rows x 8 columns]"
