time_step,nodes_features
1301,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.615385          13    4.352941          17     0.644068           59     1.413043           46"
1302,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.769231          13    4.176471          17     0.661017           59     1.369565           46"
1303,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.846154          13    4.333333          18     0.661017           59     1.391304           46"
1304,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.846154          13    4.277778          18     0.661017           59     1.369565           46"
1305,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.142857          14    4.277778          18     0.661017           59     1.347826           46"
1306,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.142857          14    4.222222          18     0.661017           59     1.326087           46"
1307,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.785714          14    4.055556          18     0.661017           59     1.326087           46"
1308,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5          14    3.833333          18     0.661017           59     1.282609           46"
1309,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.266667          15    3.833333          18     0.661017           59     1.152174           46"
1310,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.933333          15    4.157895          19     0.661017           59     1.065217           46"
1311,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.733333          15    4.157895          19     0.661017           59     0.978261           46"
1312,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.133333          15    4.210526          19     0.661017           59     0.978261           46"
1313,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667          15    4.263158          19     0.661017           59     0.978261           46"
1314,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.533333          15    4.315789          19     0.661017           59     1.148936           47"
1315,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6          15    4.263158          19     0.661017           59     1.042553           47"
1316,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667          15    4.368421          19     0.661017           59      0.87234           47"
1317,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.0625          16         4.6          20     0.644068           59     0.893617           47"
1318,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.235294          17         4.6          20     0.559322           59     1.142857           49"
1319,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.294118          17         4.6          20     0.491525           59          1.0           49"
1320,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667          18    4.857143          21          0.6           60     1.061224           49"
1321,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.555556          18    4.952381          21     0.754098           61     1.102041           49"
1322,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.894737          19    4.857143          21     0.770492           61     1.142857           49"
1323,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.736842          19    4.952381          21     0.803279           61     1.142857           49"
1324,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.631579          19    4.809524          21     0.819672           61     1.122449           49"
1325,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.578947          19    4.619048          21     0.852459           61     1.142857           49"
1326,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.736842          19    4.333333          21     0.868852           61     1.142857           49"
1327,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.736842          19    4.333333          21     0.868852           61     1.081633           49"
1328,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.85          20    4.285714          21     0.868852           61          1.0           49"
1329,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.95          20    4.363636          22     0.868852           61     0.918367           49"
1330,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.85          20    4.181818          22     0.868852           61     0.918367           49"
1331,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.65          20    4.181818          22     0.868852           61     0.938776           49"
1332,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4          20    4.318182          22     0.868852           61     0.836735           49"
1333,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          20    4.045455          22     0.868852           61      0.77551           49"
1334,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.65          20    3.954545          22     0.852459           61      0.77551           49"
1335,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.65          20    4.090909          22     0.868852           61      0.77551           49"
1336,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.7          20    4.090909          22     0.786885           61     0.795918           49"
1337,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75          20    4.217391          23     0.721311           61     0.795918           49"
1338,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75          20    4.130435          23     0.806452           62      0.77551           49"
1339,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.7          20    3.956522          23     0.806452           62     0.795918           49"
1340,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6          20    3.869565          23     0.822581           62     0.795918           49"
1341,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.7          20    4.166667          24      0.83871           62      0.77551           49"
1342,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          22       4.125          24      0.83871           62      0.77551           49"
1343,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          22    4.083333          24     0.774194           62     0.795918           49"
1344,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.136364          22    4.083333          24     0.709677           62         0.98           50"
1345,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.227273          22       4.125          24     0.709677           62         0.96           50"
1346,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.227273          22         4.0          24     0.725806           62     1.346154           52"
1347,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.272727          22    3.791667          24     0.693548           62     1.346154           52"
1348,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.363636          22       3.625          24     0.629032           62      1.54717           53"
1349,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.318182          22    3.666667          24     0.629032           62     1.740741           54"
1350,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.136364          22    3.583333          24     0.777778           63     1.796296           54"
1351,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.863636          22       3.625          24     0.777778           63      1.87037           54"
1352,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.727273          22    3.666667          24     0.793651           63      1.87037           54"
1353,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          22        3.84          25     0.793651           63     1.888889           54"
1354,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.181818          22        3.88          25     0.809524           63     1.925926           54"
1355,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.909091          22        3.88          25     0.825397           63     1.925926           54"
1356,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.086957          23        3.72          25      0.84127           63     1.944444           54"
1357,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.043478          23         3.6          25      0.84127           63     1.907407           54"
1358,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.956522          23    3.846154          26     0.873016           63     1.925926           54"
1359,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.826087          23    3.884615          26     0.888889           63     1.907407           54"
1360,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.913043          23    4.038462          26     0.873016           63     1.925926           54"
1361,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.73913          23    3.846154          26      1.03125           64     2.072727           55"
1362,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.652174          23    3.884615          26     1.015625           64     1.981818           55"
1363,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.652174          23         4.0          26      0.96875           64     1.890909           55"
1364,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.695652          23         4.0          26        0.875           64     1.745455           55"
1365,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.73913          23         4.0          26     0.890625           64     1.654545           55"
1366,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.608696          23    3.807692          26         0.75           64     1.660714           56"
1367,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.434783          23    3.653846          26     0.671875           64     1.589286           56"
1368,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.217391          23    3.615385          26     0.671875           64     1.571429           56"
1369,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.869565          23    3.538462          26          0.8           65     1.607143           56"
1370,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.478261          23    3.576923          26          0.8           65     1.607143           56"
1371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.375          24    3.538462          26     0.815385           65     1.807018           57"
1372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.416667          24    3.538462          26     0.861538           65     1.736842           57"
1373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.48          25    3.851852          27     0.846154           65     1.754386           57"
1374,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.44          25    3.814815          27     0.830769           65     1.896552           58"
1375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.2          25    3.814815          27     0.984848           66     1.913793           58"
1376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.92          25    3.888889          27     0.969697           66     1.931034           58"
1377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.64          25    3.851852          27     0.984848           66     1.965517           58"
1378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.72          25    3.777778          27     1.015152           66          2.0           58"
1379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.76          25    3.592593          27          1.0           66     1.982759           58"
1380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.038462          26    3.444444          27     1.030303           66     2.118644           59"
1381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.846154          26    3.518519          27     1.015152           66     2.135593           59"
1382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.846154          26    3.407407          27     1.045455           66     2.135593           59"
1383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.923077          26    3.444444          27     1.045455           66     2.135593           59"
1384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.961538          26    3.444444          27     1.149254           67          2.3           60"
1385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.961538          26    3.222222          27     1.119403           67     2.266667           60"
1386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          26    3.111111          27     1.191176           68         2.25           60"
1387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.961538          26         3.0          27     1.073529           68          2.3           60"
1388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.222222          27    2.814815          27          1.0           68      2.47541           61"
1389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.259259          27    2.407407          27     0.985294           68      2.42623           61"
1390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.185185          27    2.259259          27     0.970588           68     2.327869           61"
1391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.222222          27    2.185185          27     1.101449           69     2.322581           62"
1392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.222222          27    1.888889          27     1.115942           69     2.241935           62"
1393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.259259          27    1.703704          27          1.3           70     2.290323           62"
1394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111          27    1.666667          27     1.285714           70     2.306452           62"
1395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.851852          27    1.481481          27     1.314286           70     2.274194           62"
1396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.703704          27    1.222222          27     1.342857           70     2.225806           62"
1397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.37037          27    1.392857          28     1.342857           70      2.16129           62"
1398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.296296          27    1.357143          28     1.342857           70     2.145161           62"
1399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          27    1.689655          29     1.342857           70     2.080645           62"
1400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.296296          27    1.655172          29     1.450704           71     2.016129           62"
1401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.423077          26    1.785714          28     1.464789           71     1.919355           62"
1402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.384615          26    1.785714          28     1.597222           72     1.806452           62"
1403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.461538          26    1.821429          28     1.597222           72     1.725806           62"
1404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.538462          26    1.892857          28     1.583333           72     1.758065           62"
1405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.52          25    1.962963          27     1.527778           72     1.873016           63"
1406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.68          25         2.0          27     1.527778           72     1.873016           63"
1407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.84          25    2.037037          27     1.527778           72     1.873016           63"
1408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.92          25    2.037037          27     1.472222           72     1.888889           63"
1409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.958333          24    1.961538          26     1.472222           72     1.888889           63"
1410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.083333          24    1.884615          26     1.472222           72     1.825397           63"
1411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.173913          23         2.0          25     1.472222           72     1.714286           63"
1412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.304348          23        2.08          25     1.458333           72      1.68254           63"
1413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.434783          23        2.24          25     1.458333           72     1.650794           63"
1414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          22    2.333333          24     1.444444           72     1.571429           63"
1415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.545455          22         2.5          24     1.388889           72     1.507937           63"
1416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.545455          22        3.12          25     1.263889           72      1.52381           63"
1417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.142857          21        3.28          25     1.180556           72      1.52381           63"
1418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.952381          21    3.208333          24     1.208333           72       1.5625           64"
1419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          20        3.25          24     1.208333           72      1.46875           64"
1420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          20    3.217391          23     1.208333           72     1.484375           64"
1421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.578947          19    3.347826          23     1.166667           72     1.390625           64"
1422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.684211          19    3.434783          23        1.125           72     1.234375           64"
1423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.736842          19    3.227273          22        1.125           72     1.234375           64"
1424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444          18    3.318182          22     1.111111           72     1.307692           65"
1425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.058824          17    3.095238          21     1.111111           72     1.246154           65"
1426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.058824          17    3.142857          21     1.111111           72     1.261538           65"
1427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17         2.8          20     1.097222           72     1.276923           65"
1428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17         2.7          20     1.041667           72     1.230769           65"
1429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.176471          17        2.45          20     0.930556           72     1.092308           65"
1430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          18         2.5          20     0.888889           72     1.106061           66"
1431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.222222          18        2.55          20     0.777778           72     1.015152           66"
1432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          18         2.3          20     0.694444           72          1.0           66"
1433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444          18         2.2          20     0.694444           72     1.030303           66"
1434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          18         2.2          20     0.680556           72     1.045455           66"
1435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.473684          19         2.2          20     0.694444           72     1.045455           66"
1436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.9          20         2.2          20     0.680556           72     1.045455           66"
1437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.95          20         2.2          20     0.708333           72     1.045455           66"
1438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.526316          19    2.619048          21     0.680556           72     1.045455           66"
1439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.631579          19    2.571429          21        0.625           72     1.045455           66"
1440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.736842          19     3.26087          23     0.513889           72     1.030303           66"
1441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.842105          19    3.304348          23     0.416667           72     1.045455           66"
1442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.894737          19    3.434783          23     0.430556           72     0.984848           66"
1443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.894737          19    3.478261          23     0.333333           72     1.059701           67"
1444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.947368          19    3.565217          23     0.236111           72     0.955224           67"
1445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.947368          19    3.608696          23     0.166667           72     0.880597           67"
1446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.894737          19    3.695652          23      0.30137           73      0.80597           67"
1447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.684211          19    3.652174          23     0.418919           74     0.955882           68"
1448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.473684          19    3.652174          23     0.432432           74     0.970588           68"
1449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.368421          19    3.521739          23     0.472973           74     0.970588           68"
1450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.368421          19    3.347826          23     0.486486           74     0.911765           68"
1451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.368421          19    3.347826          23          0.5           74     0.926471           68"
1452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.368421          19    3.173913          23     0.513514           74     0.955882           68"
1453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.421053          19    3.086957          23     0.513514           74     0.955882           68"
1454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.368421          19    3.086957          23     0.513514           74     0.955882           68"
1455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.421053          19    3.086957          23     0.513514           74     0.955882           68"
1456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.421053          19       3.375          24          0.5           74     0.955882           68"
1457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.368421          19        3.64          25     0.486486           74     0.897059           68"
1458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.368421          19        3.64          25     0.432432           74     0.867647           68"
1459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.368421          19        3.56          25     0.364865           74     0.779412           68"
1460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.368421          19        3.44          25     0.351351           74     0.735294           68"
1461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.368421          19        3.48          25     0.351351           74     0.720588           68"
1462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.368421          19        3.44          25     0.364865           74     0.720588           68"
1463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.368421          19        3.48          25     0.351351           74     0.720588           68"
1464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          20        3.48          25     0.337838           74     0.720588           68"
1465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          20        3.48          25     0.351351           74      0.84058           69"
1466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.85          20        3.48          25     0.351351           74     0.855072           69"
1467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.9          20        3.52          25     0.351351           74     0.855072           69"
1468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.85          20        3.48          25     0.351351           74     0.985714           70"
1469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.95          20        3.56          25     0.364865           74          1.0           70"
1470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.85          20        3.48          25     0.351351           74     1.028571           70"
1471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.238095          21        3.44          25     0.351351           74     0.985714           70"
1472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.190476          21        3.48          25     0.351351           74     0.914286           70"
1473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714          21        3.52          25     0.351351           74     0.814286           70"
1474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714          21        3.48          25     0.351351           74     0.757143           70"
1475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.142857          21        3.48          25     0.351351           74          0.8           70"
1476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          21    3.769231          26     0.351351           74     0.714286           70"
1477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.761905          21    3.730769          26     0.351351           74     0.816901           71"
1478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.380952          21    3.769231          26     0.351351           74     0.816901           71"
1479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857          21    4.037037          27     0.351351           74     0.830986           71"
1480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          21    4.037037          27     0.337838           74     0.859155           71"
1481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.227273          22    3.925926          27     0.364865           74      0.84507           71"
1482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.227273          22         4.0          27     0.351351           74     0.859155           71"
1483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.227273          22    3.703704          27     0.364865           74          1.0           72"
1484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.272727          22    3.481481          27     0.351351           74     0.986111           72"
1485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.090909          22    3.481481          27     0.351351           74     1.027778           72"
1486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.909091          22    3.481481          27     0.337838           74     1.013889           72"
1487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.045455          22    3.481481          27     0.351351           74     1.027778           72"
1488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.818182          22    3.333333          27     0.351351           74     1.027778           72"
1489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.772727          22    3.185185          27     0.351351           74     1.164384           73"
1490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.772727          22    3.074074          27     0.351351           74     1.164384           73"
1491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.727273          22    2.962963          27     0.351351           74     1.178082           73"
1492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.086957          23         3.0          27     0.337838           74     1.123288           73"
1493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.086957          23    2.925926          27          0.4           75     1.027397           73"
