time_step,nodes_features
1153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.588235          68    0.770492          61      2.34375           32     2.972222           36"
1154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.617647          68    0.786885          61         2.25           32     2.722222           36"
1155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.588235          68    0.803279          61        2.125           32     2.810811           37"
1156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.411765          68    0.803279          61      1.96875           32     2.864865           37"
1157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.294118          68    0.819672          61      1.71875           32     2.810811           37"
1158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          68    0.836066          61       1.5625           32     2.675676           37"
1159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.117647          68    0.836066          61       1.4375           32     2.594595           37"
1160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.029412          68    0.983871          62      1.28125           32     2.486486           37"
1161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          68         1.0          62      1.21875           32     2.459459           37"
1162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.014706          68    1.016129          62      1.21875           32     2.243243           37"
1163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          68    1.032258          62      1.21875           32     2.108108           37"
1164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          68    1.032258          62       1.1875           32     2.108108           37"
1165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          68    1.016129          62      1.21875           32     2.108108           37"
1166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          68    0.951613          62      1.21875           32     2.135135           37"
1167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          68    0.951613          62       1.1875           32     2.027027           37"
1168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          68    0.854839          62       1.1875           32     2.131579           38"
1169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          68    0.822581          62       1.1875           32     1.894737           38"
1170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          68    0.709677          62          1.0           32     1.736842           38"
1171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.014706          68     0.66129          62      0.90625           32     1.605263           38"
1172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          68    0.677419          62       0.9375           32     1.552632           38"
1173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.014706          68     0.66129          62       0.8125           32     1.552632           38"
1174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.985294          68    0.629032          62      0.71875           32     1.769231           39"
1175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.911765          68    0.612903          62         0.75           32     1.769231           39"
1176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.779412          68    0.612903          62         0.75           32     1.794872           39"
1177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.647059          68    0.612903          62       0.5625           32     1.769231           39"
1178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.544118          68    0.629032          62      0.46875           32     1.641026           39"
1179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.455882          68    0.629032          62      0.34375           32     1.410256           39"
1180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.623188          69    0.612903          62      0.34375           32     1.282051           39"
1181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.57971          69    0.629032          62      0.34375           32         1.45           40"
1182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.550725          69    0.612903          62       0.3125           32         1.45           40"
1183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.536232          69    0.777778          63     0.636364           33        1.475           40"
1184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.685714          70    0.777778          63     0.636364           33        1.475           40"
1185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.685714          70      0.9375          64     0.636364           33        1.475           40"
1186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          70    0.953125          64      0.69697           33        1.475           40"
1187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.728571          70     0.96875          64      0.69697           33        1.475           40"
1188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          70    0.984375          64      0.69697           33        1.475           40"
1189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.728571          70         1.0          64     0.757576           33        1.475           40"
1190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.714286          70     1.03125          64     0.757576           33         1.45           40"
1191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.859155          71      1.0625          64     0.787879           33        1.325           40"
1192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.859155          71     1.03125          64     0.787879           33         1.35           40"
1193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          72    1.046875          64     0.757576           33         1.35           40"
1194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          72         1.0          64     0.757576           33        1.225           40"
1195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.013889          72      0.9375          64     0.787879           33        1.175           40"
1196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.944444          72       0.875          64     0.787879           33        1.175           40"
1197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.888889          72    0.969231          65     0.787879           33        1.175           40"
1198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.791667          72    0.969231          65     0.757576           33     1.390244           41"
1199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.736111          72    0.984615          65     0.757576           33     1.390244           41"
1200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.736111          72         1.0          65     0.757576           33     1.317073           41"
1201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.768116          69    1.032258          62     0.787879           33     1.243902           41"
1202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.826087          69    1.080645          62     0.787879           33     1.170732           41"
1203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.869565          69     1.16129          62     0.757576           33     1.121951           41"
1204,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.942029          69    1.225806          62     0.757576           33     1.146341           41"
1205,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.939394          66    1.316667          60     0.787879           33     1.146341           41"
1206,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.045455          66    1.533333          60     0.757576           33     1.146341           41"
1207,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          66    1.566667          60     0.787879           33     1.146341           41"
1208,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.15873          63     1.54386          57     0.787879           33     1.146341           41"
1209,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.269841          63    1.561404          57     1.029412           34     1.146341           41"
1210,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.492063          63    1.607143          56     1.285714           35     1.146341           41"
1211,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.516667          60    1.722222          54     1.314286           35     1.357143           42"
1212,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.7          60    1.981481          54     1.285714           35     1.357143           42"
1213,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.684211          57    2.076923          52     1.228571           35     1.380952           42"
1214,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.929825          57    2.313725          51     1.171429           35     1.404762           42"
1215,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.160714          56        2.44          50          1.2           35     1.428571           42"
1216,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          54    2.604167          48          1.2           35     1.452381           42"
1217,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.518519          54      2.9375          48     1.228571           35     1.651163           43"
1218,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.788462          52    3.086957          46     1.228571           35     1.674419           43"
1219,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.057692          52    3.377778          45     1.228571           35      1.72093           43"
1220,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.254902          51    3.659091          44     1.228571           35     1.744186           43"
1221,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.530612          49    3.928571          42     1.228571           35     1.954545           44"
1222,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.06          50    4.219512          41     1.228571           35     1.954545           44"
1223,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.255319          47    4.538462          39     1.228571           35          2.0           44"
1224,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.680851          47    4.947368          38     1.228571           35     2.045455           44"
1225,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.977273          44    5.486486          37     1.228571           35     2.068182           44"
1226,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.318182          44    5.777778          36          1.2           35     2.068182           44"
1227,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.414634          41    6.147059          34     1.085714           35     2.090909           44"
1228,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75          40         6.5          32     0.971429           35     2.288889           45"
1229,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.894737          38    6.709677          31     0.971429           35     2.456522           46"
1230,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.243243          37    6.964286          28     0.857143           35     2.638298           47"
1231,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.428571          35        7.25          28          0.8           35     2.595745           47"
1232,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.617647          34         7.2          25          0.8           35     2.489362           47"
1233,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     6.78125          32        7.28          25          0.8           35     2.319149           47"
1234,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          31    7.272727          22     1.055556           36     2.361702           47"
1235,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.413793          29    7.590909          22     1.055556           36     2.361702           47"
1236,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.535714          28    7.210526          19     1.324324           37     2.382979           47"
1237,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.692308          26    7.222222          18     1.351351           37     2.297872           47"
1238,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.846154          26      7.1875          16     1.378378           37     2.276596           47"
1239,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.916667          24    7.066667          15     1.432432           37     2.458333           48"
1240,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.043478          23    6.615385          13     1.432432           37        2.375           48"
1241,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.954545          22    5.545455          11     1.486486           37     2.333333           48"
1242,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        8.05          20         5.1          10     1.486486           37     2.354167           48"
1243,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.736842          19         4.9          10     1.486486           37     2.291667           48"
1244,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.25          16    4.555556           9     1.513514           37     2.229167           48"
1245,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          15    4.222222           9     1.710526           38     2.145833           48"
1246,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.692308          13       3.875           8     1.736842           38     2.083333           48"
1247,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.769231          13         4.0           8     1.763158           38     2.083333           48"
1248,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.090909          11    3.714286           7     1.763158           38       2.0625           48"
1249,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.583333          12    3.857143           7     1.736842           38       2.0625           48"
1250,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.090909          11    3.857143           7     1.736842           38     2.083333           48"
1251,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.272727          11       4.625           8     1.736842           38     2.041667           48"
1252,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.454545          11       4.625           8     1.763158           38     1.958333           48"
1253,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.8          10        4.75           8     1.763158           38        1.875           48"
1254,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          10    5.444444           9     1.846154           39        1.875           48"
1255,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.9          10    5.444444           9     1.794872           39     1.791667           48"
1256,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          10    5.666667           9     1.692308           39     1.729167           48"
1257,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          10    3.571429           7     1.564103           39     1.729167           48"
1258,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.1          10    3.714286           7     1.461538           39     1.918367           49"
1259,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.9          10    3.714286           7     1.384615           39     1.857143           49"
1260,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          10       4.625           8     1.282051           39      1.77551           49"
1261,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.272727          11       4.625           8     1.282051           39     1.673469           49"
1262,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.181818          11        4.75           8     1.307692           39     1.632653           49"
1263,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.583333          12        4.75           8     1.307692           39          1.8           50"
1264,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.75          12        4.75           8     1.282051           39         1.72           50"
1265,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.916667          12        4.75           8     1.282051           39     1.823529           51"
1266,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.916667          12       4.875           8     1.282051           39     1.923077           52"
1267,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.181818          11       4.625           8     1.282051           39     1.923077           52"
1268,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.272727          11       4.625           8     1.307692           39     1.961538           52"
1269,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.363636          11        4.75           8     1.333333           39     2.038462           52"
1270,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.272727          11        4.75           8     1.307692           39     2.169811           53"
1271,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.5          12        4.75           8     1.307692           39     2.314815           54"
1272,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.583333          12       4.625           8     1.307692           39     2.314815           54"
1273,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.666667          12        4.75           8     1.282051           39     2.277778           54"
1274,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.75          12       4.875           8     1.307692           39     2.240741           54"
1275,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.583333          12        4.75           8     1.307692           39     2.166667           54"
1276,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.583333          12       4.625           8     1.282051           39     2.074074           54"
1277,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.75          12       4.625           8     1.333333           39     2.196429           56"
1278,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.833333          12       4.875           8     1.307692           39     2.142857           56"
1279,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.916667          12        4.75           8     1.282051           39     2.071429           56"
1280,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.833333          12       4.625           8     1.307692           39     2.071429           56"
1281,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0          12        4.75           8     1.307692           39        2.125           56"
1282,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.916667          12       4.875           8     1.179487           39     2.210526           57"
1283,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0          12        4.75           8     0.923077           39     2.263158           57"
1284,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.833333          12        4.75           8     0.846154           39     2.245614           57"
1285,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0          12       4.875           8     0.666667           39     2.263158           57"
1286,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.076923          13       4.625           8     0.615385           39     2.298246           57"
1287,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.583333          12        4.75           8     0.615385           39     2.280702           57"
1288,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.666667          12        4.75           8     0.615385           39     2.210526           57"
1289,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.923077          13        4.75           8         0.85           40     2.087719           57"
1290,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.923077          13        4.75           8         0.85           40     2.052632           57"
1291,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.153846          13        4.75           8        0.875           40     2.035088           57"
1292,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.076923          13       4.625           8          0.9           40          2.0           57"
1293,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.285714          14       4.625           8          0.9           40          2.0           57"
1294,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.357143          14       4.875           8        0.925           40     2.035088           57"
1295,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.428571          14        4.75           8         0.95           40     2.035088           57"
1296,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.230769          13        4.75           8         0.95           40     2.017544           57"
1297,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.307692          13       4.625           8         0.95           40     2.017544           57"
1298,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.307692          13        4.75           8     1.170732           41     2.035088           57"
1299,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.384615          13        4.75           8     1.146341           41     2.035088           57"
1300,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.642857          14       4.625           8     1.195122           41     2.052632           57"
1301,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.642857          14        4.75           8     1.195122           41     2.035088           57"
1302,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.714286          14       4.875           8      1.02439           41     2.035088           57"
1303,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.428571          14    5.222222           9     0.829268           41     2.035088           57"
1304,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.071429          14    4.222222           9     0.707317           41     2.035088           57"
1305,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.857143          14    3.333333           9     0.707317           41          2.0           57"
1306,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.714286          14    2.666667           9     0.731707           41     1.929825           57"
1307,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.785714          14    2.555556           9     0.756098           41     1.929825           57"
1308,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.785714          14    2.666667           9     0.780488           41     1.929825           57"
1309,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.714286          14    2.666667           9          1.0           42     1.824561           57"
1310,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.785714          14    2.666667           9          1.0           42     1.824561           57"
1311,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.714286          14         3.5          10      1.02381           42     1.807018           57"
1312,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.5          14         3.5          10     1.047619           42     1.824561           57"
1313,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.214286          14         3.4          10     1.255814           43     1.719298           57"
1314,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.928571          14         4.0          11      1.27907           43     1.578947           57"
1315,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.5          14    4.090909          11     1.325581           43     1.368421           57"
1316,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.142857          14    4.090909          11     1.348837           43     1.122807           57"
1317,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.857143          14        4.75          12     1.348837           43     0.982456           57"
1318,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          15    4.583333          12     1.372093           43     0.894737           57"
1319,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.066667          15    4.666667          12     1.395349           43     0.807018           57"
1320,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.066667          15    4.833333          12     1.372093           43     0.736842           57"
1321,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      6.4375          16    4.833333          12     1.590909           44      0.77193           57"
1322,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      6.3125          16         5.0          12     1.590909           44     0.896552           58"
1323,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      6.0625          16    4.916667          12          1.8           45     0.741379           58"
1324,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      6.1875          16         5.0          12     1.822222           45     0.864407           59"
1325,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.25          16         5.0          12     1.844444           45     0.830508           59"
1326,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.125          16         5.0          12     1.866667           45     0.813559           59"
1327,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.875          16    4.916667          12     1.866667           45     0.830508           59"
1328,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.8125          16    5.230769          13     1.888889           45      0.79661           59"
1329,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          16    4.846154          13     1.911111           45     0.728814           59"
1330,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.8125          16    4.461538          13     1.911111           45     0.677966           59"
1331,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.5625          16    4.538462          13     1.933333           45     0.816667           60"
1332,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      5.1875          16    4.538462          13     1.911111           45     0.833333           60"
1333,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.647059          17    4.538462          13     1.888889           45     0.833333           60"
1334,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.470588          17         5.2          15          1.8           45     0.766667           60"
1335,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.411765          17         5.2          15     1.644444           45     0.716667           60"
1336,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.777778          18    5.333333          15     1.466667           45     0.683333           60"
1337,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.555556          18         5.6          15     1.377778           45          0.7           60"
1338,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.111111          18    5.666667          15     1.355556           45     0.836066           61"
1339,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.722222          18    5.733333          15     1.266667           45     0.836066           61"
1340,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.611111          18         5.8          15     1.222222           45     0.852459           61"
1341,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.444444          18    5.866667          15     1.222222           45     0.868852           61"
1342,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333          18         6.0          15          1.2           45     0.885246           61"
1343,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.444444          18    5.933333          15     1.222222           45     0.918033           61"
1344,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.277778          18    6.066667          15     1.222222           45     0.918033           61"
1345,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.315789          19    5.933333          15     1.222222           45     0.918033           61"
1346,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.421053          19         6.0          15     1.222222           45     0.901639           61"
