time_step,nodes_features
1158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.78125          64    0.541667          72     1.666667           33     2.030303           33"
1159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.796875          64    0.541667          72     1.545455           33     2.060606           33"
1160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.765625          64    0.541667          72     1.393939           33          2.0           33"
1161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.78125          64    0.541667          72     1.529412           34     2.060606           33"
1162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.78125          64    0.541667          72     1.411765           34     2.060606           33"
1163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.78125          64    0.541667          72     1.323529           34     2.030303           33"
1164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.765625          64    0.541667          72     1.058824           34     2.060606           33"
1165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.78125          64    0.541667          72          1.0           34     2.030303           33"
1166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.796875          64    0.541667          72     1.088235           34          2.0           33"
1167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.734375          64    0.541667          72     1.029412           34     1.848485           33"
1168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.671875          64    0.541667          72          1.0           34     1.818182           33"
1169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.578125          64    0.541667          72     1.029412           34     1.545455           33"
1170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.453125          64    0.541667          72     0.941176           34     1.393939           33"
1171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.28125          64    0.541667          72     0.911765           34     1.090909           33"
1172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.171875          64    0.541667          72     0.911765           34     0.969697           33"
1173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.171875          64    0.541667          72     0.911765           34     0.727273           33"
1174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.171875          64    0.541667          72     0.941176           34     0.575758           33"
1175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.307692          65    0.541667          72     0.911765           34     0.636364           33"
1176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.261538          65    0.541667          72     0.911765           34     0.545455           33"
1177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          65    0.541667          72     0.941176           34     0.515152           33"
1178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.153846          65    0.541667          72     0.911765           34     0.515152           33"
1179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.092308          65    0.513889          72     0.941176           34     0.454545           33"
1180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.107692          65    0.472222          72     0.911765           34     0.454545           33"
1181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.092308          65    0.402778          72     0.941176           34     0.363636           33"
1182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.107692          65    0.291667          72     0.941176           34     0.242424           33"
1183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.107692          65    0.208333          72     0.911765           34     0.121212           33"
1184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.123077          65    0.180556          72     0.852941           34          0.0           33"
1185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.092308          65    0.180556          72     0.764706           34          0.0           33"
1186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          65    0.180556          72     0.588235           34          0.0           33"
1187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.984615          65    0.180556          72     0.617647           34          0.0           33"
1188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.861538          65    0.180556          72          0.5           34          0.0           33"
1189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.707692          65    0.152778          72     0.441176           34          0.0           33"
1190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.712121          66    0.152778          72     0.441176           34          0.0           33"
1191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.530303          66    0.111111          72     0.441176           34          0.0           33"
1192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.656716          67    0.191781          73     0.470588           34          0.0           33"
1193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.58209          67    0.136986          73     0.441176           34          0.0           33"
1194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.522388          67    0.150685          73     0.714286           35          0.0           33"
1195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.552239          67    0.150685          73     0.714286           35          0.0           33"
1196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.507463          67    0.150685          73          1.0           36          0.0           33"
1197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.507463          67    0.150685          73     1.027778           36          0.0           33"
1198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.507463          67    0.150685          73     1.083333           36          0.0           33"
1199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.507463          67    0.150685          73     1.111111           36          0.0           33"
1200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.507463          67    0.150685          73     1.111111           36          0.0           33"
1201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.546875          64    0.295775          71     1.111111           36     0.294118           34"
1202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.59375          64    0.338028          71     1.111111           36     0.294118           34"
1203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.65625          64    0.394366          71     1.083333           36     0.323529           34"
1204,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.71875          64    0.492958          71     1.189189           37     0.323529           34"
1205,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.725806          62    0.536232          69     1.081081           37     0.352941           34"
1206,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.803279          61    0.617647          68     1.108108           37     0.382353           34"
1207,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.901639          61        0.75          68     1.054054           37     0.382353           34"
1208,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.05          60    0.772727          66     1.461538           39     0.382353           34"
1209,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.051724          58    0.876923          65     1.461538           39     0.382353           34"
1210,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.241379          58         1.0          64        1.725           40     0.352941           34"
1211,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.392857          56    1.095238          63        1.775           40     0.352941           34"
1212,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.553571          56    1.290323          62      2.02439           41     0.382353           34"
1213,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.821429          56         1.4          60      2.02439           41     0.382353           34"
1214,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.924528          53    1.525424          59     2.097561           41     0.382353           34"
1215,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.188679          53    1.672414          58     2.146341           41     0.628571           35"
1216,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          51    1.929825          57     2.121951           41     0.657143           35"
1217,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.54          50    2.018182          55     2.195122           41     0.685714           35"
1218,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.6875          48    2.277778          54     2.219512           41     0.714286           35"
1219,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.978723          47    2.490566          53     2.170732           41     0.685714           35"
1220,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.282609          46     2.72549          51     2.219512           41     0.685714           35"
1221,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.409091          44        2.96          50     2.243902           41     0.685714           35"
1222,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.790698          43    3.208333          48     2.404762           42     0.714286           35"
1223,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667          42    3.553191          47     2.428571           42     0.685714           35"
1224,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.358974          39    3.613636          44      2.47619           42     0.685714           35"
1225,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.871795          39    4.068182          44      2.47619           42     0.685714           35"
1226,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.833333          36    4.121951          41     2.452381           42     0.685714           35"
1227,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.305556          36    4.609756          41     2.627907           43     0.685714           35"
1228,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.411765          34    4.974359          39     2.651163           43     0.714286           35"
1229,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.606061          33    5.189189          37     2.674419           43     0.714286           35"
1230,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.806452          31    5.527778          36     2.697674           43     0.714286           35"
1231,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.933333          30    5.852941          34      2.72093           43     0.685714           35"
1232,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.035714          28    6.212121          33     2.744186           43     0.685714           35"
1233,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.321429          28     6.59375          32     2.744186           43     0.657143           35"
1234,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.423077          26         6.6          30     2.744186           43     0.685714           35"
1235,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.56          25    6.821429          28     2.744186           43     0.685714           35"
1236,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.391304          23    6.962963          27     2.744186           43     0.714286           35"
1237,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.428571          21        6.92          25     2.931818           44     0.685714           35"
1238,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.428571          21    7.166667          24     3.111111           45     0.714286           35"
1239,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.263158          19    6.954545          22     3.088889           45     0.916667           36"
1240,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667          18    7.347826          23     2.977778           45     0.944444           36"
1241,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.058824          17        7.05          20     2.955556           45     0.944444           36"
1242,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.75          16        7.25          20     2.888889           45     1.243243           37"
1243,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4          15    6.722222          18     2.844444           45      1.27027           37"
1244,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6          15    6.941176          17     2.822222           45      1.27027           37"
1245,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.142857          14         6.0          15     2.822222           45      1.27027           37"
1246,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.214286          14    5.857143          14     2.822222           45     1.324324           37"
1247,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.285714          14    5.153846          13     2.888889           45     1.324324           37"
1248,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.285714          14    5.461538          13     2.844444           45     1.324324           37"
1249,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.214286          14    5.857143          14     2.733333           45     1.378378           37"
1250,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.285714          14    5.923077          13          2.8           45     1.378378           37"
1251,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.692308          13    6.142857          14     2.822222           45     1.351351           37"
1252,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.769231          13    6.214286          14     2.733333           45     1.473684           38"
1253,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.142857          14    6.461538          13     2.688889           45     1.538462           39"
1254,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.615385          13    6.461538          13     2.688889           45     1.615385           39"
1255,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.692308          13    6.692308          13     2.622222           45     1.641026           39"
1256,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.692308          13    6.615385          13      2.73913           46     1.692308           39"
1257,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.846154          13    6.166667          12     2.673913           46     1.589744           39"
1258,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.923077          13        6.25          12     2.456522           46     1.641026           39"
1259,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.142857          14    5.727273          11     2.195652           46     1.589744           39"
1260,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.285714          14    5.727273          11     1.891304           46     1.615385           39"
1261,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.285714          14    5.727273          11     1.695652           46     1.589744           39"
1262,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6          15    5.818182          11     1.630435           46     1.538462           39"
1263,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667          15    5.727273          11     1.586957           46     1.615385           39"
1264,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.733333          15    5.818182          11     1.413043           46     1.589744           39"
1265,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.866667          15    5.727273          11     1.413043           46     1.564103           39"
1266,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.933333          15    5.727273          11     1.369565           46     1.589744           39"
1267,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.933333          15    5.636364          11     1.304348           46     1.615385           39"
1268,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.933333          15    5.545455          11      1.26087           46     1.589744           39"
1269,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.066667          15    6.083333          12      1.23913           46     1.487179           39"
1270,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429          14    6.166667          12     1.195652           46     1.435897           39"
1271,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429          14    6.166667          12     1.217391           46     1.410256           39"
1272,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571          14    6.166667          12     1.195652           46         1.55           40"
1273,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429          14        6.25          12     1.152174           46     1.731707           41"
1274,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429          14    6.416667          12     1.043478           46     1.952381           42"
1275,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429          14    6.615385          13     1.043478           46          2.0           42"
1276,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.642857          14    6.615385          13     0.956522           46      2.02381           42"
1277,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.642857          14    6.692308          13     1.106383           47      2.02381           42"
1278,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429          14    6.846154          13          1.0           47     2.119048           42"
1279,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.642857          14    6.769231          13      0.93617           47     2.302326           43"
1280,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429          14    6.923077          13          1.0           47     2.302326           43"
1281,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.642857          14    6.923077          13     0.914894           47     2.325581           43"
1282,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.733333          15         7.0          13     0.851064           47     2.522727           44"
1283,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.933333          15         7.0          13     0.808511           47     2.545455           44"
1284,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.933333          15    7.076923          13     0.808511           47     2.545455           44"
1285,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.066667          15         7.0          13       0.9375           48     2.590909           44"
1286,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.133333          15         7.4          15     0.833333           48     2.545455           44"
1287,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.133333          15    7.466667          15     0.791667           48     2.454545           44"
1288,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.133333          15         7.6          15     0.770833           48     2.477273           44"
1289,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.733333          15    7.666667          15       0.8125           48     2.363636           44"
1290,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.285714          14    7.866667          15     0.833333           48     2.227273           44"
1291,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.357143          14         7.8          15     0.833333           48     2.136364           44"
1292,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571          14    7.933333          15     1.040816           49     2.068182           44"
1293,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          14      8.0625          16     1.040816           49     2.022727           44"
1294,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          14       8.125          16     1.061224           49          2.0           44"
1295,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429          14      8.0625          16     1.102041           49     2.045455           44"
1296,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429          14      7.9375          16     1.102041           49     2.045455           44"
1297,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429          14         7.5          14     1.102041           49     2.045455           44"
1298,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.642857          14         7.5          14     1.142857           49     2.022727           44"
1299,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.642857          14    7.076923          13     1.102041           49     2.090909           44"
1300,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.642857          14    7.230769          13     1.122449           49     2.045455           44"
1301,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          14    7.307692          13     1.040816           49     2.045455           44"
1302,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.214286          14    7.285714          14     0.959184           49     2.045455           44"
1303,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.928571          14         7.5          14     0.857143           49     2.045455           44"
1304,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.714286          14    7.571429          14     0.857143           49     2.068182           44"
1305,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.357143          14    7.571429          14     0.836735           49     2.045455           44"
1306,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.071429          14    7.642857          14     0.816327           49     1.931818           44"
1307,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          15         7.8          15     0.816327           49     1.840909           44"
1308,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          15         7.8          15     0.816327           49         1.75           44"
1309,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          15         7.8          15     0.816327           49     1.933333           45"
1310,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          15    7.866667          15     0.836735           49     1.888889           45"
1311,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          15      7.9375          16         1.04           50     1.911111           45"
1312,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      4.0625          16    8.058824          17          1.0           50          1.8           45"
1313,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      4.0625          16    7.764706          17         1.02           50     1.822222           45"
1314,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      4.0625          16    7.588235          17     1.196078           51     1.755556           45"
1315,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.625          16    7.470588          17     1.196078           51     1.733333           45"
1316,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.1875          16    7.444444          18     1.196078           51     1.711111           45"
1317,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.6875          16    7.333333          18     1.215686           51     1.666667           45"
1318,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.444444          18    7.444444          18     1.215686           51     1.577778           45"
1319,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.444444          18    7.444444          18     1.196078           51     1.444444           45"
1320,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.555556          18    7.444444          18     1.196078           51     1.311111           45"
1321,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.611111          18    7.333333          18     1.215686           51     1.177778           45"
1322,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.611111          18    7.315789          19     1.215686           51          1.0           45"
1323,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          18    7.105263          19     1.235294           51     0.933333           45"
1324,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          18    6.947368          19     1.196078           51     0.822222           45"
1325,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          18    6.684211          19     1.156863           51     0.777778           45"
1326,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.611111          18    6.473684          19     1.078431           51     0.777778           45"
1327,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          19    6.368421          19     1.153846           52     0.777778           45"
1328,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.947368          19    6.315789          19     1.019231           52     0.755556           45"
1329,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.052632          19         6.5          20     0.961538           52     0.869565           46"
1330,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.052632          19         6.5          20     1.075472           53     0.782609           46"
1331,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.35          20         6.6          20     1.113208           53      0.76087           46"
1332,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.45          20         6.6          20     1.188679           53     0.782609           46"
1333,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.809524          21         6.7          20     1.245283           53      0.73913           46"
1334,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.809524          21    6.714286          21     1.388889           54     0.652174           46"
1335,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.857143          21     6.47619          21     1.351852           54     0.652174           46"
1336,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.809524          21    6.380952          21      1.37037           54       1.0625           48"
1337,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.47619          21    6.590909          22     1.314815           54     0.958333           48"
1338,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.380952          21    6.409091          22     1.296296           54     0.958333           48"
1339,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          21         6.5          22     1.333333           54     1.183673           49"
1340,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.714286          21    6.409091          22     1.418182           55     1.204082           49"
1341,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667          21    6.090909          22     1.381818           55     1.244898           49"
1342,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.954545          22    6.083333          24     1.363636           55     1.306122           49"
1343,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.217391          23    5.916667          24     1.418182           55     1.346939           49"
1344,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.304348          23    6.083333          24          1.4           55     1.387755           49"
1345,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.391304          23    6.166667          24     1.418182           55     1.387755           49"
1346,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.434783          23       6.125          24     1.436364           55     1.387755           49"
1347,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.521739          23       6.125          24     1.436364           55     1.387755           49"
1348,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.521739          23        6.25          24     1.436364           55     1.367347           49"
1349,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.565217          23         6.4          25     1.472727           55         1.56           50"
