time_step,nodes_features
1584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.628571          35    1.176471          34     0.317073           82     1.142857           84"
1585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.657143          35    1.457143          35     0.317073           82     1.154762           84"
1586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.628571          35    1.428571          35     0.317073           82     1.178571           84"
1587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          35         1.4          35     0.433735           83     1.166667           84"
1588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          35    1.314286          35     0.433735           83     1.178571           84"
1589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          35    1.171429          35     0.445783           83     1.166667           84"
1590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          35    1.228571          35     0.445783           83     1.154762           84"
1591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          36    1.257143          35     0.457831           83     1.166667           84"
1592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.861111          36    1.171429          35      0.46988           83     1.190476           84"
1593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.081081          37    1.085714          35      0.46988           83     1.178571           84"
1594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.315789          38    1.085714          35     0.595238           84     1.154762           84"
1595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.342105          38    1.085714          35     0.607143           84     1.166667           84"
1596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.589744          39    1.085714          35     0.607143           84     1.166667           84"
1597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          39    1.057143          35     0.630952           84     1.282353           85"
1598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.74359          39    1.333333          36     0.630952           84     1.235294           85"
1599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.820513          39    1.333333          36     0.630952           84     1.152941           85"
1600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.846154          39    1.222222          36     0.630952           84          1.0           85"
1601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.871795          39    1.166667          36     0.654321           81     1.073171           82"
1602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.871795          39    1.055556          36     0.691358           81     1.012195           82"
1603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.923077          39    1.055556          36     0.679012           81      1.02439           82"
1604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.923077          39    1.055556          36     0.654321           81     1.085366           82"
1605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.948718          39    1.055556          36     0.810127           79     1.075949           79"
1606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.923077          39    1.055556          36     0.886076           79     1.164557           79"
1607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.897436          39    1.055556          36     0.962025           79      1.25641           78"
1608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.897436          39    1.055556          36     0.960526           76     1.302632           76"
1609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.075          40    1.055556          36     1.092105           76     1.421053           76"
1610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125          40    1.055556          36     1.289474           76     1.506667           75"
1611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.1          40    1.055556          36     1.364865           74     1.589041           73"
1612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.075          40    1.027778          36     1.554054           74     1.780822           73"
1613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.175          40    1.055556          36     1.619718           71     1.828571           70"
1614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.15          40    1.055556          36     1.816901           71     2.014286           70"
1615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.075          40    1.055556          36     2.014085           71      2.15942           69"
1616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.97561          41    1.055556          36     1.926471           68     2.338235           68"
1617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.853659          41    1.055556          36     2.176471           68     2.544118           68"
1618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.804878          41    1.055556          36     2.123077           65     2.553846           65"
1619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.785714          42    1.055556          36     2.384615           65     2.723077           65"
1620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.690476          42    1.027778          36     2.451613           62     2.709677           62"
1621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          42    1.055556          36     2.741935           62     3.048387           62"
1622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.642857          42    1.055556          36     2.883333           60     3.186441           59"
1623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          42    1.055556          36     3.135593           59     3.508475           59"
1624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.642857          42    1.055556          36     3.465517           58     3.561404           57"
1625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.571429          42    1.055556          36     3.754386           57     3.732143           56"
1626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.52381          42    1.055556          36          3.8           55     3.907407           54"
1627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.357143          42    0.944444          36         4.25           56     4.188679           53"
1628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          42    1.081081          37     4.566038           53     4.215686           51"
1629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.380952          42    1.184211          38     4.811321           53         4.52           50"
1630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          42    1.210526          38         4.98           50        4.625           48"
1631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.534884          43    1.263158          38         5.46           50     4.957447           47"
1632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.488372          43    1.263158          38     5.659574           47     5.244444           45"
1633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.465116          43    1.315789          38     5.777778           45     5.659091           44"
1634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.302326          43    1.368421          38     6.136364           44     5.857143           42"
1635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.325581          43    1.394737          38     6.261905           42     6.195122           41"
1636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.590909          44    1.368421          38     6.560976           41     6.282051           39"
1637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          44    1.487179          39     6.717949           39     6.459459           37"
1638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.431818          44    1.487179          39     6.921053           38     6.916667           36"
1639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.431818          44    1.512821          39     6.888889           36     7.090909           33"
1640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.431818          44    1.435897          39     7.171429           35     7.545455           33"
1641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.340909          44    1.358974          39     6.941176           34     7.566667           30"
1642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.204545          44       1.575          40          7.0           32     7.785714           28"
1643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.977273          44       1.575          40     7.096774           31     7.777778           27"
1644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.795455          44         1.6          40     6.931034           29     7.961538           26"
1645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.704545          44       1.625          40         6.75           28     8.083333           24"
1646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.545455          44    1.853659          41     6.714286           28     7.869565           23"
1647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.522727          44    1.731707          41     6.740741           27     7.809524           21"
1648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.568182          44    1.658537          41     6.592593           27          7.6           20"
1649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.522727          44    1.707317          41     6.083333           24     7.157895           19"
1650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.454545          44    1.634146          41     5.565217           23       6.6875           16"
1651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.340909          44    1.609756          41     5.521739           23         6.75           16"
1652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          44    1.585366          41     5.238095           21     6.076923           13"
1653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.318182          44    1.609756          41     5.380952           21         5.75           12"
1654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          44    1.585366          41     5.571429           21          5.0           10"
1655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          44    1.609756          41     5.727273           22          5.0           10"
1656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.204545          44    1.585366          41     5.809524           21          4.0            8"
1657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.204545          44    1.585366          41     5.904762           21        3.875            8"
1658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.159091          44    1.585366          41     5.904762           21     4.444444            9"
1659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          44    1.609756          41     5.904762           21         3.75            8"
1660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          44    1.585366          41          6.0           21          3.5            8"
1661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.204545          44    1.609756          41          5.7           20     3.285714            7"
1662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          44    1.585366          41         5.65           20     3.142857            7"
1663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.204545          44    1.585366          41          5.7           20        4.125            8"
1664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          44    1.585366          41         5.65           20          4.0            8"
1665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.159091          44    1.585366          41          5.7           20         4.25            8"
1666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.068182          44    1.609756          41     5.857143           21     4.888889            9"
1667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.977273          44    1.585366          41     5.904762           21     4.888889            9"
1668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.066667          45    1.609756          41     5.904762           21          5.0            9"
1669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.066667          45    1.585366          41          5.6           20          5.0            9"
1670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.066667          45    1.585366          41         5.65           20     5.111111            9"
1671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.977778          45    1.714286          42          5.7           20          5.6           10"
1672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.911111          45    1.619048          42         5.75           20          5.8           10"
1673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.065217          46    1.547619          42         5.75           20          5.9           10"
1674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.065217          46    1.651163          43     5.952381           21          6.1           10"
1675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.086957          46    1.697674          43     5.904762           21          6.2           10"
1676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.108696          46     1.72093          43     5.952381           21          6.3           10"
1677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.130435          46    1.604651          43          6.0           21          6.2           10"
1678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.340426          47    1.511628          43     6.095238           21          6.2           10"
1679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.340426          47    1.534884          43     6.227273           22     5.555556            9"
1680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.361702          47    1.581395          43     6.272727           22     5.555556            9"
1681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          48    1.534884          43     6.318182           22     5.555556            9"
1682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.416667          48    1.465116          43     6.478261           23     5.666667            9"
1683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.354167          48     1.44186          43     6.478261           23     5.555556            9"
1684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.270833          48    1.465116          43     6.521739           23     5.555556            9"
1685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          48     1.44186          43     6.652174           23          6.0           10"
1686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.1875          48    1.465116          43     6.695652           23          6.1           10"
1687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.229167          48     1.44186          43     6.652174           23          6.2           10"
1688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.145833          48    1.372093          43     6.708333           24          6.1           10"
1689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.285714          49    1.255814          43     6.521739           23          6.2           10"
1690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.285714          49     1.27907          43     6.409091           22          6.3           10"
1691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.46          50    1.232558          43     5.952381           21          6.2           10"
1692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.48          50    1.295455          44     6.047619           21          6.3           10"
1693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          50    1.159091          44     6.142857           21          6.3           10"
1694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.54          50         1.0          44     6.142857           21          6.2           10"
1695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.58          50    0.977273          44     6.142857           21          6.3           10"
1696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.58          50         1.0          44     6.095238           21     6.636364           11"
1697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.62          50    0.931818          44     6.095238           21     6.545455           11"
1698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          50    0.886364          44     6.142857           21     6.636364           11"
1699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          50    0.886364          44     6.318182           22     6.727273           11"
1700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          50    0.863636          44     6.318182           22     6.818182           11"
1701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.62          50    0.886364          44     6.136364           22     6.909091           11"
1702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.784314          51    0.886364          44     6.130435           23     6.818182           11"
1703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.784314          51    0.909091          44     5.869565           23     6.818182           11"
1704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.784314          51    0.886364          44     5.826087           23     6.909091           11"
1705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.784314          51    0.886364          44     5.782609           23     6.818182           11"
1706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.803922          51    0.886364          44         5.75           24     6.818182           11"
1707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.803922          51    0.886364          44     5.541667           24     6.818182           11"
1708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.803922          51    0.886364          44        5.375           24     6.818182           11"
1709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.803922          51    0.863636          44     5.333333           24     6.454545           11"
1710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.803922          51    0.886364          44     5.333333           24     6.090909           11"
1711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.823529          51    0.886364          44     5.291667           24     5.636364           11"
1712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.784314          51    0.886364          44     5.083333           24     5.363636           11"
1713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.686275          51    0.886364          44     4.708333           24     5.363636           11"
1714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          51    0.886364          44     4.541667           24     5.833333           12"
1715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          52    0.909091          44     4.458333           24         5.75           12"
1716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.711538          52    0.863636          44     4.416667           24     5.833333           12"
1717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.711538          52    0.886364          44     4.416667           24     5.916667           12"
1718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.730769          52    0.863636          44     4.333333           24     6.384615           13"
1719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          52    0.863636          44     4.166667           24     6.384615           13"
1720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          52    0.863636          44     3.958333           24     6.538462           13"
1721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          52    0.840909          44     3.833333           24     6.615385           13"
1722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.653846          52    0.911111          45         4.08           25     6.461538           13"
1723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.596154          52    0.911111          45         4.04           25     6.384615           13"
1724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.519231          52    0.755556          45         4.04           25     6.153846           13"
1725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.480769          52    0.804348          46         4.12           25     6.076923           13"
1726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.403846          52    0.782609          46         4.04           25     5.923077           13"
1727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.384615          52    0.826087          46         3.84           25     5.615385           13"
1728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.384615          52    0.847826          46         3.92           25     5.230769           13"
1729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.326923          52    0.891304          46         3.88           25     5.230769           13"
1730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.211538          52    1.085106          47         3.76           25     5.230769           13"
1731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.115385          52    1.085106          47          3.6           25     5.076923           13"
1732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.923077          52    1.106383          47          3.6           25     4.692308           13"
1733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.018868          53     1.12766          47         3.68           25     4.384615           13"
1734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.924528          53    1.148936          47         3.64           25     4.307692           13"
1735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.943396          53    1.333333          48     3.807692           26     4.714286           14"
1736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.962264          53    1.354167          48     3.692308           26     4.714286           14"
1737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.90566          53    1.395833          48          3.5           26     4.785714           14"
1738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.811321          53    1.416667          48     3.296296           27     4.928571           14"
1739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.830189          53    1.416667          48     2.925926           27     4.928571           14"
1740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.811321          53      1.4375          48          3.0           27     4.928571           14"
1741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.754717          53    1.458333          48     2.925926           27          5.0           14"
1742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.698113          53       1.375          48     3.071429           28          5.0           14"
1743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.698113          53    1.291667          48     3.142857           28     4.714286           14"
1744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.698113          53    1.367347          49     3.142857           28     4.428571           14"
1745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.698113          53    1.306122          49     3.413793           29          4.5           14"
1746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.698113          53    1.346939          49     3.448276           29     4.866667           15"
1747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.698113          53    1.367347          49          3.7           30     4.666667           15"
1748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.716981          53    1.367347          49     3.766667           30        4.875           16"
1749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.698113          53    1.367347          49     3.766667           30       4.6875           16"
1750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.698113          53    1.346939          49     3.833333           30       4.5625           16"
1751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.679245          53         1.5          50          3.9           30        4.625           16"
1752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.584906          53         1.5          50          3.8           30       4.3125           16"
1753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.603774          53    1.686275          51     3.833333           30         4.25           16"
1754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.528302          53    1.705882          51     3.766667           30         4.25           16"
1755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.471698          53     1.72549          51     3.533333           30       4.3125           16"
1756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.490566          53    1.764706          51     3.516129           31       4.1875           16"
1757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.471698          53    1.764706          51     3.129032           31       4.1875           16"
1758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.433962          53    1.784314          51     2.967742           31     4.235294           17"
1759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.358491          53    1.803922          51     2.806452           31          4.0           17"
1760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.462963          54    1.823529          51      2.83871           31     4.166667           18"
1761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.388889          54    1.823529          51     2.870968           31          4.0           18"
1762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.407407          54    1.823529          51     2.870968           31     4.166667           18"
1763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.425926          54    1.843137          51     2.903226           31     4.222222           18"
1764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.425926          54    1.784314          51     2.870968           31     4.578947           19"
1765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.444444          54    1.745098          51     2.903226           31     4.684211           19"
1766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.444444          54    1.647059          51        3.125           32         5.05           20"
1767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.618182          55    1.666667          51        3.125           32          5.0           20"
1768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.618182          55    1.666667          51        3.125           32         4.85           20"
1769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.654545          55    1.686275          51       3.1875           32          4.7           20"
1770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.654545          55    1.607843          51      3.21875           32          4.6           20"
1771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.654545          55    1.588235          51       3.1875           32         4.65           20"
1772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.654545          55    1.588235          51      3.15625           32     4.904762           21"
1773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.654545          55    1.588235          51       3.1875           32     4.952381           21"
1774,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.654545          55    1.568627          51      3.21875           32     5.047619           21"
1775,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.672727          55    1.470588          51       3.1875           32     5.047619           21"
1776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.654545          55    1.392157          51      3.15625           32     5.142857           21"
