time_step,nodes_features
891,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.742857          35    1.282051          39         7.75            8     5.571429            7"
892,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.742857          35    1.282051          39     7.714286            7     4.333333            6"
893,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.742857          35    1.282051          39     7.857143            7     5.142857            7"
894,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.742857          35    1.307692          39     7.714286            7         5.75            8"
895,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.742857          35    1.307692          39     7.714286            7        5.875            8"
896,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.742857          35    1.307692          39     7.714286            7        6.125            8"
897,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.742857          35    1.307692          39     7.714286            7        6.375            8"
898,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.742857          35    1.307692          39     7.857143            7          6.5            8"
899,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.742857          35    1.307692          39     7.714286            7        6.625            8"
900,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.742857          35    1.307692          39     7.714286            7        6.875            8"
901,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.742857          35    1.307692          39     7.857143            7          7.0            8"
902,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.742857          35    1.307692          39     7.714286            7        7.125            8"
903,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.742857          35    1.282051          39     7.714286            7        7.125            8"
904,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.742857          35    1.307692          39     7.857143            7        7.125            8"
905,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          36    1.307692          39     7.714286            7         7.25            8"
906,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          36    1.307692          39     7.714286            7        7.125            8"
907,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972222          36    1.307692          39     7.857143            7        7.125            8"
908,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.108108          37    1.307692          39     7.714286            7         7.25            8"
909,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          37    1.307692          39          8.0            7         7.25            8"
910,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.210526          38     1.25641          39     7.714286            7        6.875            8"
911,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.263158          38    1.153846          39     7.666667            9        6.375            8"
912,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.342105          38    1.153846          39          7.5           10        6.125            8"
913,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.342105          38    1.153846          39          7.4           10        5.875            8"
914,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.368421          38    1.051282          39          7.5           10         5.75            8"
915,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.394737          38    0.974359          39          7.7           10         5.75            8"
916,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.421053          38    0.974359          39          7.8           10         5.75            8"
917,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.421053          38       1.175          40          8.0           10         5.75            8"
918,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.394737          38         1.2          40          8.2           10        5.875            8"
919,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.589744          39       1.225          40     8.454545           11         5.75            8"
920,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.615385          39       1.225          40     8.272727           11         5.75            8"
921,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.641026          39        1.25          40          8.0           11        5.875            8"
922,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.641026          39        1.25          40     7.818182           11        5.875            8"
923,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          39        1.25          40     7.454545           11     6.333333            9"
924,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          39        1.25          40          7.5           12     6.222222            9"
925,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          39       1.225          40     7.416667           12     6.333333            9"
926,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.692308          39        1.25          40     7.333333           12          6.8           10"
927,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.615385          39    1.463415          41          7.5           12          6.8           10"
928,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.512821          39    1.463415          41     7.666667           12          6.8           10"
929,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.435897          39    1.690476          42         7.75           12          6.9           10"
930,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.410256          39    1.714286          42     7.916667           12          7.1           10"
931,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.358974          39    1.761905          42     7.916667           12          6.9           10"
932,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.384615          39    1.738095          42     8.083333           12          6.5           10"
933,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.384615          39    1.690476          42     8.166667           12          6.0           10"
934,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          40    1.571429          42          8.0           12          5.9           10"
935,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          40    1.595238          42         7.75           12          5.6           10"
936,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          40     1.52381          42     7.333333           12          5.7           10"
937,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          40    1.651163          43     7.166667           12     6.090909           11"
938,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.675          40    1.534884          43          7.0           12     5.636364           11"
939,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.675          40    1.465116          43          7.0           12     5.363636           11"
940,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.7          40    1.613636          44     6.923077           13     5.090909           11"
941,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.675          40    1.568182          44     6.615385           13     4.909091           11"
942,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.675          40    1.545455          44     6.846154           13     4.909091           11"
943,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.7          40    1.568182          44     6.846154           13     4.454545           11"
944,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.65          40    1.454545          44     6.692308           13     4.090909           11"
945,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.65          40    1.431818          44     6.538462           13     4.666667           12"
946,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.675          40    1.431818          44     6.538462           13     4.666667           12"
947,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.65          40    1.454545          44     6.538462           13     4.416667           12"
948,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.675          40    1.431818          44     6.538462           13     4.333333           12"
949,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.65          40    1.454545          44     6.538462           13         4.25           12"
950,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.65          40    1.431818          44     6.538462           13          4.5           12"
951,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.55          40    1.431818          44     6.714286           14     4.416667           12"
952,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.45          40    1.431818          44     6.714286           14          5.0           13"
953,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.475          40    1.431818          44     6.857143           14          5.0           13"
954,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.375          40    1.431818          44     6.857143           14     4.923077           13"
955,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.325          40    1.431818          44     7.133333           15     5.076923           13"
956,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.275          40    1.431818          44       7.4375           16     5.153846           13"
957,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.125          40    1.431818          44       7.4375           16     5.230769           13"
958,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.9          40    1.454545          44          7.5           16     5.384615           13"
959,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.825          40    1.666667          45         7.25           16     5.153846           13"
960,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.75          40    1.622222          45       6.9375           16     5.230769           13"
961,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.75          40    1.666667          45       6.9375           16     5.153846           13"
962,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.625          40    1.688889          45       6.5625           16     5.384615           13"
963,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.65          40    1.711111          45       6.0625           16     5.307692           13"
964,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.878049          41    1.688889          45       5.8125           16     5.307692           13"
965,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.853659          41    1.688889          45          6.0           17     5.307692           13"
966,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.902439          41    1.688889          45     6.166667           18     5.714286           14"
967,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.902439          41    1.688889          45     5.944444           18     5.571429           14"
968,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.926829          41    1.711111          45     5.722222           18     5.571429           14"
969,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.878049          41    1.622222          45     5.722222           18     5.714286           14"
970,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.756098          41    1.555556          45     5.555556           18     5.714286           14"
971,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.780488          41    1.533333          45     5.388889           18     5.714286           14"
972,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.682927          41    1.488889          45     5.333333           18     5.857143           14"
973,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.634146          41    1.444444          45     5.166667           18          5.5           14"
974,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.634146          41    1.422222          45     4.555556           18     5.142857           14"
975,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.634146          41    1.422222          45     4.789474           19     4.857143           14"
976,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.857143          42    1.543478          46     4.421053           19     4.857143           14"
977,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.857143          42    1.369565          46     4.368421           19     4.714286           14"
978,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.880952          42    1.326087          46     4.368421           19     5.133333           15"
979,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.880952          42    1.361702          47     4.315789           19          5.0           15"
980,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.880952          42    1.319149          47     4.421053           19     5.066667           15"
981,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.093023          43    1.340426          47         4.85           20     5.066667           15"
982,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.093023          43    1.361702          47          4.9           20     5.133333           15"
983,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.116279          43    1.583333          48         5.05           20     5.066667           15"
984,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.139535          43    1.541667          48          5.1           20     4.666667           15"
985,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.162791          43         1.5          48          5.2           20     4.733333           15"
986,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.162791          43    1.612245          49         5.35           20     4.466667           15"
987,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.116279          43    1.673469          49         5.35           20     4.333333           15"
988,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          43    1.612245          49     5.619048           21     4.266667           15"
989,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.906977          43    1.510204          49     5.571429           21          4.2           15"
990,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.837209          43     1.44898          49     5.818182           22     3.866667           15"
991,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.068182          44    1.408163          49     5.818182           22     3.533333           15"
992,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.045455          44    1.387755          49     6.043478           23          3.4           15"
993,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.266667          45    1.408163          49     5.956522           23          3.4           15"
994,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.478261          46    1.387755          49     5.826087           23     3.466667           15"
995,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.521739          46    1.408163          49     5.608696           23          3.4           15"
996,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.586957          46    1.387755          49     5.652174           23     3.133333           15"
997,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.565217          46    1.387755          49     5.565217           23     2.866667           15"
998,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.608696          46    1.408163          49     5.304348           23     2.866667           15"
999,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.608696          46    1.387755          49     5.173913           23     2.933333           15"
1000,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.608696          46    1.428571          49          5.0           23     2.266667           15"
1001,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.608696          46    1.408163          49     5.227273           22     2.071429           14"
1002,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.608696          46    1.428571          49     5.363636           22     2.142857           14"
1003,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.565217          46    1.387755          49     5.409091           22     1.857143           14"
1004,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.787234          47    1.387755          49     5.454545           22     1.857143           14"
1005,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.765957          47    1.408163          49     5.619048           21     1.846154           13"
1006,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.787234          47    1.326531          49     5.714286           21     2.076923           13"
1007,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.979167          48     1.22449          49     5.761905           21     2.230769           13"
1008,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.020833          48    1.265306          49     6.190476           21         2.25           12"
1009,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.0625          48    1.285714          49     6.285714           21     2.416667           12"
1010,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.041667          48    1.163265          49     6.238095           21     2.583333           12"
1011,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.0625          48    1.163265          49      6.52381           21     2.363636           11"
1012,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.083333          48    1.122449          49     6.571429           21     2.545455           11"
1013,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.041667          48    1.142857          49     6.727273           22     2.636364           11"
1014,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.958333          48    1.142857          49     6.636364           22          2.2           10"
1015,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.9375          48    1.142857          49     6.571429           21          2.1           10"
1016,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.875          48    1.142857          49     6.714286           21          2.2           10"
1017,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          48    1.142857          49     6.714286           21          2.2           10"
1018,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.8125          48    1.142857          49      6.52381           21          2.2           10"
1019,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.8125          48    1.142857          49     6.190476           21          2.2           10"
1020,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.8125          48    1.142857          49     5.904762           21          2.2           10"
1021,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          48    1.081633          49     5.857143           21          2.3           10"
1022,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          48    0.897959          49      5.52381           21          2.0           10"
1023,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.8125          48    0.734694          49      5.52381           21          1.5           10"
1024,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.8125          48        0.68          50      5.47619           21          1.1           10"
1025,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          48         0.6          50     5.380952           21          1.0           10"
1026,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.8125          48        0.62          50          4.8           20          1.0           10"
1027,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.8125          48         0.6          50         4.55           20          1.0           10"
1028,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.8125          48        0.56          50         4.55           20          1.0           10"
1029,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.8125          48        0.52          50         4.55           20          1.0           10"
1030,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.8125          48        0.52          50         4.55           20          1.0           10"
1031,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.8125          48        0.54          50         4.35           20          1.0           10"
1032,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.833333          48        0.56          50     4.380952           21          1.0           10"
1033,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.791667          48        0.56          50     4.190476           21          0.9           10"
1034,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.6875          48        0.46          50     4.454545           22          1.0           10"
1035,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.520833          48        0.38          50          4.5           22          1.0           10"
1036,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.4375          48         0.4          50     4.545455           22          1.0           10"
1037,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          48        0.38          50     4.409091           22          0.9           10"
1038,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.3125          48        0.32          50     4.227273           22          1.0           10"
1039,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.3125          48    0.509804          51     4.045455           22          0.9           10"
1040,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.3125          48    0.509804          51     3.909091           22          1.0           10"
1041,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.208333          48    0.529412          51     3.863636           22          1.0           10"
1042,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.104167          48     0.54902          51     3.909091           22          1.0           10"
1043,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.9375          48     0.54902          51     3.909091           22          0.9           10"
1044,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.854167          48    0.568627          51     3.954545           22          1.0           10"
1045,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.791667          48        0.75          52      3.52381           21          1.0           10"
1046,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.791667          48        0.75          52     3.380952           21          1.0           10"
1047,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.8125          48    0.769231          52     3.142857           21     1.818182           11"
1048,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.75          48    0.788462          52     3.190476           21     1.818182           11"
1049,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.625          48    0.981132          53     3.238095           21     1.454545           11"
1050,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.458333          48    0.981132          53     3.318182           22     1.636364           11"
1051,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          48    1.018868          53     3.272727           22     1.272727           11"
1052,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.354167          48    1.203704          54     3.521739           23     1.090909           11"
1053,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.530612          49    1.222222          54     3.521739           23     1.090909           11"
1054,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.510204          49    1.240741          54     3.565217           23     1.090909           11"
1055,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.469388          49    1.277778          54     3.608696           23     1.090909           11"
1056,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.346939          49    1.277778          54     3.652174           23     1.090909           11"
1057,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.265306          49    1.296296          54     3.652174           23     1.181818           11"
1058,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.22449          49    1.296296          54     3.652174           23     1.090909           11"
1059,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.244898          49    1.296296          54     3.652174           23     1.090909           11"
1060,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.44          50    1.296296          54     3.652174           23     1.090909           11"
1061,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.44          50    1.296296          54     3.695652           23     1.090909           11"
1062,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.46          50    1.296296          54     3.652174           23     2.461538           13"
1063,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.46          50    1.222222          54     3.695652           23     2.538462           13"
1064,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.48          50     1.12963          54     3.478261           23     2.615385           13"
1065,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          50         1.2          55      3.26087           23     2.769231           13"
1066,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          50    1.163636          55     3.304348           23     3.428571           14"
1067,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.52          50         1.2          55     3.173913           23          3.5           14"
1068,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.705882          51    1.181818          55     2.956522           23     3.571429           14"
1069,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.705882          51    1.218182          55     2.782609           23     3.642857           14"
1070,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.745098          51         1.2          55     2.608696           23     3.857143           14"
1071,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.72549          51    1.218182          55     2.565217           23     3.857143           14"
1072,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.72549          51    1.218182          55     2.347826           23     3.928571           14"
1073,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.784314          51    1.236364          55     2.666667           24     3.928571           14"
1074,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.803922          51    1.236364          55     2.708333           24     4.071429           14"
1075,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.803922          51    1.236364          55         2.88           25     3.928571           14"
1076,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.980769          52    1.218182          55         2.84           25     4.071429           14"
1077,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          52    1.218182          55         2.88           25     3.928571           14"
1078,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          52    1.236364          55         2.96           25          4.0           14"
1079,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          52       1.375          56          3.0           25          4.0           14"
1080,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.057692          52       1.375          56         3.04           25          4.4           15"
1081,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.038462          52    1.392857          56         3.04           25     4.333333           15"
1082,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.057692          52    1.428571          56         3.04           25          4.4           15"
1083,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          52    1.410714          56     3.307692           26     4.533333           15"
1084,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.226415          53    1.392857          56     3.307692           26     4.533333           15"
1085,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.226415          53       1.375          56     3.307692           26          4.6           15"
1086,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.425926          54    1.267857          56     3.307692           26          4.6           15"
