time_step,nodes_features
455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           5    5.333333           6     1.571429           14     2.727273           11"
456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.4           5    5.666667           6     1.642857           14     2.818182           11"
457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.8           5         6.0           6     1.642857           14     3.333333           12"
458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.6           5         6.0           6     1.571429           14     3.333333           12"
459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.6           5    6.333333           6     2.133333           15          4.0           13"
460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.6           5    6.333333           6     2.133333           15          4.0           13"
461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.75           4         6.5           6          2.2           15     4.076923           13"
462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           4    6.333333           6     2.266667           15     4.307692           13"
463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       13.25           4         6.5           6     2.333333           15     4.461538           13"
464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           4         6.5           6     2.333333           15     4.461538           13"
465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           4         7.0           7     2.466667           15     4.384615           13"
466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.75           4         7.0           7     2.533333           15     4.307692           13"
467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.75           4    7.142857           7       2.9375           16     4.307692           13"
468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           4    7.285714           7       2.9375           16     4.785714           14"
469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.75           4    7.428571           7          3.0           16     4.785714           14"
470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.75           4        7.75           8          3.0           16     4.785714           14"
471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.75           4        7.75           8       3.0625           16     4.928571           14"
472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.75           4       7.875           8        3.125           16     4.928571           14"
473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.75           4       7.875           8        3.125           16          5.0           14"
474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.8           5         8.0           8        3.125           16     4.857143           14"
475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.8           5         8.0           8       3.0625           16     4.857143           14"
476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           5         8.0           8       3.0625           16     4.928571           14"
477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.8           5       7.875           8       3.0625           16     4.928571           14"
478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           5         8.0           8     3.888889           18     4.928571           14"
479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.8           5         8.0           8     3.888889           18          5.0           14"
480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.8           5         8.0           8     3.944444           18     5.266667           15"
481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.8           5         8.0           8     4.368421           19     5.266667           15"
482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.8           5    8.222222           9     4.421053           19     5.266667           15"
483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.8           5    8.222222           9     4.631579           19          5.4           15"
484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           5    8.333333           9     4.684211           19     5.333333           15"
485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.6           5    8.444444           9     4.631579           19          5.4           15"
486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.8           5    8.444444           9     4.684211           19     5.333333           15"
487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.8           5    8.444444           9          4.9           20     5.133333           15"
488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.8           5    8.444444           9          4.7           20         5.25           16"
489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.8           5    8.444444           9          4.5           20        4.875           16"
490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.8           5    8.444444           9          4.5           20          5.0           16"
491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.8           5    8.444444           9         4.55           20        4.875           16"
492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           5    8.444444           9     4.714286           21          5.0           16"
493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           6    8.444444           9     4.666667           21       5.0625           16"
494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           6    8.444444           9     4.666667           21          5.0           16"
495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           6    8.444444           9     4.619048           21       4.9375           16"
496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           6    8.444444           9      4.52381           21       5.0625           16"
497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.166667           6    8.222222           9      4.47619           21       4.8125           16"
498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           6       8.125           8      4.47619           21          4.5           16"
499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.428571           7        8.25           8      4.47619           21       4.5625           16"
500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.571429           7         8.0           8      4.52381           21          4.5           16"
501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.714286           7       7.875           8      4.47619           21       4.1875           16"
502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.857143           7         7.5           8      4.47619           21          4.0           16"
503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.714286           7        6.75           8      4.47619           21        4.125           16"
504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.142857           7        6.25           8      4.52381           21        4.125           16"
505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.428571           7       6.375           8      4.52381           21       4.0625           16"
506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       10.75           8        6.25           8     4.285714           21       3.6875           16"
507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       9.875           8        6.25           8     4.047619           21       3.5625           16"
508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        8.75           8       6.375           8     3.857143           21       3.4375           16"
509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        8.25           8        6.25           8     3.761905           21         3.25           16"
510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       7.625           8       6.125           8     3.761905           21       3.1875           16"
511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.25           8         5.5           8     3.809524           21        2.875           16"
512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.875           8         5.0           8     3.809524           21       2.6875           16"
513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.625           8       4.625           8     3.761905           21       2.3125           16"
514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           8       4.625           8     3.809524           21       2.4375           16"
515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           8        4.75           8     3.761905           21     2.764706           17"
516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.625           8    5.222222           9     3.761905           21     2.764706           17"
517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           8    5.222222           9     3.761905           21     2.882353           17"
518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           8    5.333333           9     3.761905           21     2.882353           17"
519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       6.875           8    4.777778           9     3.809524           21          3.0           17"
520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75           8    4.333333           9     3.761905           21          3.0           17"
521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.111111           9    4.222222           9     3.761905           21          3.0           17"
522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.111111           9    4.111111           9     3.761905           21     3.058824           17"
523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.5          10    4.111111           9     3.666667           21     2.941176           17"
524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.636364          11    4.111111           9     3.380952           21          3.0           17"
525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.909091          11    4.111111           9     3.142857           21          3.0           17"
526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.090909          11    4.222222           9     3.190476           21     3.058824           17"
527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.181818          11    4.111111           9     3.142857           21     3.111111           18"
528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.454545          11    4.111111           9     2.904762           21     3.111111           18"
529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.454545          11         4.0           9     2.571429           21     3.222222           18"
530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        8.75          12    3.555556           9     2.190476           21          3.0           18"
531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667          12    3.111111           9     2.238095           21     2.666667           18"
532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.833333          12    2.777778           9     2.363636           22     2.444444           18"
533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.916667          12         3.6          10     2.181818           22     2.444444           18"
534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.166667          12         3.5          10     2.272727           22     2.277778           18"
535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.083333          12         3.7          10     2.045455           22     2.111111           18"
536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0          12         3.7          10     1.727273           22     2.166667           18"
537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.916667          12         3.7          10     1.363636           22     2.222222           18"
538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0          12         3.8          10     1.409091           22     2.111111           18"
539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.076923          13         3.5          10     1.454545           22     2.222222           18"
540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.076923          13         3.0          10     1.409091           22     2.222222           18"
541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.230769          13         3.1          10     1.227273           22     2.166667           18"
542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.307692          13         3.2          10     1.227273           22     2.166667           18"
543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.285714          14         2.9          10     1.181818           22     2.166667           18"
544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.5          14         2.6          10          1.0           22     2.222222           18"
545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.428571          14    3.272727          11     0.818182           22     1.944444           18"
546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.214286          14    3.272727          11     0.636364           22     1.722222           18"
547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0          14    3.363636          11     1.043478           23     1.444444           18"
548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.785714          14    3.454545          11     1.043478           23     1.444444           18"
549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.571429          14    3.454545          11     1.086957           23     1.444444           18"
550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.642857          14    3.454545          11     1.086957           23     1.444444           18"
551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.625          16    3.454545          11     1.086957           23          1.5           18"
552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      8.5625          16    3.454545          11     1.086957           23          1.5           18"
553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      8.1875          16    3.454545          11     1.086957           23     1.444444           18"
554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.823529          17    3.454545          11     1.086957           23          1.5           18"
555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.470588          17    3.454545          11     1.086957           23     1.444444           18"
556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.294118          17    3.454545          11     1.086957           23          1.5           18"
557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.470588          17    3.454545          11     1.086957           23          1.5           18"
558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.470588          17    3.454545          11     1.086957           23     1.444444           18"
559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.235294          17    3.454545          11     1.086957           23          1.5           18"
560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.058824          17    3.454545          11     1.086957           23          1.5           18"
561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.117647          17    3.454545          11     1.086957           23     1.444444           18"
562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.117647          17    3.363636          11     1.043478           23          1.5           18"
563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.058824          17    3.454545          11     1.086957           23     1.894737           19"
564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.117647          17    3.454545          11     1.086957           23     2.666667           21"
565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.117647          17    3.454545          11     1.086957           23     2.666667           21"
566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.117647          17    3.454545          11     1.086957           23     2.571429           21"
567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.222222          18    3.454545          11     1.086957           23      2.52381           21"
568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.277778          18    3.454545          11     1.086957           23     2.428571           21"
569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333          18    3.363636          11     1.086957           23      2.47619           21"
570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.277778          18    3.090909          11     1.086957           23      2.52381           21"
571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.055556          18    2.636364          11     1.086957           23      2.52381           21"
572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.944444          18    2.727273          11     1.086957           23      2.52381           21"
573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.777778          18    2.454545          11     1.086957           23      2.52381           21"
574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.555556          18    2.272727          11     1.086957           23      2.52381           21"
575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.055556          18    2.272727          11     1.086957           23      2.52381           21"
576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          18    2.272727          11     1.086957           23      2.52381           21"
577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.0          19    2.272727          11     1.458333           24      2.52381           21"
578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.842105          19    2.272727          11     1.416667           24      2.52381           21"
579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.631579          19    2.272727          11          1.5           24      2.47619           21"
580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.578947          19    2.272727          11     1.416667           24     2.285714           21"
581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.631579          19    2.272727          11         1.25           24     2.590909           22"
582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.684211          19    2.272727          11     1.083333           24     2.590909           22"
583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.473684          19    2.181818          11          1.0           24     2.454545           22"
584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.210526          19    2.181818          11          1.0           24     2.318182           22"
585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.210526          19    2.181818          11          1.0           24     2.363636           22"
586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.105263          19    2.181818          11          1.0           24     2.409091           22"
587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.052632          19    2.416667          12     0.958333           24     2.409091           22"
588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.052632          19         2.0          12          1.0           24     2.409091           22"
589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.052632          19    1.916667          12          1.0           24     2.409091           22"
590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.25          20    2.615385          13     0.958333           24     2.409091           22"
591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.05          20    2.538462          13          1.0           24     2.409091           22"
592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.95          20    3.214286          14          1.0           24     2.363636           22"
593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.65          20    3.214286          14     0.958333           24     2.409091           22"
594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75          20    3.428571          14     0.958333           24     2.409091           22"
595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6          20    3.571429          14     0.958333           24     2.409091           22"
596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.55          20    3.571429          14     0.958333           24     2.409091           22"
597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25          20    3.642857          14          1.0           24     2.409091           22"
598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          20    3.714286          14          1.0           24      2.73913           23"
599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.85          20    3.642857          14          1.0           24      2.73913           23"
600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          20    3.714286          14     0.958333           24     2.782609           23"
601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.842105          19         4.0          13         1.36           25     2.826087           23"
602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.947368          19         4.0          13         1.36           25     2.826087           23"
603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.631579          19    4.153846          13         1.36           25     2.913043           23"
604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.368421          19         4.0          13          1.4           25     2.913043           23"
605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.222222          18         4.0          12         1.48           25     2.913043           23"
606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.277778          18    3.833333          12         1.44           25     2.869565           23"
607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.111111          18    3.916667          12         1.48           25     2.869565           23"
608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.764706          17    3.909091          11     1.769231           26     2.869565           23"
609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.588235          17    4.416667          12     1.615385           26     2.869565           23"
610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17         4.5          12     1.538462           26     3.166667           24"
611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.411765          17    5.166667          12     1.461538           26     2.958333           24"
612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    5.083333          12          1.5           26     2.833333           24"
613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.411765          17    5.166667          12          1.5           26         2.88           25"
614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.611111          18    5.333333          12          1.5           26         2.76           25"
615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.388889          18    5.416667          12     1.461538           26         2.68           25"
616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444          18    5.333333          12     1.538462           26          3.0           26"
617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          18         5.5          12     1.538462           26     2.884615           26"
618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.277778          18         5.5          12     1.461538           26     2.846154           26"
619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.222222          18    5.583333          12          1.5           26     2.884615           26"
620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          18    5.416667          12          1.5           26     2.807692           26"
621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.222222          18         5.5          12          1.5           26     2.962963           27"
622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.222222          18         5.5          12     1.461538           26     2.814815           27"
623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.222222          18         5.5          12          1.5           26     2.703704           27"
624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.277778          18    5.583333          12     1.461538           26     2.740741           27"
625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.166667          18    5.416667          12     1.538462           26          3.0           28"
626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.888889          18         5.5          12          1.5           26     3.071429           28"
627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          18         5.5          12     1.461538           26     3.107143           28"
628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          18         5.5          12     1.461538           26     3.142857           28"
629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556          18         5.5          12     1.461538           26     3.448276           29"
630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          18    5.416667          12     1.423077           26     3.517241           29"
631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          18    5.583333          12     1.230769           26     3.551724           29"
632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444          18    5.583333          12     1.269231           26     3.551724           29"
633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444          18    5.416667          12     1.115385           26     3.551724           29"
634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          18    5.666667          12     1.038462           26     3.655172           29"
635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444          18         5.5          12     1.038462           26      3.62069           29"
636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          18         5.5          12     1.038462           26     3.517241           29"
637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444          18         5.5          12          1.0           26     3.344828           29"
638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444          18         5.5          12      1.37037           27     3.206897           29"
639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.388889          18         5.5          12      1.37037           27     3.103448           29"
640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444          18    5.333333          12      1.37037           27     3.172414           29"
641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.388889          18    5.083333          12     1.444444           27     3.172414           29"
642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444          18    4.416667          12     1.481481           27     3.172414           29"
643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444          18    4.583333          12     1.444444           27     3.172414           29"
644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.894737          19    3.833333          12     1.518519           27     3.172414           29"
645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.842105          19    2.833333          12     1.518519           27     3.172414           29"
646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          19    2.166667          12     1.518519           27     3.172414           29"
647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.947368          19        2.25          12     1.518519           27     3.034483           29"
648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.684211          19    2.166667          12     1.785714           28     2.931034           29"
649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.526316          19    2.166667          12     1.965517           29     3.166667           30"
650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.421053          19    2.846154          13     1.827586           29     3.033333           30"
651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.368421          19    2.846154          13     1.724138           29     2.933333           30"
