time_step,nodes_features
1084,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.82716          81    1.578431         102     3.794118           34     2.976744           43"
1085,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.839506          81    1.568627         102     3.647059           34     2.953488           43"
1086,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.777778          81    1.539216         102     3.558824           34     3.023256           43"
1087,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.691358          81     1.54902         102     3.588235           34     3.093023           43"
1088,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.604938          81    1.568627         102     3.588235           34     3.046512           43"
1089,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.567901          81    1.660194         103     3.333333           33     3.023256           43"
1090,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.518519          81    1.592233         103     3.272727           33     3.046512           43"
1091,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.481481          81    1.631068         103     3.181818           33     2.953488           43"
1092,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.444444          81    1.631068         103     3.060606           33     2.813953           43"
1093,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.432099          81    1.650485         103     2.848485           33     2.860465           43"
1094,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.444444          81    1.679612         103     2.666667           33     2.977273           44"
1095,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.444444          81    1.669903         103     2.393939           33     2.886364           44"
1096,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.444444          81    1.669903         103      2.30303           33     2.863636           44"
1097,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.560976          82    1.621359         103     2.272727           33     2.863636           44"
1098,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.785714          84    1.650485         103     2.470588           34     2.840909           44"
1099,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.797619          84    1.582524         103          2.6           35     2.911111           45"
1100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.821429          84    1.504854         103          2.4           35     2.977778           45"
1101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.797619          84    1.427184         103          2.2           35     2.866667           45"
1102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.761905          84    1.398058         103          2.0           35     2.688889           45"
1103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.761905          84    1.291262         103     1.942857           35     2.488889           45"
1104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.77381          84    1.203883         103     1.942857           35     2.422222           45"
1105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.894118          85    1.126214         103          2.0           35     2.377778           45"
1106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.894118          85    1.009709         103     2.222222           36     2.422222           45"
1107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.988372          86    0.893204         103     2.222222           36     2.422222           45"
1108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          86     0.84466         103     2.277778           36          2.4           45"
1109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.011628          86    0.718447         103     2.277778           36     2.488889           45"
1110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.011628          86    0.660194         103     2.305556           36          2.4           45"
1111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.034884          86    0.640777         103     2.305556           36     2.422222           45"
1112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.034884          86    0.592233         103     2.333333           36     2.521739           46"
1113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.011628          86    0.601942         103     2.361111           36     2.543478           46"
1114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.023256          86    0.553398         103     2.333333           36     2.456522           46"
1115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.011628          86    0.543689         103     2.305556           36     2.369565           46"
1116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.034884          86    0.485437         103     2.361111           36     2.708333           48"
1117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.023256          86    0.378641         103     2.333333           36     2.708333           48"
1118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.046512          86    0.300971         103     2.277778           36         2.75           48"
1119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.023256          86    0.213592         103     2.111111           36     2.897959           49"
1120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.023256          86    0.184466         103     2.138889           36     2.795918           49"
1121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.034884          86     0.15534         103     2.166667           36     2.795918           49"
1122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.011628          86    0.259615         104          2.0           36     2.836735           49"
1123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.011628          86    0.269231         104     1.972222           36     2.877551           49"
1124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.023256          86    0.342857         105          2.0           36      2.77551           49"
1125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.034884          86    0.285714         105     1.972222           36          2.8           50"
1126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.976744          86    0.358491         106     2.342105           38         2.48           50"
1127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.883721          86    0.367925         106     2.394737           38         2.42           50"
1128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.802326          86    0.349057         106     2.447368           38         2.26           50"
1129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.732558          86    0.349057         106     2.473684           38         2.14           50"
1130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.732558          86    0.349057         106     2.615385           39      2.27451           51"
1131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.744186          86    0.439252         107     2.512821           39     2.215686           51"
1132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.83908          87    0.448598         107     2.358974           39     2.254902           51"
1133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.83908          87    0.457944         107      2.25641           39      2.27451           51"
1134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.850575          87     0.46729         107     2.153846           39     2.235294           51"
1135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.965909          88    0.555556         108     2.179487           39     2.254902           51"
1136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.965909          88    0.546296         108     2.179487           39     2.333333           51"
1137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.033708          89    0.642202         109        2.375           40     2.196078           51"
1138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.055556          90     0.66055         109        2.425           40     2.098039           51"
1139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          91    0.763636         110          2.4           40     2.078431           51"
1140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.032967          91    0.763636         110         2.35           40     2.076923           52"
1141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.989011          91    0.873874         111        2.225           40     1.942308           52"
1142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.967033          91    0.882883         111        2.225           40     1.884615           52"
1143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.956044          91    0.982143         112        2.075           40     1.884615           52"
1144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.956044          91    0.991071         112     2.195122           41     1.923077           52"
1145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.956044          91    1.017857         112      2.02439           41     1.942308           52"
1146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.945055          91    1.026786         112          2.0           41     1.942308           52"
1147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.945055          91    1.026786         112          2.0           41     1.923077           52"
1148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.945055          91    1.035714         112      2.02439           41      2.09434           53"
1149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.945055          91    1.053571         112          2.0           41     2.113208           53"
1150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.032609          92    1.123894         113      2.02439           41     2.132075           53"
1151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.945652          92    1.201754         114     2.238095           42     2.132075           53"
1152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.967391          92    1.192982         114     2.190476           42     2.037736           53"
1153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.106383          94    1.210526         114     2.214286           42     1.886792           53"
1154,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.042553          94     1.22807         114     2.190476           42     1.886792           53"
1155,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.042553          94    1.236842         114     2.238095           42     1.811321           53"
1156,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.06383          94    1.245614         114     2.142857           42     1.603774           53"
1157,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.074468          94    1.254386         114     2.409091           44     1.622642           53"
1158,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.085106          94    1.245614         114     2.363636           44     1.603774           53"
1159,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.06383          94    1.263158         114     2.533333           45     1.471698           53"
1160,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.042553          94    1.245614         114     2.577778           45     1.377358           53"
1161,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.053191          94    1.254386         114     2.622222           45     1.339623           53"
1162,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.06383          94    1.236842         114     2.622222           45     1.425926           54"
1163,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.06383          94    1.278261         115     2.622222           45     1.444444           54"
1164,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.074468          94    1.156522         115     2.666667           45     1.462963           54"
1165,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.085106          94    1.078261         115     2.804348           46     1.481481           54"
1166,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.095745          94    1.026087         115     2.652174           46     1.481481           54"
1167,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.106383          94         1.0         115     2.630435           46          1.5           54"
1168,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.117021          94    1.008696         115     2.673913           46          1.5           54"
1169,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.117021          94    0.930435         115      2.73913           46     1.654545           55"
1170,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.117021          94    0.852174         115     2.717391           46     1.672727           55"
1171,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.085106          94    0.782609         115      2.73913           46     1.690909           55"
1172,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.021277          94    0.773913         115      2.76087           46     1.672727           55"
1173,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.914894          94    0.765217         115     2.826087           46     1.654545           55"
1174,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.925532          94    0.773913         115     2.717391           46     1.654545           55"
1175,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.882979          94    0.747826         115     2.744681           47     1.563636           55"
1176,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.936842          95    0.721739         115     2.553191           47     1.454545           55"
1177,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.905263          95    0.704348         115     2.583333           48     1.418182           55"
1178,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.915789          95    0.669565         115          2.5           48     1.363636           55"
1179,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.926316          95     0.66087         115     2.416667           48     1.446429           56"
1180,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.884211          95     0.66087         115        2.375           48     1.357143           56"
1181,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.768421          95    0.652174         115     2.416667           48     1.303571           56"
1182,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.642105          95    0.652174         115      2.55102           49     1.267857           56"
1183,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.684211          95    0.652174         115     2.428571           49     1.196429           56"
1184,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.652632          95    0.715517         116     2.510204           49     1.107143           56"
1185,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.589474          95    0.698276         116     2.428571           49     1.035714           56"
1186,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.589474          95    0.603448         116     2.408163           49     0.964286           56"
1187,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          95    0.482759         116     2.428571           49     1.087719           57"
1188,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          95    0.435897         117         2.58           50     1.105263           57"
1189,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.568421          95    0.435897         117      2.72549           51     1.275862           58"
1190,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.515789          95    0.376068         117      2.72549           51     1.275862           58"
1191,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.484211          95    0.316239         117     2.884615           52     1.457627           59"
1192,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          95    0.389831         118     2.961538           52     1.474576           59"
1193,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.347368          95    0.389831         118     2.903846           52     1.508475           59"
1194,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.294737          95     0.40678         118     2.903846           52     1.474576           59"
1195,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.294737          95    0.415254         118     2.846154           52     1.508475           59"
1196,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.284211          95    0.415254         118     2.769231           52     1.508475           59"
1197,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.284211          95    0.415254         118     2.826923           52      1.40678           59"
1198,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.294737          95    0.415254         118     2.807692           52     1.372881           59"
1199,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.294737          95    0.495798         119     2.826923           52     1.338983           59"
1200,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.395833          96    0.495798         119     2.807692           52     1.338983           59"
1201,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.408602          93    0.517241         116         2.75           52     1.466667           60"
1202,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.578947          95    0.534483         116     2.653846           52     1.606557           61"
1203,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.568421          95    0.551724         116     2.692308           52     1.622951           61"
1204,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          95    0.594828         116     2.596154           52     1.655738           61"
1205,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.641304          92    0.628319         113     2.365385           52     1.655738           61"
1206,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.706522          92    0.646018         113         2.25           52     1.688525           61"
1207,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.793478          92     0.86087         115     1.980769           52     1.639344           61"
1208,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          90    0.947368         114     1.865385           52     1.540984           61"
1209,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.88764          89         1.0         113     1.788462           52      1.47541           61"
1210,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          89    1.123894         113     1.807692           52     1.612903           62"
1211,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.988372          86    1.145455         110     1.807692           52     1.629032           62"
1212,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.093023          86    1.306306         111     1.788462           52     1.564516           62"
1213,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.267442          86    1.376147         109          2.0           53     1.634921           63"
1214,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.168675          83    1.559633         109     1.943396           53     1.796875           64"
1215,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.289157          83    1.790909         110     1.792453           53        1.875           64"
1216,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.2625          80    1.861111         108     1.830189           53     1.890625           64"
1217,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.475          80    1.971963         107     1.792453           53     1.890625           64"
1218,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.525641          78    2.028571         105     1.735849           53     2.030769           65"
1219,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.649351          77    2.163462         104     1.754717           53     2.030769           65"
1220,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.826667          75     2.31068         103      1.87037           54     2.061538           65"
1221,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.986486          74    2.514563         103     1.907407           54     2.181818           66"
1222,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.150685          73    2.647059         102     1.925926           54     2.151515           66"
1223,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.239437          71    2.823529         102     1.907407           54     2.328358           67"
1224,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.492958          71         3.0         100     1.851852           54     2.328358           67"
1225,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.710145          69        3.21         100     1.685185           54     2.358209           67"
1226,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.927536          69    3.265306          98     1.518519           54     2.373134           67"
1227,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.106061          66    3.453608          97     1.407407           54     2.343284           67"
1228,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.537313          67    3.652632          95     1.296296           54     2.373134           67"
1229,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.5625          64    3.829787          94     1.351852           54     2.373134           67"
1230,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.984375          64    3.967391          92     1.333333           54     2.373134           67"
1231,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.225806          62    4.208791          91     1.240741           54     2.470588           68"
1232,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.639344          61    4.461538          91     1.203704           54     2.323529           68"
1233,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.95          60    4.561798          89     1.203704           54     2.161765           68"
1234,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.258621          58    4.574713          87     1.272727           55     2.088235           68"
1235,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.701754          57    4.729412          85     1.181818           55     2.044118           68"
1236,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.981818          55    4.952941          85     1.127273           55     1.955882           68"
1237,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.314815          54     4.97561          82     1.285714           56     1.867647           68"
1238,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.538462          52    5.158537          82     1.285714           56     1.735294           68"
1239,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.803922          51    5.253165          79     1.232143           56     1.782609           69"
1240,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.020408          49    5.346154          78     1.178571           56      1.73913           69"
1241,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.340426          47    5.552632          76     1.071429           56          1.9           70"
1242,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.434783          46        5.76          75     0.964286           56     1.914286           70"
1243,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.6          45    5.849315          73     0.910714           56     1.942857           70"
1244,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.977273          44    5.957746          71     0.892857           56     1.942857           70"
1245,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.093023          43    6.180556          72     1.052632           57     1.942857           70"
1246,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.268293          41    6.217391          69     1.052632           57     1.985714           70"
1247,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        8.45          40    6.362319          69     1.070175           57          2.0           70"
1248,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       8.425          40    6.469697          66     1.087719           57     1.942857           70"
1249,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.552632          38    6.630769          65     1.087719           57          1.9           70"
1250,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.555556          36    6.634921          63     1.241379           58          1.9           70"
1251,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.714286          35    6.693548          62     1.258621           58     1.885714           70"
1252,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.484848          33        6.85          60     1.275862           58     1.871429           70"
1253,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     8.46875          32         7.0          59     1.275862           58     1.757143           70"
1254,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.3          30    7.140351          57     1.275862           58     1.685714           70"
1255,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.137931          29    7.254545          55     1.310345           58     1.746479           71"
1256,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.964286          28    7.462963          54     1.310345           58     1.746479           71"
1257,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0          27    7.584906          53     1.457627           59     1.704225           71"
1258,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        7.76          25    7.490196          51     1.457627           59     1.619718           71"
1259,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.708333          24         7.5          50     1.389831           59     1.633803           71"
1260,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.826087          23    7.387755          49     1.254237           59     1.535211           71"
1261,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.727273          22    7.255319          47     1.237288           59     1.464789           71"
1262,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.6          20    7.222222          45     1.288136           59     1.464789           71"
1263,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.368421          19    7.116279          43     1.288136           59     1.583333           72"
1264,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          18    7.119048          42     1.338983           59     1.569444           72"
1265,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.888889          18    7.214286          42     1.322034           59          1.5           72"
1266,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.647059          17    7.243902          41     1.338983           59     1.444444           72"
1267,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      6.9375          16    7.317073          41     1.322034           59     1.388889           72"
1268,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          15    7.282051          39     1.338983           59     1.424658           73"
1269,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.933333          15    7.108108          37     1.338983           59     1.472973           74"
1270,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.933333          15    7.135135          37     1.322034           59     1.418919           74"
1271,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          15         7.0          36     1.322034           59     1.337838           74"
1272,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.066667          15     6.69697          33     1.338983           59     1.378378           74"
1273,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          15     6.28125          32     1.483333           60     1.351351           74"
1274,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.933333          15    6.193548          31     1.416667           60     1.378378           74"
1275,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          15    5.866667          30     1.491803           61     1.256757           74"
