time_step,nodes_features
1600,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.727273        33.0    1.658537  ...         89.0     1.022727         88.0

[1 rows x 8 columns]"
1601,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.757576        33.0    1.439024  ...         86.0     1.023529         85.0

[1 rows x 8 columns]"
1602,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.787879        33.0    1.268293  ...         87.0          1.0         85.0

[1 rows x 8 columns]"
1603,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.787879        33.0    1.292683  ...         87.0     1.023529         85.0

[1 rows x 8 columns]"
1604,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.818182        33.0    1.341463  ...         87.0     1.174419         86.0

[1 rows x 8 columns]"
1605,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.69697        33.0    1.452381  ...         84.0     1.214286         84.0

[1 rows x 8 columns]"
1606,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.69697        33.0    1.404762  ...         84.0     1.277108         83.0

[1 rows x 8 columns]"
1607,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.424242        33.0    1.428571  ...         84.0     1.361446         83.0

[1 rows x 8 columns]"
1608,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        34.0    1.452381  ...         81.0        1.375         80.0

[1 rows x 8 columns]"
1609,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.411765        34.0    1.357143  ...         81.0        1.525         80.0

[1 rows x 8 columns]"
1610,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.685714        35.0    1.261905  ...         80.0        1.625         80.0

[1 rows x 8 columns]"
1611,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.657143        35.0    1.190476  ...         79.0     1.532468         77.0

[1 rows x 8 columns]"
1612,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.714286        35.0    1.190476  ...         79.0     1.558442         77.0

[1 rows x 8 columns]"
1613,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.742857        35.0    1.166667  ...         78.0     1.565789         76.0

[1 rows x 8 columns]"
1614,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.771429        35.0    1.166667  ...         77.0     1.472973         74.0

[1 rows x 8 columns]"
1615,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.771429        35.0    1.190476  ...         77.0     1.675676         74.0

[1 rows x 8 columns]"
1616,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.8        35.0    1.166667  ...         75.0     1.676056         71.0

[1 rows x 8 columns]"
1617,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.8        35.0    1.190476  ...         75.0     1.901408         71.0

[1 rows x 8 columns]"
1618,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.8        35.0    1.190476  ...         72.0     1.971014         69.0

[1 rows x 8 columns]"
1619,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.8        35.0    1.190476  ...         72.0     2.058824         68.0

[1 rows x 8 columns]"
1620,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.8        35.0    1.190476  ...         69.0     2.227273         66.0

[1 rows x 8 columns]"
1621,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.8        35.0    1.166667  ...         69.0     2.261538         65.0

[1 rows x 8 columns]"
1622,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.8        35.0    1.190476  ...         67.0     2.476923         65.0

[1 rows x 8 columns]"
1623,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.742857        35.0    1.166667  ...         67.0          2.5         62.0

[1 rows x 8 columns]"
1624,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.685714        35.0    1.190476  ...         65.0     2.790323         62.0

[1 rows x 8 columns]"
1625,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.861111        36.0    1.190476  ...         64.0     2.933333         60.0

[1 rows x 8 columns]"
1626,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.888889        36.0    1.190476  ...         62.0      3.20339         59.0

[1 rows x 8 columns]"
1627,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.944444        36.0    1.190476  ...         61.0      3.45614         57.0

[1 rows x 8 columns]"
1628,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        36.0    1.190476  ...         59.0     3.642857         56.0

[1 rows x 8 columns]"
1629,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        36.0    1.190476  ...         58.0     3.962963         54.0

[1 rows x 8 columns]"
1630,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.027778        36.0    1.190476  ...         56.0     4.245283         53.0

[1 rows x 8 columns]"
1631,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.055556        36.0    1.190476  ...         55.0     4.566038         53.0

[1 rows x 8 columns]"
1632,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        36.0    1.166667  ...         52.0         4.64         50.0

[1 rows x 8 columns]"
1633,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.111111        36.0    1.166667  ...         52.0          5.1         50.0

[1 rows x 8 columns]"
1634,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.111111        36.0    1.190476  ...         50.0     5.234043         47.0

[1 rows x 8 columns]"
1635,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        36.0    1.190476  ...         50.0     5.744681         47.0

[1 rows x 8 columns]"
1636,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.111111        36.0    1.166667  ...         49.0     5.954545         44.0

[1 rows x 8 columns]"
1637,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.111111        36.0    1.190476  ...         47.0     6.431818         44.0

[1 rows x 8 columns]"
1638,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        36.0    1.166667  ...         45.0     6.536585         41.0

[1 rows x 8 columns]"
1639,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        36.0    1.395349  ...         43.0         6.75         40.0

[1 rows x 8 columns]"
1640,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        36.0    1.372093  ...         42.0     7.026316         38.0

[1 rows x 8 columns]"
1641,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.972222        36.0    1.186047  ...         41.0     7.297297         37.0

[1 rows x 8 columns]"
1642,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.861111        36.0         1.0  ...         39.0     7.371429         35.0

[1 rows x 8 columns]"
1643,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.722222        36.0    0.883721  ...         38.0     7.454545         33.0

[1 rows x 8 columns]"
1644,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.837838        37.0    0.906977  ...         36.0      7.69697         33.0

[1 rows x 8 columns]"
1645,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.72973        37.0    0.906977  ...         35.0          7.6         30.0

[1 rows x 8 columns]"
1646,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.648649        37.0    0.930233  ...         33.0     7.586207         29.0

[1 rows x 8 columns]"
1647,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.702703        37.0    0.883721  ...         32.0     7.518519         27.0

[1 rows x 8 columns]"
1648,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.702703        37.0    0.767442  ...         30.0         7.16         25.0

[1 rows x 8 columns]"
1649,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     1.72973        37.0    0.674419  ...         28.0         7.28         25.0

[1 rows x 8 columns]"
1650,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.648649        37.0    0.627907  ...         27.0     7.086957         23.0

[1 rows x 8 columns]"
1651,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.675676        37.0    0.627907  ...         25.0     6.727273         22.0

[1 rows x 8 columns]"
1652,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.594595        37.0    0.795455  ...         24.0         6.25         20.0

[1 rows x 8 columns]"
1653,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.486486        37.0    0.795455  ...         22.0          6.1         20.0

[1 rows x 8 columns]"
1654,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.486486        37.0    0.727273  ...         22.0     5.352941         17.0

[1 rows x 8 columns]"
1655,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.432432        37.0    0.613636  ...         21.0       5.1875         16.0

[1 rows x 8 columns]"
1656,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.605263        38.0    0.681818  ...         22.0     5.266667         15.0

[1 rows x 8 columns]"
1657,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.605263        38.0    0.866667  ...         21.0     5.285714         14.0

[1 rows x 8 columns]"
1658,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.631579        38.0         0.8  ...         20.0     5.357143         14.0

[1 rows x 8 columns]"
1659,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.552632        38.0    1.043478  ...         19.0     5.153846         13.0

[1 rows x 8 columns]"
1660,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.368421        38.0    1.234043  ...         19.0          5.0         13.0

[1 rows x 8 columns]"
1661,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.315789        38.0    1.255319  ...         19.0     5.076923         13.0

[1 rows x 8 columns]"
1662,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.184211        38.0    1.319149  ...         18.0     4.923077         13.0

[1 rows x 8 columns]"
1663,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.078947        38.0    1.382979  ...         18.0          5.0         12.0

[1 rows x 8 columns]"
1664,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.973684        38.0    1.404255  ...         18.0     5.083333         12.0

[1 rows x 8 columns]"
1665,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.973684        38.0    1.425532  ...         20.0     4.916667         12.0

[1 rows x 8 columns]"
1666,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.973684        38.0    1.446809  ...         20.0     4.666667         12.0

[1 rows x 8 columns]"
1667,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.973684        38.0    1.446809  ...         20.0     4.846154         13.0

[1 rows x 8 columns]"
1668,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.973684        38.0    1.446809  ...         20.0     4.692308         13.0

[1 rows x 8 columns]"
1669,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.973684        38.0    1.468085  ...         20.0     4.846154         13.0

[1 rows x 8 columns]"
1670,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.973684        38.0       1.625  ...         20.0     4.923077         13.0

[1 rows x 8 columns]"
1671,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.973684        38.0    1.645833  ...         20.0     4.923077         13.0

[1 rows x 8 columns]"
1672,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.973684        38.0    1.645833  ...         20.0          5.0         13.0

[1 rows x 8 columns]"
1673,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.973684        38.0    1.666667  ...         20.0     4.923077         13.0

[1 rows x 8 columns]"
1674,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.973684        38.0      1.6875  ...         20.0     4.923077         13.0

[1 rows x 8 columns]"
1675,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.973684        38.0    1.666667  ...         20.0     4.923077         13.0

[1 rows x 8 columns]"
1676,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.973684        38.0    1.708333  ...         18.0          5.0         13.0

[1 rows x 8 columns]"
1677,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.894737        38.0    1.708333  ...         18.0     4.166667         12.0

[1 rows x 8 columns]"
1678,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.025641        39.0    1.708333  ...         18.0     4.166667         12.0

[1 rows x 8 columns]"
1679,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        39.0      1.6875  ...         18.0     4.166667         12.0

[1 rows x 8 columns]"
1680,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.974359        39.0      1.6875  ...         18.0     4.166667         12.0

[1 rows x 8 columns]"
1681,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.948718        39.0      1.6875  ...         18.0     4.166667         12.0

[1 rows x 8 columns]"
1682,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.974359        39.0    1.708333  ...         18.0         4.25         12.0

[1 rows x 8 columns]"
1683,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.974359        39.0    1.708333  ...         18.0     4.692308         13.0

[1 rows x 8 columns]"
1684,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        39.0    1.729167  ...         18.0     4.615385         13.0

[1 rows x 8 columns]"
1685,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        39.0    1.708333  ...         18.0     5.071429         14.0

[1 rows x 8 columns]"
1686,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.974359        39.0       1.625  ...         18.0     5.214286         14.0

[1 rows x 8 columns]"
1687,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.225        40.0    1.541667  ...         18.0     5.285714         14.0

[1 rows x 8 columns]"
1688,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.225        40.0    1.458333  ...         18.0     5.357143         14.0

[1 rows x 8 columns]"
1689,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.25        40.0      1.4375  ...         18.0     5.428571         14.0

[1 rows x 8 columns]"
1690,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.25        40.0      1.4375  ...         18.0     5.571429         14.0

[1 rows x 8 columns]"
1691,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.275        40.0      1.4375  ...         18.0     5.571429         14.0

[1 rows x 8 columns]"
1692,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.275        40.0      1.4375  ...         17.0     5.571429         14.0

[1 rows x 8 columns]"
1693,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.325        40.0      1.4375  ...         17.0     5.076923         13.0

[1 rows x 8 columns]"
1694,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.275        40.0      1.4375  ...         17.0          5.5         14.0

[1 rows x 8 columns]"
1695,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.175        40.0      1.4375  ...         17.0     5.428571         14.0

[1 rows x 8 columns]"
1696,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.075        40.0      1.4375  ...         17.0          5.5         14.0

[1 rows x 8 columns]"
1697,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.025        40.0      1.4375  ...         17.0     5.571429         14.0

[1 rows x 8 columns]"
1698,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.025        40.0      1.4375  ...         17.0     5.571429         14.0

[1 rows x 8 columns]"
1699,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       1.025        40.0    1.395833  ...         17.0     5.642857         14.0

[1 rows x 8 columns]"
1700,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.243902        41.0    1.291667  ...         18.0     5.642857         14.0

[1 rows x 8 columns]"
1701,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.243902        41.0    1.041667  ...         18.0     5.642857         14.0

[1 rows x 8 columns]"
1702,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.268293        41.0    0.833333  ...         18.0     5.571429         14.0

[1 rows x 8 columns]"
1703,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.292683        41.0    0.833333  ...         18.0     5.571429         14.0

[1 rows x 8 columns]"
1704,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.292683        41.0    0.666667  ...         18.0     5.571429         14.0

[1 rows x 8 columns]"
1705,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.292683        41.0    0.604167  ...         18.0          5.5         14.0

[1 rows x 8 columns]"
1706,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.292683        41.0    0.541667  ...         20.0          5.5         14.0

[1 rows x 8 columns]"
1707,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.292683        41.0    0.416667  ...         20.0     5.571429         14.0

[1 rows x 8 columns]"
1708,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.292683        41.0    0.333333  ...         21.0          5.5         14.0

[1 rows x 8 columns]"
1709,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.292683        41.0    0.291667  ...         21.0          5.5         14.0

[1 rows x 8 columns]"
1710,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.292683        41.0    0.291667  ...         21.0          5.5         14.0

[1 rows x 8 columns]"
1711,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.292683        41.0    0.291667  ...         21.0          5.5         14.0

[1 rows x 8 columns]"
1712,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.292683        41.0    0.291667  ...         21.0     5.142857         14.0

[1 rows x 8 columns]"
1713,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.428571        42.0    0.291667  ...         21.0          4.5         14.0

[1 rows x 8 columns]"
1714,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.333333        42.0      0.1875  ...         21.0       4.8125         16.0

[1 rows x 8 columns]"
1715,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.238095        42.0    0.104167  ...         22.0       4.5625         16.0

[1 rows x 8 columns]"
1716,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.261905        42.0       0.125  ...         22.0       4.6875         16.0

[1 rows x 8 columns]"
1717,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.261905        42.0    0.041667  ...         22.0         4.75         16.0

[1 rows x 8 columns]"
1718,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.488372        43.0         0.0  ...         22.0        4.875         16.0

[1 rows x 8 columns]"
1719,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.704545        44.0         0.0  ...         22.0     5.176471         17.0

[1 rows x 8 columns]"
1720,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.727273        44.0         0.0  ...         22.0     5.176471         17.0

[1 rows x 8 columns]"
1721,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.772727        44.0         0.0  ...         22.0     5.235294         17.0

[1 rows x 8 columns]"
1722,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.795455        44.0    0.204082  ...         22.0     5.176471         17.0

[1 rows x 8 columns]"
1723,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.977778        45.0    0.204082  ...         22.0     5.294118         17.0

[1 rows x 8 columns]"
1724,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.866667        45.0     0.22449  ...         23.0     5.235294         17.0

[1 rows x 8 columns]"
1725,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.8        45.0     0.22449  ...         23.0     5.294118         17.0

[1 rows x 8 columns]"
1726,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.844444        45.0    0.244898  ...         23.0     5.058824         17.0

[1 rows x 8 columns]"
1727,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.888889        45.0    0.265306  ...         23.0     4.823529         17.0

[1 rows x 8 columns]"
1728,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.777778        45.0    0.285714  ...         23.0     4.588235         17.0

[1 rows x 8 columns]"
1729,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.755556        45.0    0.285714  ...         23.0     4.529412         17.0

[1 rows x 8 columns]"
1730,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.711111        45.0    0.285714  ...         23.0     4.529412         17.0

[1 rows x 8 columns]"
1731,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.644444        45.0        0.48  ...         23.0     4.588235         17.0

[1 rows x 8 columns]"
1732,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.717391        46.0        0.48  ...         23.0     4.588235         17.0

[1 rows x 8 columns]"
1733,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.630435        46.0         0.5  ...         23.0     4.529412         17.0

[1 rows x 8 columns]"
1734,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.652174        46.0        0.52  ...         23.0     4.235294         17.0

[1 rows x 8 columns]"
1735,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.630435        46.0        0.54  ...         24.0          4.0         17.0

[1 rows x 8 columns]"
1736,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.652174        46.0        0.56  ...         24.0     3.529412         17.0

[1 rows x 8 columns]"
1737,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.695652        46.0        0.54  ...         24.0     3.294118         17.0

[1 rows x 8 columns]"
1738,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.673913        46.0        0.54  ...         24.0     3.058824         17.0

[1 rows x 8 columns]"
1739,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.652174        46.0        0.54  ...         24.0     2.941176         17.0

[1 rows x 8 columns]"
1740,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.829787        47.0        0.54  ...         24.0     2.941176         17.0

[1 rows x 8 columns]"
1741,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.020833        48.0        0.56  ...         24.0     2.941176         17.0

[1 rows x 8 columns]"
1742,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.041667        48.0        0.54  ...         24.0     2.941176         17.0

[1 rows x 8 columns]"
1743,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.104167        48.0        0.54  ...         24.0     2.941176         17.0

[1 rows x 8 columns]"
1744,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.104167        48.0        0.56  ...         24.0     2.941176         17.0

[1 rows x 8 columns]"
1745,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.285714        49.0        0.56  ...         24.0     2.941176         17.0

[1 rows x 8 columns]"
1746,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.326531        49.0     0.72549  ...         24.0     2.941176         17.0

[1 rows x 8 columns]"
1747,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.306122        49.0     0.72549  ...         24.0     2.941176         17.0

[1 rows x 8 columns]"
1748,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.346939        49.0    0.745098  ...         24.0     2.941176         17.0

[1 rows x 8 columns]"
1749,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.367347        49.0    0.764706  ...         24.0     2.941176         17.0

[1 rows x 8 columns]"
1750,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.52        50.0    0.784314  ...         24.0     2.823529         17.0

[1 rows x 8 columns]"
1751,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.48        50.0    0.784314  ...         24.0     2.588235         17.0

[1 rows x 8 columns]"
1752,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.48        50.0    0.784314  ...         24.0     2.352941         17.0

[1 rows x 8 columns]"
1753,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.46        50.0    0.803922  ...         24.0     2.176471         17.0

[1 rows x 8 columns]"
1754,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.4        50.0    0.784314  ...         24.0     2.176471         17.0

[1 rows x 8 columns]"
1755,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.34        50.0    0.784314  ...         24.0     2.176471         17.0

[1 rows x 8 columns]"
1756,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.34        50.0    0.803922  ...         24.0     2.176471         17.0

[1 rows x 8 columns]"
1757,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.36        50.0    0.784314  ...         24.0     2.176471         17.0

[1 rows x 8 columns]"
1758,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.36        50.0    0.784314  ...         24.0     2.176471         17.0

[1 rows x 8 columns]"
1759,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.34        50.0    0.803922  ...         24.0     2.176471         17.0

[1 rows x 8 columns]"
1760,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.36        50.0    0.784314  ...         24.0     2.176471         17.0

[1 rows x 8 columns]"
1761,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.36        50.0    0.784314  ...         24.0     2.176471         17.0

[1 rows x 8 columns]"
1762,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.34        50.0    0.784314  ...         25.0     2.176471         17.0

[1 rows x 8 columns]"
1763,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.24        50.0    0.784314  ...         25.0     2.176471         17.0

[1 rows x 8 columns]"
1764,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.2        50.0    0.784314  ...         25.0     2.176471         17.0

[1 rows x 8 columns]"
1765,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.06        50.0    0.784314  ...         25.0     2.176471         17.0

[1 rows x 8 columns]"
1766,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.08        50.0    0.903846  ...         25.0     2.117647         17.0

[1 rows x 8 columns]"
1767,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.04        50.0         1.0  ...         25.0     2.117647         17.0

[1 rows x 8 columns]"
1768,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        1.98        50.0    0.924528  ...         25.0     2.058824         17.0

[1 rows x 8 columns]"
1769,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.9        50.0    1.111111  ...         25.0     1.823529         17.0

[1 rows x 8 columns]"
1770,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.9        50.0     1.12963  ...         25.0          2.0         18.0

[1 rows x 8 columns]"
