time_step,nodes_features
754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          30    3.933333          15      0.40625           32         0.35           40"
755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.366667          30         4.0          16      0.40625           32        0.325           40"
756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.451613          31      3.9375          16      0.40625           32         0.35           40"
757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.419355          31      3.9375          16      0.40625           32         0.35           40"
758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.451613          31        3.75          16      0.40625           32         0.35           40"
759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.483871          31      3.8125          16      0.40625           32        0.325           40"
760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.548387          31      3.9375          16      0.40625           32         0.35           40"
761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.580645          31         4.0          16      0.40625           32         0.35           40"
762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.78125          32    4.411765          17      0.40625           32         0.35           40"
763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.78125          32    4.470588          17      0.40625           32         0.35           40"
764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.8125          32    4.529412          17      0.40625           32        0.325           40"
765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.84375          32    4.529412          17      0.40625           32          0.3           40"
766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.90625          32    4.352941          17      0.40625           32        0.175           40"
767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.875          32    3.705882          17      0.69697           33        0.075           40"
768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.90625          32    3.352941          17     0.970588           34          0.1           40"
769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.9375          32    3.294118          17          1.0           34        0.125           40"
770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.90625          32    3.235294          17     1.058824           34          0.1           40"
771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          32    3.058824          17     1.088235           34          0.0           40"
772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.75          32    3.058824          17     1.342857           35          0.0           40"
773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.625          32    3.117647          17     1.371429           35          0.0           40"
774,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.46875          32    3.117647          17          1.4           35          0.0           40"
775,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.34375          32    3.058824          17     1.457143           35     0.243902           41"
776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          32    3.117647          17     1.457143           35      0.47619           42"
777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          32    3.058824          17     1.722222           36          0.5           42"
778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          32    3.058824          17     1.722222           36     0.767442           43"
779,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          32    3.117647          17     1.722222           36     1.022727           44"
780,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.125          32    3.058824          17     1.777778           36     1.068182           44"
781,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.15625          32    3.058824          17         1.75           36     1.159091           44"
782,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.125          32    2.882353          17          2.0           37     1.227273           44"
783,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          32    2.647059          17          2.0           37     1.227273           44"
784,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.03125          32    2.294118          17     1.891892           37         1.25           44"
785,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.90625          32    2.777778          18     1.756757           37     1.272727           44"
786,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.8125          32    2.777778          18     1.810811           37     1.272727           44"
787,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.8125          32    3.210526          19     1.973684           38     1.272727           44"
788,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.8125          32    3.263158          19     1.921053           38     1.272727           44"
789,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          32    3.315789          19     1.973684           38     1.466667           45"
790,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          32    3.315789          19          2.0           38     1.466667           45"
791,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.3125          32    3.315789          19     1.973684           38     1.673913           46"
792,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.0625          32    3.421053          19          2.0           38     1.695652           46"
793,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.09375          32    3.473684          19     1.973684           38     1.695652           46"
794,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.125          32    3.526316          19     1.947368           38     1.717391           46"
795,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.96875          32    3.473684          19          2.0           38      1.73913           46"
796,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.90625          32    3.421053          19     1.973684           38      1.73913           46"
797,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.90625          32    3.526316          19     1.973684           38     1.717391           46"
798,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          33    3.421053          19          2.0           38     1.914894           47"
799,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          33    3.473684          19     1.973684           38     1.893617           47"
800,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.212121          33    3.105263          19     2.153846           39     1.914894           47"
801,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.181818          33        2.95          20     2.361111           36     2.045455           44"
802,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.060606          33         2.7          20     2.472222           36     2.159091           44"
803,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.939394          33        2.45          20     2.756757           37         2.25           44"
804,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.969697          33         2.5          20     2.945946           37     2.340909           44"
805,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.757576          33        2.55          20     3.205882           34     2.714286           42"
806,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.882353          34         2.6          20     3.470588           34     2.904762           42"
807,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.764706          34        2.55          20     3.647059           34     3.166667           42"
808,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.676471          34         2.6          20          4.0           31     3.205128           39"
809,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.705882          34         2.6          20     4.387097           31     3.512821           39"
810,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.764706          34         2.6          20      4.78125           32        3.975           40"
811,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.764706          34         2.6          20     5.137931           29     4.189189           37"
812,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.794118          34         2.6          20     5.586207           29     4.567568           37"
813,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.794118          34        2.55          20     6.074074           27     4.885714           35"
814,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.794118          34    2.952381          21     6.423077           26     5.294118           34"
815,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.794118          34    2.904762          21         6.48           25     5.764706           34"
816,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.794118          34         3.0          21     6.608696           23     6.032258           31"
817,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.764706          34         3.0          21     6.826087           23     6.322581           31"
818,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.823529          34    2.904762          21     7.142857           21     6.689655           29"
819,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.794118          34    2.761905          21          7.3           20     6.714286           28"
820,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.764706          34    2.619048          21     7.421053           19     7.037037           27"
821,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.794118          34    2.571429          21     7.777778           18         7.28           25"
822,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.823529          34    2.909091          22     7.941176           17         7.32           25"
823,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.823529          34    2.863636          22     8.066667           15     7.521739           23"
824,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          36    2.954545          22     8.333333           15      7.73913           23"
825,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          36         3.0          22     8.285714           14         7.85           20"
826,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          36    2.954545          22     8.428571           14     7.947368           19"
827,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.361111          36    2.954545          22     8.142857           14     7.882353           17"
828,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.416667          36         3.0          22     8.071429           14       7.9375           16"
829,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.416667          36         3.0          22     7.923077           13     7.571429           14"
830,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444          36    2.954545          22          8.0           14     7.642857           14"
831,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.416667          36         3.0          22     7.846154           13     7.642857           14"
832,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444          36         3.0          22     7.846154           13     7.714286           14"
833,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444          36         3.0          22     7.846154           13     6.666667           12"
834,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.472222          36    2.954545          22     7.923077           13     6.583333           12"
835,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.702703          37         3.0          22     7.923077           13         6.75           12"
836,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.702703          37    3.304348          23          8.0           13         6.75           12"
837,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.675676          37    3.304348          23          7.5           12     6.666667           12"
838,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.72973          37    3.086957          23     7.583333           12     6.857143           14"
839,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.72973          37    2.956522          23         7.25           12     6.571429           14"
840,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.72973          37    3.083333          24     7.090909           11          6.6           15"
841,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.72973          37       3.125          24     7.181818           11          6.6           15"
842,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.72973          37        3.36          25     7.181818           11     6.733333           15"
843,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.702703          37        3.16          25     7.416667           12     6.933333           15"
844,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.675676          37        3.04          25          7.5           12     7.066667           15"
845,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.702703          37        2.96          25          7.5           12     7.133333           15"
846,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.72973          37        2.96          25     7.583333           12          7.2           15"
847,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.702703          37        3.08          25          7.5           12     7.133333           15"
848,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.675676          37         3.0          25     7.333333           12     7.066667           15"
849,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.513514          37         3.0          25     7.090909           11       7.3125           16"
850,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.486486          37         3.0          25     7.090909           11     7.470588           17"
851,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.378378          37         3.0          25     6.727273           11         7.25           16"
852,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.216216          37         2.8          25     6.727273           11        7.375           16"
853,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.054054          37    2.923077          26     6.909091           11         7.25           16"
854,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          37    2.807692          26     6.818182           11        7.125           16"
855,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          37    3.111111          27          6.2           10       6.8125           16"
856,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          37    3.111111          27          6.3           10       6.8125           16"
857,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          37    3.185185          27          6.1           10          6.2           15"
858,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          37    3.148148          27          6.2           10     6.333333           15"
859,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          37    3.111111          27          6.2           10     6.266667           15"
860,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          37    3.185185          27          6.3           10     6.333333           15"
861,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972973          37    3.111111          27     6.636364           11          6.2           15"
862,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972973          37    3.037037          27     6.636364           11          6.2           15"
863,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          37    2.851852          27     6.818182           11     6.333333           15"
864,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          37    2.925926          27          6.2           10     6.066667           15"
865,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972973          37    2.925926          27          6.0           10     6.066667           15"
866,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972973          37    2.851852          27          6.2           10     6.066667           15"
867,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          37    2.703704          27          6.2           10     6.066667           15"
868,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          37         3.0          28          6.3           10     6.133333           15"
869,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          37    2.964286          28          6.3           10          6.2           15"
870,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          37    3.310345          29          6.5           10     6.133333           15"
871,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.972973          37    3.310345          29          6.5           10     6.266667           15"
872,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.236842          38     3.37931          29     6.727273           11     6.266667           15"
873,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.210526          38    3.413793          29     6.545455           11     6.266667           15"
874,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.105263          38    3.413793          29     6.727273           11     6.266667           15"
875,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.230769          39    3.517241          29     6.727273           11          6.0           15"
876,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.205128          39    3.413793          29     6.818182           11     6.066667           15"
877,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.153846          39    3.344828          29          7.0           11     6.133333           15"
878,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.051282          39    3.241379          29          7.0           11          6.2           15"
879,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          40    3.310345          29     6.727273           11     6.133333           15"
880,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.35          40    3.137931          29     6.454545           11       6.4375           16"
881,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          40    3.034483          29          6.4           10          6.5           16"
882,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          40    3.103448          29          6.4           10          7.0           18"
883,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.275          40         3.3          30          6.4           10          7.0           18"
884,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          40    3.233333          30          6.6           10     7.166667           18"
885,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.275          40    3.483871          31          6.4           10     7.277778           18"
886,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.275          40    3.516129          31          6.4           10     7.388889           18"
887,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.3          40    3.612903          31     5.777778            9     7.333333           18"
888,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.15          40    3.677419          31     5.666667            9     7.333333           18"
889,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.292683          41    3.677419          31     5.777778            9     7.058824           17"
890,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.317073          41    3.806452          31     5.777778            9        6.625           16"
891,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.292683          41    3.580645          31     5.666667            9       6.5625           16"
892,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.268293          41    3.258065          31     5.888889            9        6.625           16"
893,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.47619          42    3.064516          31     5.777778            9          6.5           16"
894,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.452381          42    3.032258          31     5.777778            9       6.5625           16"
895,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.547619          42    3.032258          31     5.888889            9       6.5625           16"
896,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429          42    2.903226          31     5.777778            9     6.133333           15"
897,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429          42     2.83871          31     5.777778            9     6.133333           15"
898,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.595238          42    2.870968          31     5.666667            9     6.133333           15"
899,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.790698          43    2.903226          31     5.888889            9     6.529412           17"
900,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.790698          43    2.903226          31     5.777778            9     6.470588           17"
901,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.837209          43     3.09375          32     5.666667            9     6.411765           17"
902,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.837209          43     3.15625          32     5.666667            9     6.294118           17"
903,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.860465          43    3.363636          33     5.666667            9          6.0           17"
904,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.860465          43    3.090909          33     5.777778            9     6.117647           17"
905,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.860465          43    3.117647          34     5.777778            9     6.444444           18"
906,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.813953          43         3.0          34          5.0            9     6.388889           18"
907,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.837209          43         3.0          34     4.777778            9     6.555556           18"
908,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.860465          43    2.970588          34          4.9           10     6.611111           18"
909,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.022727          44    2.970588          34          4.6           10     6.666667           18"
910,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.222222          45    2.970588          34          4.0           10     6.666667           18"
911,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.222222          45    2.823529          34          3.3           10     6.277778           18"
912,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.266667          45    2.705882          34          2.8           10     6.111111           18"
913,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.478261          46    2.676471          34     3.272727           11     6.055556           18"
914,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.521739          46    2.885714          35     3.363636           11          6.0           18"
915,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.543478          46    2.885714          35     3.454545           11     6.263158           19"
916,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.586957          46    2.914286          35     3.636364           11     6.380952           21"
917,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.673913          46    2.942857          35     3.818182           11     6.380952           21"
918,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.652174          46    2.914286          35     3.818182           11     6.285714           21"
919,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.652174          46    2.942857          35     3.909091           11     6.285714           21"
920,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.652174          46    2.742857          35     3.909091           11     6.285714           21"
921,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.608696          46    2.571429          35     3.909091           11     6.333333           21"
922,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          46    2.485714          35     3.909091           11     6.333333           21"
923,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.326087          46    2.638889          36     3.909091           11     6.380952           21"
924,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.173913          46    2.638889          36          4.0           11     6.333333           21"
925,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          46    2.555556          36     3.909091           11     6.142857           21"
926,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.913043          46    2.527778          36     3.454545           11     5.857143           21"
927,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.934783          46    2.583333          36          3.0           11     5.571429           21"
928,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.847826          46    2.756757          37     2.727273           11     5.380952           21"
929,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.847826          46    2.675676          37     2.727273           11     5.190476           21"
930,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.804348          46    2.594595          37     2.818182           11          5.0           21"
931,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.804348          46    2.648649          37     2.727273           11          5.0           21"
932,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.782609          46    2.684211          38     2.818182           11     4.952381           21"
933,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.73913          46    2.684211          38     3.333333           12     4.952381           21"
934,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.652174          46    2.710526          38     3.416667           12          5.0           22"
935,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.565217          46    2.789474          38          3.5           12     4.727273           22"
936,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.478261          46    2.736842          38          3.5           12     4.863636           22"
937,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.478261          46    2.763158          38          3.5           12     4.909091           22"
938,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.478261          46    2.763158          38     3.666667           12     4.909091           22"
939,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.478261          46    2.820513          39         3.75           12     4.727273           22"
940,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          46     2.74359          39         3.75           12     4.772727           22"
941,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          46    2.692308          39     3.666667           12     5.043478           23"
942,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          46    2.615385          39         3.75           12     5.208333           24"
943,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          46    2.666667          39         3.75           12     5.041667           24"
944,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.456522          46    2.666667          39     3.666667           12         5.16           25"
945,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.347826          46    2.641026          39     3.833333           12         5.08           25"
946,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.26087          46       2.875          40         3.75           12     5.269231           26"
947,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.173913          46         2.8          40         3.75           12     5.115385           26"
948,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.173913          46       2.875          40     3.833333           12     5.192308           26"
949,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.195652          46        2.85          40         3.75           12     5.115385           26"
950,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.086957          46       2.825          40     4.230769           13     5.115385           26"
