time_step,nodes_features
1562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.875          32    2.942857          35     1.615385           78     0.482353           85"
1563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.84375          32    2.942857          35     1.641026           78     0.447059           85"
1564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.875          32    2.885714          35     1.666667           78     0.388235           85"
1565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.84375          32         3.0          36     1.666667           78     0.411765           85"
1566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.8125          32    2.944444          36     1.653846           78          0.4           85"
1567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.6875          32    2.944444          36     1.653846           78     0.352941           85"
1568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.53125          32    2.972222          36     1.653846           78     0.317647           85"
1569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.65625          32         3.0          36     1.666667           78     0.329412           85"
1570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.757576          33    2.888889          36     1.576923           78     0.329412           85"
1571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          33    2.722222          36     1.512821           78     0.317647           85"
1572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.69697          33    2.777778          36     1.487179           78     0.329412           85"
1573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.727273          33    2.777778          36     1.435897           78     0.329412           85"
1574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.757576          33    2.694444          36     1.346154           78     0.317647           85"
1575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.941176          34    2.638889          36     1.269231           78     0.430233           86"
1576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.171429          35    2.638889          36     1.230769           78     0.430233           86"
1577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.228571          35    2.638889          36     1.269231           78     0.453488           86"
1578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.2          35    2.555556          36     1.217949           78     0.563218           87"
1579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.257143          35    2.702703          37     1.253165           79     0.551724           87"
1580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714          35    2.513514          37      1.21519           79     0.563218           87"
1581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.314286          35    2.432432          37     1.063291           79      0.54023           87"
1582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.371429          35    2.486486          37     0.886076           79     0.494253           87"
1583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          35    2.486486          37     0.797468           79     0.494253           87"
1584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.371429          35    2.513514          37     0.810127           79     0.448276           87"
1585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.371429          35    2.297297          37     0.772152           79     0.425287           87"
1586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          35     2.27027          37     0.721519           79     0.425287           87"
1587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          35    2.108108          37      0.64557           79     0.425287           87"
1588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          35    2.108108          37     0.658228           79     0.425287           87"
1589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.342857          35    2.054054          37       0.7625           80     0.425287           87"
1590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.257143          35    2.108108          37       0.7625           80     0.425287           87"
1591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.085714          35    2.135135          37       0.7875           80     0.425287           87"
1592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.942857          35    2.135135          37        0.775           80     0.425287           87"
1593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.914286          35    2.162162          37        0.725           80     0.425287           87"
1594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.138889          36    2.027027          37        0.675           80     0.425287           87"
1595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.166667          36    1.945946          37     0.790123           81     0.425287           87"
1596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.027778          36    1.810811          37     0.790123           81     0.425287           87"
1597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.027778          36    1.675676          37     0.802469           81     0.534091           88"
1598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.805556          36     1.72973          37     0.765432           81     0.534091           88"
1599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.638889          36    1.648649          37     0.777778           81     0.545455           88"
1600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444          36    1.675676          37     0.765432           81     0.556818           88"
1601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          36    1.567568          37     0.794872           78     0.576471           85"
1602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.297297          37    1.459459          37     0.833333           78     0.623529           85"
1603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.216216          37    1.297297          37     0.884615           78     0.694118           85"
1604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.135135          37    1.135135          37     0.897436           78     0.741176           85"
1605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.135135          37    1.189189          37     0.881579           76     0.682927           82"
1606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.263158          38    1.054054          37     0.853333           75     0.731707           82"
1607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.184211          38         1.0          37         0.96           75     0.792683           82"
1608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.435897          39    0.945946          37          1.0           73     0.759494           79"
1609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.461538          39         1.0          37        1.125           72     0.898734           79"
1610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.410256          39    1.027027          37     1.236111           72     1.050633           79"
1611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          39         1.0          37     1.328571           70     1.039474           76"
1612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          39    0.918919          37     1.463768           69     1.236842           76"
1613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          39    1.052632          38     1.661765           68     1.205479           73"
1614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.358974          39    0.973684          38     1.716418           67     1.410959           73"
1615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.358974          39    0.947368          38     1.848485           66     1.541667           72"
1616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.358974          39    0.973684          38     1.890625           64     1.614286           70"
1617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.358974          39    0.973684          38      2.15625           64     1.842857           70"
1618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.25641          39         1.0          38     2.241935           62     1.835821           67"
1619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.153846          39    0.947368          38     2.612903           62     2.176471           68"
1620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.153846          39    0.973684          38         2.75           60     2.061538           65"
1621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.076923          39    0.894737          38     3.016949           59     2.307692           65"
1622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.025641          39    0.789474          38     2.982456           57     2.387097           62"
1623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          39    0.684211          38     3.178571           56      2.66129           62"
1624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.897436          39    0.710526          38     3.333333           54          2.8           60"
1625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.794872          39    0.948718          39      3.62963           54     3.101695           59"
1626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.692308          39    0.948718          39     3.686275           51     3.196429           56"
1627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.641026          39    0.974359          39     4.156863           51     3.589286           56"
1628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.641026          39    0.974359          39     4.291667           48     3.759259           54"
1629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.564103          39    0.923077          39     4.645833           48     4.259259           54"
1630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.435897          39    0.846154          39     4.844444           45      4.54717           53"
1631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.307692          39    0.846154          39     5.266667           45     4.884615           52"
1632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          39    0.897436          39     5.357143           42     5.294118           51"
1633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          39    0.794872          39     5.714286           42     5.591837           49"
1634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          39    0.769231          39     5.820513           39     5.851064           47"
1635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          39    0.769231          39     6.102564           39     6.173913           46"
1636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333          39    0.794872          39     6.055556           36     6.181818           44"
1637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.25641          39    0.769231          39     6.361111           36     6.534884           43"
1638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.153846          39    0.794872          39     6.242424           33     6.585366           41"
1639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.025641          39    0.769231          39      6.30303           33     6.756098           41"
1640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.051282          39    0.794872          39     6.193548           31     6.842105           38"
1641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.051282          39    0.769231          39     6.137931           29     7.157895           38"
1642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.051282          39    0.769231          39     6.142857           28     7.142857           35"
1643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.974359          39    0.794872          39     6.038462           26     7.147059           34"
1644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.948718          39    0.769231          39          5.8           25     7.424242           33"
1645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.948718          39    0.794872          39     5.090909           22     7.419355           31"
1646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.948718          39    0.794872          39     4.954545           22     7.580645           31"
1647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.948718          39    0.794872          39          4.3           20     7.310345           29"
1648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.948718          39    0.794872          39         4.15           20     7.148148           27"
1649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.175          40    0.794872          39     3.611111           18     7.037037           27"
1650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.15          40       1.025          40        2.625           16         6.76           25"
1651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.292683          41         1.0          40       2.6875           16     6.833333           24"
1652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.170732          41    1.243902          41          2.4           15     6.363636           22"
1653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.243902          41    1.243902          41          2.4           15     6.428571           21"
1654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.243902          41     1.52381          42          2.4           15         5.75           20"
1655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.195122          41    1.547619          42          2.4           15     5.842105           19"
1656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.195122          41    1.595238          42          2.4           15     5.611111           18"
1657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.146341          41    1.595238          42          2.4           15     5.411765           17"
1658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.04878          41         1.5          42          2.4           15     5.647059           17"
1659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.95122          41    1.627907          43          2.4           15       5.5625           16"
1660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.902439          41    1.651163          43          2.4           15          5.5           16"
1661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.878049          41    1.581395          43          2.4           15       5.4375           16"
1662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.902439          41    1.511628          43          2.4           15       5.4375           16"
1663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.119048          42    1.534884          43          2.4           15          5.5           16"
1664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.97619          42    1.534884          43          2.4           15          5.5           16"
1665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.047619          42    1.465116          43          2.4           15          5.5           16"
1666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.928571          42    1.395349          43          2.4           15       5.1875           16"
1667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.116279          43     1.27907          43          2.4           15         5.25           16"
1668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.318182          44    1.186047          43          2.4           15     5.588235           17"
1669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.363636          44    1.209302          43          2.4           15     5.588235           17"
1670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.622222          45    1.186047          43        2.875           16     5.705882           17"
1671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          45    1.386364          44        2.875           16     5.764706           17"
1672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.711111          45    1.386364          44     3.352941           17     5.823529           17"
1673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.711111          45    1.409091          44        2.875           16     5.823529           17"
1674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          45    1.454545          44          3.0           16     5.823529           17"
1675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.777778          45    1.477273          44          3.0           16     5.823529           17"
1676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.777778          45    1.454545          44       3.0625           16     5.882353           17"
1677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          45    1.477273          44       3.0625           16     5.764706           17"
1678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.755556          45         1.5          44        3.125           16     5.705882           17"
1679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.956522          46         1.5          44     3.529412           17     5.705882           17"
1680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.978261          46         1.5          44     3.588235           17     5.764706           17"
1681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.978261          46         1.5          44     3.588235           17     5.705882           17"
1682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          46         1.5          44     3.705882           17     5.764706           17"
1683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.021739          46         1.5          44     3.705882           17        5.375           16"
1684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.043478          46    1.454545          44       3.3125           16          4.8           15"
1685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.043478          46    1.454545          44       3.3125           16          4.5           14"
1686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.043478          46    1.454545          44       3.3125           16          4.5           14"
1687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.065217          46    1.666667          45        3.375           16     4.357143           14"
1688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.086957          46    1.688889          45        3.375           16     4.428571           14"
1689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.108696          46    1.688889          45       3.3125           16     4.428571           14"
1690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.108696          46    1.688889          45       3.3125           16     4.428571           14"
1691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.108696          46    1.711111          45       3.3125           16          4.8           15"
1692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.234043          47    1.755556          45     3.705882           17          4.8           15"
1693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.276596          47    1.777778          45     3.764706           17     4.866667           15"
1694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.297872          47    1.755556          45     4.111111           18     4.933333           15"
1695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.319149          47    1.755556          45     4.166667           18          5.0           15"
1696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.319149          47    1.755556          45     4.222222           18       5.3125           16"
1697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.319149          47    1.934783          46     4.222222           18        5.375           16"
1698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.297872          47    1.934783          46     4.333333           18          5.5           16"
1699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.148936          47    1.978261          46     4.388889           18     6.055556           18"
1700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.148936          47    1.956522          46     4.388889           18          6.0           18"
1701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.978723          47    1.978261          46          4.5           18     6.166667           18"
1702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          48    1.978723          47     4.684211           19     6.105263           19"
1703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.979167          48    1.723404          47     4.421053           19     5.842105           19"
1704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.958333          48    1.666667          48     4.263158           19     5.631579           19"
1705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.979167          48    1.693878          49     4.210526           19     5.473684           19"
1706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.854167          48    1.653061          49     4.157895           19     5.210526           19"
1707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.791667          48    1.632653          49     4.210526           19     5.052632           19"
1708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.8125          48    1.612245          49     4.157895           19     4.736842           19"
1709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.854167          48    1.591837          49     4.157895           19     4.789474           19"
1710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.729167          48    1.591837          49     4.210526           19     4.789474           19"
1711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          48    1.591837          49     4.157895           19     4.736842           19"
1712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.645833          48    1.591837          49     4.210526           19     4.736842           19"
1713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.541667          48    1.591837          49     4.210526           19     4.421053           19"
1714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.416667          48    1.591837          49     4.157895           19     4.473684           19"
1715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.270833          48     1.55102          49          4.5           20     4.421053           19"
1716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.208333          48    1.469388          49         4.45           20     4.263158           19"
1717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.0625          48    1.367347          49         4.55           20     3.947368           19"
1718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.958333          48    1.408163          49          4.5           20     3.789474           19"
1719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.875          48    1.346939          49          4.5           20     3.526316           19"
1720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.895833          48    1.306122          49          4.6           20     3.368421           19"
1721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.916667          48    1.306122          49          4.6           20     3.421053           19"
1722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.854167          48    1.306122          49         4.65           20     3.421053           19"
1723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.791667          48    1.306122          49         4.55           20     3.473684           19"
1724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.959184          49    1.306122          49         4.55           20         3.75           20"
1725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.979592          49    1.306122          49          4.3           20          3.8           20"
1726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          49    1.306122          49          4.1           20          3.8           20"
1727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.959184          49    1.306122          49          3.8           20          3.8           20"
1728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.857143          49    1.306122          49         3.55           20         3.85           20"
1729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.795918          49    1.326531          49          3.3           20         3.95           20"
1730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.816327          49    1.306122          49          3.1           20     4.190476           21"
1731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.816327          49    1.306122          49         2.85           20     4.238095           21"
1732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.795918          49     1.22449          49          2.9           20     4.333333           21"
1733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.795918          49    1.142857          49         2.95           20     4.636364           22"
1734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.795918          49        1.24          50          2.8           20     4.636364           22"
1735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.795918          49         1.2          50          2.6           20     4.681818           22"
1736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.816327          49    1.392157          51         2.65           20     4.454545           22"
1737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.816327          49    1.411765          51         2.65           20     4.363636           22"
1738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.795918          49    1.615385          52          3.0           21     4.227273           22"
1739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.795918          49    1.634615          52          3.0           21     4.181818           22"
1740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.94          50    1.673077          52     3.047619           21     4.181818           22"
1741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.86          50    1.730769          52     3.095238           21     4.136364           22"
1742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.86          50    1.769231          52     3.047619           21     4.181818           22"
1743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.82          50        1.75          52     2.904762           21     4.045455           22"
1744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          50    1.769231          52     2.714286           21     4.136364           22"
1745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          50    1.788462          52      2.47619           21     4.181818           22"
1746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.78          50    1.769231          52     2.428571           21     4.136364           22"
1747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          50    1.788462          52     2.428571           21     4.090909           22"
1748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          50    1.788462          52     2.428571           21     4.136364           22"
1749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.78          50    1.788462          52     2.333333           21     4.136364           22"
1750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        0.78          50        1.75          52     2.380952           21          4.0           22"
1751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.7          50    1.653846          52     2.238095           21     3.727273           22"
1752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          50    1.557692          52     2.363636           22     3.818182           22"
1753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.72549          51    1.519231          52     2.227273           22     3.681818           22"
1754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.72549          51    1.403846          52     2.272727           22     3.272727           22"
