time_step,nodes_features
786,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.038462          26     2.47619          21     0.710526           38        1.575           40"
787,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.923077          26    2.619048          21     0.684211           38          1.5           40"
788,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.148148          27    2.571429          21     0.710526           38        1.525           40"
789,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.392857          28    2.333333          21     0.948718           39         1.45           40"
790,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.464286          28    2.142857          21     0.846154           39          1.3           40"
791,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.392857          28    1.857143          21      0.74359           39        1.225           40"
792,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.214286          28    1.904762          21     0.794872           39        1.125           40"
793,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.321429          28    1.857143          21     0.692308           39        1.075           40"
794,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714          28    1.666667          21     0.666667           39        1.075           40"
795,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.214286          28     1.47619          21     0.666667           39        1.075           40"
796,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.214286          28    1.285714          21     0.666667           39        1.075           40"
797,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.178571          28    1.681818          22     0.666667           39        1.075           40"
798,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.035714          28    1.681818          22     0.666667           39        1.075           40"
799,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.071429          28    1.727273          22     0.666667           39        1.075           40"
800,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.964286          28    1.772727          22     0.666667           39        1.075           40"
801,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.892857          28    1.772727          22     0.972973           37     1.162162           37"
802,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.892857          28    1.863636          22     1.027027           37     1.216216           37"
803,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.892857          28    1.818182          22     1.162162           37     1.297297           37"
804,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.892857          28    2.173913          23     1.297297           37     1.405405           37"
805,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.892857          28        2.25          24     1.657143           35     1.529412           34"
806,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.896552          29    2.166667          24     2.083333           36     1.558824           34"
807,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.62069          29    2.166667          24     2.388889           36     1.676471           34"
808,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.517241          29    2.291667          24     2.515152           33     1.709677           31"
809,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.37931          29       2.125          24     2.878788           33     1.870968           31"
810,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.310345          29         2.4          25     3.242424           33     2.290323           31"
811,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.310345          29        2.44          25          3.4           30     2.357143           28"
812,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.310345          29        2.48          25     3.866667           30     2.678571           28"
813,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.566667          30    2.807692          26     4.035714           28     3.115385           26"
814,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.03125          32    2.884615          26     4.333333           27         3.56           25"
815,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.0625          32         3.0          26     4.962963           27         3.96           25"
816,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125          32         3.0          26     5.458333           24     3.954545           22"
817,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      3.1875          32    3.038462          26     5.708333           24     4.272727           22"
818,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.03125          32    3.038462          26     6.173913           23     4.263158           19"
819,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          32         3.0          26     6.619048           21     4.473684           19"
820,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.9375          32    3.038462          26          7.0           21     4.529412           17"
821,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.875          32         3.0          26     7.222222           18     4.941176           17"
822,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.90625          32    3.038462          26     7.611111           18     4.933333           15"
823,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.9375          32    3.038462          26     8.066667           15     4.928571           14"
824,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.90625          32    3.259259          27     8.133333           15     4.846154           13"
825,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.96875          32    3.259259          27          8.5           12     4.636364           11"
826,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.84375          32    3.333333          27     8.583333           12          4.1           10"
827,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.71875          32    3.333333          27          8.5           10          4.0            9"
828,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.65625          32    3.333333          27        8.875            8          3.5            8"
829,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.59375          32    3.642857          28          8.5            8        3.375            8"
830,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.59375          32    3.642857          28     8.857143            7        3.375            8"
831,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.787879          33    3.678571          28     9.142857            7        3.375            8"
832,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.757576          33    3.678571          28     8.333333            6          3.5            8"
833,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          33    3.714286          28     8.571429            7        3.375            8"
834,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.823529          34        3.75          28     8.571429            7        2.875            8"
835,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.705882          34    3.785714          28     8.714286            7        2.375            8"
836,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.617647          34    3.821429          28     8.857143            7        1.875            8"
837,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          34    3.785714          28          9.0            7         1.75            8"
838,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.382353          34    3.714286          28     8.857143            7         1.75            8"
839,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.657143          35    3.535714          28          9.0            7         1.75            8"
840,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.742857          35    3.392857          28          9.0            7        1.875            8"
841,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.805556          36    3.428571          28     8.857143            7         1.75            8"
842,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.833333          36    3.428571          28          9.0            7         1.75            8"
843,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.861111          36    3.428571          28     8.857143            7         1.75            8"
844,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.081081          37    3.464286          28          9.0            7         1.75            8"
845,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.236842          38    3.428571          28          9.0            7         1.75            8"
846,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.289474          38    3.464286          28     8.857143            7         1.75            8"
847,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.289474          38    3.428571          28     9.142857            7         1.75            8"
848,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.394737          38    3.285714          28     9.142857            7     2.666667            9"
849,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.421053          38    3.071429          28          9.0            7     2.666667            9"
850,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.368421          38    3.172414          29     8.666667            6     2.777778            9"
851,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.447368          38    3.172414          29          8.5            6     2.888889            9"
852,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.394737          38    3.103448          29          8.5            6          3.0            9"
853,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.447368          38    3.166667          30          8.5            6          3.0            9"
854,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.421053          38    3.033333          30          8.5            6          3.0            9"
855,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.447368          38         2.8          30     7.833333            6          3.0            9"
856,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.394737          38         2.5          30     7.833333            6          3.0            9"
857,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.447368          38         2.6          30          8.0            6          3.0            9"
858,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.421053          38    2.333333          30     8.333333            6          3.0            9"
859,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.615385          39    2.233333          30     8.333333            6          3.0            9"
860,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.589744          39         2.2          30          8.0            6          3.7           10"
861,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.461538          39         2.2          30     8.333333            6     4.363636           11"
862,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.153846          39         2.2          30     8.166667            6     4.363636           11"
863,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.871795          39    2.166667          30     8.333333            6     4.545455           11"
864,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.794872          39         2.2          30     7.833333            6     4.727273           11"
865,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.615385          39    2.166667          30          8.0            6     4.818182           11"
866,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.538462          39         2.2          30     8.166667            6     4.909091           11"
867,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.461538          39    2.166667          30          8.0            6     4.909091           11"
868,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          39         2.2          30          7.2            5     5.333333           12"
869,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          39    2.166667          30          7.2            5     5.333333           12"
870,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.410256          39    2.166667          30          7.4            5     5.416667           12"
871,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          39         2.0          30          7.4            5          5.5           12"
872,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.384615          39    1.766667          30          7.4            5     4.818182           11"
873,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.384615          39    1.666667          30          7.4            5     4.818182           11"
874,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.384615          39    1.533333          30          7.2            5     4.909091           11"
875,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.358974          39      1.8125          32          7.4            5     4.818182           11"
876,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          39      1.5625          32     7.666667            6     4.909091           11"
877,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.25641          39     1.46875          32     7.666667            6         5.25           12"
878,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.25641          39         1.5          32     7.833333            6     5.333333           12"
879,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.153846          39    1.757576          33          8.0            6     5.333333           12"
880,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          39    1.787879          33     7.833333            6          5.5           12"
881,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.769231          39    1.848485          33          8.0            6          5.5           12"
882,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.769231          39    2.088235          34     7.833333            6     5.583333           12"
883,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.641026          39    2.088235          34          8.0            6     5.769231           13"
884,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.589744          39    2.117647          34          8.0            6     6.071429           14"
885,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.589744          39    2.205882          34          8.0            6     6.285714           14"
886,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.589744          39    2.205882          34          8.0            6     6.285714           14"
887,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.589744          39    2.176471          34     7.333333            6          6.5           14"
888,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.589744          39    2.205882          34     7.333333            6     6.642857           14"
889,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.589744          39    2.235294          34          7.5            6     6.933333           15"
890,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.615385          39    2.205882          34     7.666667            6     6.933333           15"
891,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.461538          39    2.176471          34     7.666667            6     7.066667           15"
892,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.282051          39    2.205882          34     7.833333            6     7.133333           15"
893,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.102564          39    2.205882          34     7.833333            6     7.066667           15"
894,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          40    2.235294          34     7.833333            6     7.133333           15"
895,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.365854          41    2.205882          34     8.142857            7          7.2           15"
896,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.243902          41    2.205882          34     8.142857            7          7.2           15"
897,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.219512          41    2.235294          34     8.285714            7          7.2           15"
898,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.170732          41    2.205882          34     8.428571            7       7.3125           16"
899,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.195122          41    2.205882          34     8.571429            7     7.529412           17"
900,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.219512          41    2.176471          34     8.571429            7     7.588235           17"
901,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.097561          41    2.264706          34         8.75            8     7.647059           17"
902,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.97561          41    2.117647          34         8.75            8     7.764706           17"
903,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.97561          41         2.0          34        8.875            8     7.823529           17"
904,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.853659          41    1.882353          34        9.125            8          8.0           18"
905,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.731707          41    1.823529          34         9.25            8     7.888889           18"
906,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.634146          41    1.852941          34          9.0            8          7.5           18"
907,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.609756          41    2.057143          35     9.333333            9     7.444444           18"
908,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.634146          41    1.942857          35     9.222222            9     7.444444           18"
909,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.634146          41    1.942857          35          9.4           10     7.444444           18"
910,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.585366          41    1.828571          35          9.4           10     7.666667           18"
911,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.634146          41    2.083333          36          9.5           10     7.444444           18"
912,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.634146          41    2.111111          36          9.7           10     7.333333           18"
913,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.634146          41    2.083333          36          9.6           10     7.055556           18"
914,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.634146          41    2.111111          36          9.5           10     6.888889           18"
915,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.609756          41    2.138889          36          9.0           10     6.777778           18"
916,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.857143          42    2.138889          36     8.636364           11     6.444444           18"
917,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.069767          43    2.166667          36     8.636364           11     6.333333           18"
918,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          44    2.166667          36     8.727273           11     6.421053           19"
919,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.340909          44    2.194444          36     8.818182           11     6.421053           19"
920,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.340909          44    2.194444          36     8.818182           11     6.105263           19"
921,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.409091          44    2.111111          36     9.083333           12     5.947368           19"
922,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.409091          44    2.189189          37     9.083333           12     6.052632           19"
923,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.431818          44    2.135135          37     9.166667           12     6.052632           19"
924,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          45    2.162162          37     9.333333           12     5.842105           19"
925,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.688889          45    2.108108          37     9.416667           12     5.631579           19"
926,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.711111          45    2.162162          37     9.333333           12     5.736842           19"
927,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          45    2.081081          37     9.416667           12     5.631579           19"
928,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.755556          45    2.108108          37     9.083333           12     5.684211           19"
929,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.755556          45    2.108108          37     8.583333           12     5.631579           19"
930,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.755556          45    1.918919          37     8.416667           12     5.684211           19"
931,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.755556          45    1.783784          37          8.5           12     5.578947           19"
932,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.755556          45    1.702703          37     8.583333           12     5.631579           19"
933,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.644444          45    1.459459          37     8.416667           12         5.55           20"
934,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          45    1.631579          38     8.615385           13          5.1           20"
935,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          45    1.717949          39     8.692308           13          4.5           20"
936,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          45    1.769231          39     8.692308           13         4.15           20"
937,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.688889          45    1.717949          39     8.846154           13     4.571429           21"
938,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.688889          45    1.666667          39     8.769231           13     4.428571           21"
939,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.711111          45    1.717949          39     8.923077           13     4.380952           21"
940,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          45     1.74359          39     8.923077           13     4.285714           21"
941,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.711111          45     1.74359          39     8.692308           13     4.095238           21"
942,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.755556          45    1.769231          39     7.923077           13     4.047619           21"
943,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.644444          45    1.769231          39     7.307692           13     4.095238           21"
944,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.73913          46    1.794872          39     7.153846           13     4.047619           21"
945,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.586957          46    1.769231          39     7.076923           13     4.095238           21"
946,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          46     1.74359          39     7.153846           13     3.952381           21"
947,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.543478          46    1.769231          39     7.357143           14     3.619048           21"
948,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          46    1.769231          39     7.357143           14     3.714286           21"
949,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          46    1.820513          39     7.071429           14      3.47619           21"
950,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          46    1.769231          39     6.857143           14     3.190476           21"
951,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.478261          46         2.0          40     6.642857           14          3.0           21"
952,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.478261          46       1.925          40     6.571429           14     2.909091           22"
953,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.659574          47        1.85          40     6.571429           14     2.590909           22"
954,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.659574          47        1.75          40     6.571429           14     2.590909           22"
955,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.680851          47         1.7          40     6.214286           14     3.086957           23"
956,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.702128          47        1.65          40     6.214286           14     2.826087           23"
957,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.723404          47       1.525          40     6.214286           14     2.826087           23"
958,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.702128          47       1.425          40     5.857143           14     2.826087           23"
959,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.723404          47       1.375          40     5.642857           14     2.869565           23"
960,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.617021          47       1.375          40     5.714286           14     2.913043           23"
961,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.531915          47         1.4          40     5.642857           14     2.956522           23"
962,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.425532          47       1.375          40     5.571429           14     2.913043           23"
963,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.404255          47         1.4          40     5.642857           14     2.956522           23"
964,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.583333          48    1.609756          41     5.428571           14     2.913043           23"
965,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.583333          48    1.609756          41     5.466667           15     2.913043           23"
966,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.583333          48    1.634146          41     5.133333           15     2.913043           23"
967,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          48    1.857143          42     4.866667           15     2.913043           23"
968,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.416667          48    2.023256          43     4.666667           15     2.913043           23"
969,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.458333          48    2.046512          43          4.4           15     3.208333           24"
970,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          48    2.046512          43     4.333333           15     3.208333           24"
971,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.458333          48    1.930233          43     4.066667           15     3.291667           24"
972,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.416667          48    1.976744          43     3.466667           15     3.291667           24"
973,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.354167          48    1.883721          43     3.066667           15     3.333333           24"
974,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.291667          48    1.837209          43     3.133333           15     3.166667           24"
975,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.1875          48    1.883721          43          3.0           15     3.208333           24"
976,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.145833          48    1.860465          43     2.933333           15     3.166667           24"
977,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.104167          48    1.790698          43          3.0           15     2.958333           24"
978,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.020833          48    1.977273          44          2.8           15     2.791667           24"
979,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.958333          48    1.931818          44     2.866667           15        2.625           24"
980,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.875          48    1.795455          44          2.8           15     2.583333           24"
981,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.895833          48    1.955556          45          2.8           15     2.458333           24"
