time_step,nodes_features
1371,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.727273          22        2.84          25     1.727273           55     1.019231           52"
1372,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.727273          22        2.64          25     1.745455           55     1.019231           52"
1373,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.727273          22        2.36          25     1.690909           55          1.0           52"
1374,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.727273          22         2.2          25     1.618182           55          1.0           52"
1375,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.681818          22    2.346154          26     1.563636           55     1.019231           52"
1376,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.727273          22    2.346154          26     1.563636           55     1.019231           52"
1377,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.681818          22    2.423077          26     1.563636           55          1.0           52"
1378,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.772727          22    2.461538          26     1.545455           55     1.169811           53"
1379,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.727273          22    2.461538          26     1.454545           55     1.169811           53"
1380,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     5.73913          23    2.461538          26     1.472727           55      1.37037           54"
1381,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667          24    2.740741          27     1.454545           55     1.388889           54"
1382,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.458333          24    2.592593          27     1.490909           55     1.714286           56"
1383,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       5.375          24    2.714286          28     1.472727           55     1.767857           56"
1384,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          24    2.607143          28     1.454545           55     1.947368           57"
1385,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333          24    2.642857          28     1.381818           55     1.982456           57"
1386,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.44          25    2.965517          29     1.327273           55     2.137931           58"
1387,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.56          25    2.965517          29     1.236364           55     2.155172           58"
1388,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.68          25         3.0          29     1.218182           55     2.206897           58"
1389,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.64          25         3.3          30     1.218182           55     2.155172           58"
1390,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        5.76          25         3.3          30     1.218182           55     2.068966           58"
1391,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.961538          26    3.333333          30     1.218182           55     2.103448           58"
1392,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.884615          26    3.333333          30     1.218182           55     2.017241           58"
1393,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.615385          26    3.333333          30     1.145455           55     2.017241           58"
1394,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.038462          26    3.366667          30     1.072727           55     2.034483           58"
1395,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          26    3.333333          30     0.981818           55     2.034483           58"
1396,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.384615          26    3.366667          30     0.981818           55     2.034483           58"
1397,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.346154          26    3.366667          30     0.981818           55     2.034483           58"
1398,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.269231          26    3.366667          30     0.963636           55     2.017241           58"
1399,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.115385          26    3.366667          30     0.981818           55     2.034483           58"
1400,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.038462          26    3.333333          30     1.071429           56     2.034483           58"
1401,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          26    3.482759          29     0.910714           56     2.051724           58"
1402,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.307692          26    3.482759          29     0.785714           56     2.034483           58"
1403,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.384615          26    3.517241          29     0.785714           56     2.034483           58"
1404,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.230769          26    3.482759          29     0.803571           56     2.017241           58"
1405,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.16          25    3.464286          28     0.732143           56     2.186441           59"
1406,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.24          25    3.428571          28     0.678571           56     2.283333           60"
1407,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.24          25    3.428571          28     0.660714           56     2.216667           60"
1408,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.25          24    3.592593          27     0.824561           57     2.133333           60"
1409,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          24    3.592593          27     0.842105           57     2.066667           60"
1410,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       4.625          24    3.777778          27     0.859649           57          2.0           60"
1411,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.695652          23    3.846154          26     0.859649           57     2.098361           61"
1412,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.869565          23    4.038462          26     0.894737           57     2.114754           61"
1413,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.043478          23        4.08          25     0.736842           57     2.147541           61"
1414,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.954545          22        4.28          25     0.596491           57     2.098361           61"
1415,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.863636          22       4.125          24     0.438596           57      2.04918           61"
1416,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.904762          21        4.25          24     0.438596           57     2.065574           61"
1417,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          22    4.541667          24     0.438596           57     2.032787           61"
1418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.761905          21    4.391304          23     0.438596           57     1.983607           61"
1419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.952381          21    4.478261          23     0.438596           57     1.983607           61"
1420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.65          20         4.5          22     0.438596           57     1.983607           61"
1421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.4          20    4.727273          22     0.438596           57     1.934426           61"
1422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.1          20    4.727273          22     0.438596           57     1.967213           61"
1423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          20    4.761905          21     0.438596           57     1.967213           61"
1424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.15          20    4.952381          21     0.438596           57     1.868852           61"
1425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.2          20        4.75          20     0.438596           57     1.786885           61"
1426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          20        4.65          20     0.438596           57     1.639344           61"
1427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.85          20    4.210526          19     0.438596           57     1.377049           61"
1428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.142857          21    3.947368          19     0.438596           57     1.180328           61"
1429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.190476          21    3.444444          18     0.438596           57     1.098361           61"
1430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.238095          21    3.555556          18     0.438596           57     1.112903           62"
1431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.238095          21    3.555556          18     0.438596           57     1.032258           62"
1432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.190476          21    3.111111          18     0.438596           57     1.080645           62"
1433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.238095          21    2.888889          18     0.438596           57     1.064516           62"
1434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.238095          21    2.944444          18     0.421053           57     1.016129           62"
1435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.285714          21    2.722222          18     0.438596           57     1.048387           62"
1436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.142857          21    2.611111          18     0.438596           57     1.064516           62"
1437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.857143          21    2.666667          18     0.438596           57     1.064516           62"
1438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.619048          21    3.105263          19     0.438596           57     1.096774           62"
1439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.47619          21    3.052632          19     0.438596           57     1.064516           62"
1440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.47619          21    3.157895          19     0.438596           57     1.222222           63"
1441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.47619          21    3.157895          19     0.438596           57     1.206349           63"
1442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.428571          21    3.105263          19     0.438596           57     1.507692           65"
1443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.772727          22    3.105263          19     0.438596           57     1.461538           65"
1444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.727273          22    2.789474          19     0.421053           57          1.4           65"
1445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.772727          22    2.105263          19     0.438596           57     1.369231           65"
1446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.217391          23    1.631579          19     0.438596           57     1.353846           65"
1447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.086957          23    1.736842          19     0.438596           57     1.353846           65"
1448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          23        2.05          20     0.438596           57     1.353846           65"
1449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.913043          23        1.85          20     0.438596           57     1.369231           65"
1450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.73913          23        1.85          20     0.438596           57     1.369231           65"
1451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.478261          23         1.9          20     0.438596           57     1.292308           65"
1452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.347826          23        1.95          20     0.438596           57     1.246154           65"
1453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.304348          23        1.95          20     0.438596           57     1.123077           65"
1454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          24        1.95          20     0.385965           57     1.061538           65"
1455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.625          24    2.380952          21     0.482759           58     1.046154           65"
1456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.96          25    2.428571          21     0.482759           58          1.0           65"
1457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.192308          26     2.47619          21     0.413793           58     0.876923           65"
1458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.230769          26    2.818182          22     0.258621           58          0.8           65"
1459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.555556          27    2.909091          22     0.172414           58          0.8           65"
1460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.518519          27    2.954545          22     0.172414           58          0.8           65"
1461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.37037          27    2.954545          22     0.172414           58          0.8           65"
1462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.333333          27    3.434783          23     0.172414           58          0.8           65"
1463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.148148          27    3.478261          23     0.172414           58          0.8           65"
1464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.148148          27    3.521739          23     0.338983           59          0.8           65"
1465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.185185          27    3.608696          23     0.338983           59          0.8           65"
1466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.222222          27    3.916667          24     0.355932           59          0.8           65"
1467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.259259          27    3.916667          24     0.355932           59          0.8           65"
1468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571          28         4.0          24     0.372881           59          0.8           65"
1469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.392857          28    4.041667          24     0.389831           59     0.939394           66"
1470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571          28       4.125          24         0.55           60     0.939394           66"
1471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.392857          28    4.041667          24         0.55           60     0.893939           66"
1472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.392857          28    4.083333          24     0.566667           60     0.833333           66"
1473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.428571          28    4.041667          24     0.737705           61     0.757576           66"
1474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          30    4.041667          24     0.754098           61     0.742424           66"
1475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.766667          30    4.041667          24     0.935484           62     0.727273           66"
1476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.766667          30    4.083333          24     0.935484           62     0.727273           66"
1477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.28125          32        4.28          25     0.951613           62     0.742424           66"
1478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      4.3125          32        4.28          25     0.967742           62     0.727273           66"
1479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          32        4.24          25     0.967742           62     0.742424           66"
1480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.69697          33        4.16          25          1.0           62     0.727273           66"
1481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.878788          33        3.96          25     1.016129           62     0.727273           66"
1482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.939394          33         3.8          25     1.016129           62     0.727273           66"
1483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.969697          33        3.88          25     1.016129           62     0.742424           66"
1484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.909091          33         3.8          25     1.016129           62     0.742424           66"
1485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.939394          33    4.115385          26     1.016129           62     0.742424           66"
1486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.909091          33    4.115385          26     1.016129           62     0.681818           66"
1487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.909091          33    4.153846          26     1.016129           62     0.808824           68"
1488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.117647          34    4.153846          26     1.016129           62     0.764706           68"
1489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.088235          34    4.192308          26     1.032258           62     0.764706           68"
1490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.088235          34    4.192308          26     1.016129           62     0.705882           68"
1491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.787879          33    4.192308          26          1.0           62     0.705882           68"
1492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.757576          33    4.230769          26     1.016129           62     0.735294           68"
1493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     4.69697          33    4.192308          26     1.016129           62     0.676471           68"
1494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667          33    4.076923          26     1.016129           62     0.647059           68"
1495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.484848          33    3.884615          26     1.016129           62     0.573529           68"
1496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.515152          33         4.0          27     1.016129           62     0.573529           68"
1497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.575758          33    4.214286          28     1.032258           62     0.558824           68"
1498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.606061          33    4.285714          28     1.032258           62     0.710145           69"
1499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.666667          33    4.321429          28     1.016129           62     0.710145           69"
1500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.606061          33    4.107143          28     1.016129           62     0.857143           70"
1501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.617647          34    4.071429          28     1.016129           62     0.857143           70"
1502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.705882          34    3.892857          28     1.016129           62     0.885714           70"
1503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.676471          34    3.642857          28     1.016129           62     0.914286           70"
1504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.588235          34    3.392857          28     1.016129           62     1.056338           71"
1505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.558824          34         3.5          28     1.016129           62     1.056338           71"
1506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          34    3.357143          28     1.016129           62     1.222222           72"
1507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.5          34    3.321429          28     1.032258           62     1.236111           72"
1508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.514286          35    3.357143          28          1.0           62         1.25           72"
1509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.4          35    3.392857          28     1.111111           63     1.263889           72"
1510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.142857          35    3.142857          28     1.079365           63         1.25           72"
1511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.057143          35    2.964286          28          1.0           63     1.277778           72"
1512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.138889          36        2.75          28     0.952381           63     1.291667           72"
1513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.138889          36    2.678571          28     0.888889           63     1.291667           72"
1514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.111111          36    2.965517          29     0.809524           63     1.291667           72"
1515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.166667          36         3.0          29      0.68254           63     1.277778           72"
1516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.138889          36         3.0          29     0.650794           63     1.291667           72"
1517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.027778          36    2.931034          29     0.765625           64     1.291667           72"
1518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75          36    2.965517          29      0.78125           64     1.291667           72"
1519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.75          36    2.862069          29     0.734375           64         1.25           72"
1520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.702703          37    2.793103          29      0.65625           64     1.180556           72"
1521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.736842          38         3.1          30       0.6875           64     1.194444           72"
1522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.763158          38         3.1          30        0.625           64     1.208333           72"
1523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.815789          38         3.1          30      0.59375           64     1.180556           72"
1524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.789474          38    3.166667          30      0.59375           64     1.138889           72"
1525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.710526          38    3.233333          30     0.609375           64     1.152778           72"
1526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.631579          38    3.233333          30      0.59375           64        1.125           72"
1527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.526316          38    3.233333          30      0.59375           64     1.152778           72"
1528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.289474          38    3.133333          30     0.578125           64     1.138889           72"
1529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.026316          38    2.966667          30     0.515625           64     1.097222           72"
1530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.921053          38    2.833333          30       0.4375           64     0.986111           72"
1531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.921053          38    2.833333          30      0.40625           64     0.847222           72"
1532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.815789          38    2.866667          30      0.40625           64     0.805556           72"
1533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.657895          38    2.866667          30      0.40625           64     0.791667           72"
1534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.394737          38    2.833333          30     0.569231           65         0.75           72"
1535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.289474          38    2.833333          30     0.569231           65         0.75           72"
1536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.184211          38    2.866667          30     0.569231           65         0.75           72"
1537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.947368          38    2.833333          30          0.6           65         0.75           72"
1538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.842105          38    2.733333          30     0.615385           65         0.75           72"
1539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.842105          38         2.6          30          0.6           65     0.694444           72"
1540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.051282          39    2.633333          30     0.615385           65        0.625           72"
1541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.051282          39    2.666667          30     0.630769           65     0.555556           72"
1542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.076923          39         2.5          30      0.80303           66     0.486111           72"
1543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.102564          39         2.2          30      0.80303           66     0.430556           72"
1544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.128205          39    2.133333          30     0.818182           66        0.375           72"
1545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.128205          39         2.0          30     0.833333           66     0.361111           72"
1546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.076923          39         1.9          30     0.955224           67     0.333333           72"
1547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.974359          39    1.866667          30     0.925373           67     0.277778           72"
1548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.871795          39    1.866667          30     0.955224           67     0.342466           73"
1549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.897436          39         1.7          30     0.895522           67      0.30137           73"
1550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.871795          39         1.6          30     0.820896           67     0.287671           73"
1551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.794872          39    1.333333          30     0.761194           67     0.246575           73"
1552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.794872          39    1.266667          30     0.776119           67     0.205479           73"
1553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.769231          39    1.133333          30     0.776119           67     0.178082           73"
1554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.769231          39    1.322581          31     0.897059           68     0.178082           73"
1555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.641026          39    1.322581          31     0.897059           68     0.178082           73"
1556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.564103          39    1.290323          31     0.926471           68     0.164384           73"
1557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.461538          39    1.225806          31     0.941176           68     0.164384           73"
1558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.435897          39       1.375          32     0.955882           68     0.178082           73"
1559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.384615          39        1.25          32     0.941176           68     0.164384           73"
1560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.282051          39     1.28125          32     0.955882           68     0.164384           73"
1561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.179487          39    1.545455          33     0.941176           68     0.297297           74"
1562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.025641          39    1.575758          33     0.955882           68     0.310811           74"
1563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.025641          39    1.545455          33     0.955882           68     0.324324           74"
