time_step,nodes_features
678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          16         4.0          22     1.461538           26     0.827586           29"
679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.4375          16         4.0          22     1.461538           26     0.827586           29"
680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          16         4.0          22     1.461538           26     0.862069           29"
681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          16    3.772727          22     1.461538           26     0.827586           29"
682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.4375          16    3.590909          22     1.461538           26     1.133333           30"
683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          16    3.363636          22     1.461538           26     1.419355           31"
684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.5625          16    3.136364          22     1.423077           26     1.451613           31"
685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.5625          16    2.818182          22     1.461538           26     1.516129           31"
686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.625          16    2.913043          23     1.461538           26     1.580645           31"
687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.3125          16    2.826087          23     1.423077           26     1.612903           31"
688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.125          16    2.956522          23     1.423077           26     1.612903           31"
689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.875          16    2.913043          23     1.461538           26     1.612903           31"
690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.6875          16         2.5          22     1.461538           26     1.612903           31"
691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.75          16    2.454545          22     1.423077           26     1.612903           31"
692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.6875          16    2.545455          22     1.461538           26     1.612903           31"
693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.176471          17    2.545455          22     1.461538           26     1.645161           31"
694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.176471          17    2.590909          22     1.777778           27     1.612903           31"
695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          17    2.590909          22     1.777778           27     1.612903           31"
696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          17    2.636364          22     1.814815           27     1.645161           31"
697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.411765          17    2.590909          22     1.851852           27     1.612903           31"
698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.411765          17    2.545455          22     1.740741           27        1.875           32"
699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.411765          17    2.545455          22     1.592593           27     2.151515           33"
700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.411765          17    2.545455          22     1.444444           27     2.181818           33"
701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.411765          17    2.636364          22     1.444444           27     2.181818           33"
702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.411765          17    2.636364          22     1.407407           27     2.242424           33"
703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.470588          17    2.590909          22     1.407407           27      2.30303           33"
704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.470588          17    2.545455          22     1.535714           28     2.363636           33"
705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.470588          17    2.409091          22     1.571429           28     2.393939           33"
706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.470588          17    1.954545          22     1.607143           28     2.393939           33"
707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.411765          17    2.130435          23     1.758621           29     2.393939           33"
708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889          18         2.0          23     1.689655           29     2.424242           33"
709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889          18    1.826087          23     1.758621           29     2.272727           33"
710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.944444          18    1.608696          23     1.793103           29     2.151515           33"
711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889          18    1.695652          23     1.827586           29     2.181818           33"
712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          18         2.0          24     1.862069           29     2.060606           33"
713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444          18         2.0          24     1.896552           29          2.0           33"
714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.894737          19        2.36          25     1.896552           29          2.0           33"
715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.684211          19         2.4          25     2.166667           30          2.0           33"
716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.631579          19        2.48          25     2.166667           30          2.0           33"
717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.631579          19        2.52          25          2.2           30          2.0           33"
718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.421053          19    2.923077          26     2.166667           30          2.0           33"
719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.526316          19    2.961538          26     2.266667           30     1.909091           33"
720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.263158          19         3.0          26          2.2           30     1.787879           33"
721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.105263          19    2.961538          26     2.066667           30     1.666667           33"
722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          19    2.846154          26          2.1           30      1.69697           33"
723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19    2.730769          26     2.225806           31     1.666667           33"
724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19    2.576923          26     2.129032           31     1.666667           33"
725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19    2.576923          26      2.16129           31     1.666667           33"
726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19    2.692308          26     2.225806           31     1.666667           33"
727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.105263          19    2.615385          26      2.16129           31     1.666667           33"
728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.105263          19    2.615385          26     2.225806           31     1.666667           33"
729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          19    2.653846          26     2.258065           31     1.606061           33"
730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.052632          19    2.692308          26     2.225806           31     1.454545           33"
731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          20    2.653846          26     2.193548           31     1.333333           33"
732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          20    2.615385          26          2.5           32     1.242424           33"
733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.55          20    2.461538          26      2.46875           32     1.272727           33"
734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          20    2.269231          26     2.727273           33     1.242424           33"
735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          20    2.076923          26     2.727273           33     1.441176           34"
736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.65          20    2.076923          26     2.787879           33     1.323529           34"
737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.65          20    2.115385          26     2.818182           33     1.352941           34"
738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          20    2.115385          26     2.939394           33     1.441176           34"
739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          20    2.038462          26     2.939394           33     1.264706           34"
740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          20    2.076923          26     2.878788           33     1.235294           34"
741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.095238          21    2.333333          27     2.878788           33     1.205882           34"
742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.047619          21    2.333333          27     2.848485           33     1.342857           35"
743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.904762          21     2.37037          27     2.636364           33     1.228571           35"
744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.761905          21    2.678571          28     2.424242           33     1.416667           36"
745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.571429          21    2.678571          28      2.30303           33     1.684211           38"
746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.52381          21        2.75          28     2.333333           33     1.631579           38"
747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.619048          21    3.068966          29     2.363636           33     1.526316           38"
748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.619048          21    3.172414          29     2.424242           33     1.552632           38"
749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          22    3.241379          29     2.424242           33     1.526316           38"
750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          22    3.241379          29     2.424242           33     1.578947           38"
751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.045455          22     3.37931          29     2.454545           33     1.526316           38"
752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.045455          22    3.206897          29      2.30303           33     1.526316           38"
753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.090909          22    3.034483          29     2.060606           33     1.605263           38"
754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.956522          23    3.068966          29     2.060606           33     1.578947           38"
755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.956522          23    3.172414          29     1.969697           33     1.605263           38"
756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          23    3.172414          29          2.0           34     1.578947           38"
757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          23    3.206897          29     1.882353           34     1.605263           38"
758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.913043          23    3.533333          30     1.882353           34     1.578947           38"
759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.73913          23    3.533333          30     1.970588           34     1.578947           38"
760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.73913          23         3.5          30     1.941176           34     1.605263           38"
761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.695652          23    3.433333          30     1.970588           34     1.578947           38"
762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.521739          23         3.1          30     1.911765           34     1.578947           38"
763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.391304          23    3.258065          31     1.882353           34     1.605263           38"
764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.434783          23    3.096774          31     1.942857           35     1.552632           38"
765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.434783          23    2.709677          31     1.828571           35     1.605263           38"
766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.391304          23    2.612903          31          1.8           35     1.631579           38"
767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.26087          23    2.548387          31     2.027778           36     1.605263           38"
768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.086957          23    2.612903          31     2.027778           36     1.820513           39"
769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.130435          23    2.451613          31     2.083333           36     1.820513           39"
770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.913043          23    2.354839          31     2.083333           36     1.820513           39"
771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.826087          23    2.258065          31     2.027778           36     1.820513           39"
772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.869565          23    2.258065          31     1.916667           36     1.846154           39"
773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.826087          23    2.290323          31     1.944444           36     1.897436           39"
774,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.869565          23    2.290323          31          2.0           36        2.075           40"
775,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.869565          23    2.258065          31     1.861111           36        2.075           40"
776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.869565          23    2.290323          31     1.833333           36         2.15           40"
777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.695652          23    2.258065          31     2.027027           37     2.390244           41"
778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.478261          23    2.258065          31     2.054054           37     2.414634           41"
779,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.347826          23    2.258065          31     2.054054           37     2.414634           41"
780,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.217391          23    2.258065          31          2.0           37     2.463415           41"
781,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.217391          23    2.258065          31     1.864865           37     2.512195           41"
782,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.173913          23    2.258065          31     1.864865           37     2.536585           41"
783,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.217391          23    2.258065          31     1.842105           38     2.690476           42"
784,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.583333          24       2.375          32     1.684211           38     2.761905           42"
785,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.88          25        2.25          32     1.631579           38     2.906977           43"
786,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.192308          26     2.15625          32     1.657895           38     2.883721           43"
787,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.115385          26     2.03125          32     1.684211           38     2.790698           43"
788,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.038462          26      2.0625          32     1.871795           39     2.837209           43"
789,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.115385          26         2.0          32     1.923077           39     2.837209           43"
790,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.230769          26     1.90625          32     1.948718           39     2.790698           43"
791,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.076923          26    2.151515          33          2.2           40     2.744186           43"
792,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          26    2.030303          33          2.2           40     2.674419           43"
793,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          26    1.969697          33        2.225           40     2.581395           43"
794,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          26         2.0          33        2.225           40     2.395349           43"
795,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          26    1.969697          33        2.275           40     2.409091           44"
796,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.259259          27    1.878788          33          2.3           40     2.409091           44"
797,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.259259          27    1.727273          33        2.325           40     2.363636           44"
798,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          27    1.636364          33        2.325           40     2.363636           44"
799,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.333333          27    1.636364          33          2.3           40     2.409091           44"
800,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.407407          27    1.636364          33     2.512195           41     2.295455           44"
801,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.407407          27    1.636364          33     2.710526           38     2.317073           41"
802,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444          27    1.636364          33     2.815789           38     2.268293           41"
803,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444          27    1.636364          33     2.894737           38     2.414634           41"
804,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444          27    1.636364          33          3.0           38     2.560976           41"
805,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.407407          27    1.636364          33     3.257143           35         2.65           40"
806,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.259259          27    1.636364          33     3.371429           35     2.842105           38"
807,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.074074          27    1.636364          33     3.514286           35     3.078947           38"
808,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.962963          27    1.484848          33        3.875           32      3.27027           37"
809,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.962963          27    1.212121          33      4.21875           32     3.571429           35"
810,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          27    0.969697          33     4.354839           31     3.676471           34"
811,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.962963          27    0.818182          33     4.833333           30      4.03125           32"
812,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.962963          27    0.818182          33     5.266667           30     4.424242           33"
813,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.962963          27    0.818182          33     5.607143           28       4.6875           32"
814,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.962963          27    0.818182          33     6.142857           28          4.7           30"
815,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.962963          27    1.088235          34      6.62963           27     5.206897           29"
816,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.962963          27    1.088235          34     7.115385           26     5.481481           27"
817,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.962963          27    1.371429          35     7.333333           24     5.851852           27"
818,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.962963          27         1.4          35     7.652174           23     5.958333           24"
819,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.962963          27    1.428571          35     8.272727           22     6.458333           24"
820,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.962963          27    1.457143          35          8.7           20     6.772727           22"
821,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.962963          27    1.694444          36          9.0           19     7.095238           21"
822,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.962963          27    1.722222          36     9.588235           17     7.315789           19"
823,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.962963          27    1.777778          36     9.823529           17     7.666667           18"
824,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.962963          27    1.777778          36      10.1875           16        7.625           16"
825,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.962963          27    1.833333          36    10.857143           14     7.714286           14"
826,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.962963          27    1.833333          36        11.25           12     7.307692           13"
827,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          27    1.861111          36         12.0           11     7.090909           11"
828,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.962963          27    1.777778          36    11.818182           11     7.090909           11"
829,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.962963          27    1.833333          36         13.0            8          6.5           10"
830,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.962963          27    1.833333          36       12.875            8     6.555556            9"
831,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          27    1.694444          36    12.777778            9          7.0           10"
832,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          27    1.555556          36        12.25            8     6.555556            9"
833,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          27    1.583333          36         12.5            8          6.6           10"
834,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.851852          27         1.5          36       12.625            8          6.3           10"
835,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          27    1.444444          36        12.75            8          6.1           10"
836,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.481481          27    1.444444          36    12.444444            9          6.3           10"
837,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.296296          27    1.472222          36    12.555556            9          6.6           10"
838,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111          27    1.472222          36    12.555556            9          6.5           10"
839,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.962963          27    1.416667          36    12.666667            9          6.7           10"
840,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.962963          27    1.388889          36    12.777778            9          6.5           10"
841,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.888889          27    1.444444          36    12.888889            9          6.7           10"
842,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.740741          27    1.789474          38    13.111111            9          6.7           10"
843,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.444444          27    1.657895          38        13.25            8          6.6           10"
844,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.148148          27    1.605263          38        13.25            8          6.5           10"
845,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.185185          27    1.631579          38    13.142857            7          6.7           10"
846,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.074074          27    1.710526          38       12.875            8          6.0            9"
847,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          27    1.684211          38        12.75            8          6.0            9"
848,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.357143          28    1.684211          38        13.25            8          6.0            9"
849,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.357143          28    1.710526          38         13.0            8     6.222222            9"
850,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.392857          28    1.710526          38       13.375            8     6.111111            9"
851,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.428571          28    1.657895          38        13.25            8     6.111111            9"
852,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.758621          29    1.684211          38        13.25            8     6.111111            9"
853,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.758621          29    1.657895          38       13.375            8          6.0            9"
854,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.793103          29    1.684211          38    12.888889            9        5.375            8"
855,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.758621          29    1.684211          38         13.0            9        5.375            8"
856,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.793103          29    1.657895          38         13.0            9        5.375            8"
857,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.862069          29    1.605263          38    13.111111            9         5.25            8"
858,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          30    1.794872          39         13.0            9        5.375            8"
859,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.133333          30    1.820513          39    13.333333            9        5.375            8"
860,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          30    1.871795          39    13.222222            9         5.25            8"
861,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.233333          30    1.871795          39    13.111111            9     3.857143            7"
862,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.483871          31    1.948718          39       13.625            8          4.0            7"
863,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.516129          31         2.1          40         13.5            8     3.857143            7"
864,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.548387          31       2.125          40       13.375            8     3.857143            7"
865,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.580645          31         2.1          40       13.375            8          4.0            7"
866,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.84375          32         2.0          40        12.75            8     3.857143            7"
867,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.84375          32         2.0          40         12.0            8        4.625            8"
868,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.9375          32       1.925          40       11.625            8        4.625            8"
869,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.96875          32       1.775          40       11.625            8     5.444444            9"
870,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.9375          32        1.65          40       11.625            8     5.333333            9"
871,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.96875          32        1.55          40         11.5            8     5.444444            9"
872,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.96875          32        1.45          40    11.571429            7          6.0           10"
873,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.03125          32        1.35          40    11.285714            7     6.454545           11"
