time_step,nodes_features
950,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.558824          34        3.25          36         5.05           20     3.923077           26"
951,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          35    3.111111          36         4.95           20          4.0           26"
952,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          35    2.972222          36          4.8           20     4.076923           26"
953,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.083333          36    2.944444          36          4.6           20     4.038462           26"
954,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.083333          36    2.916667          36          4.4           20     4.153846           26"
955,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.378378          37    2.777778          36         4.45           20     4.076923           26"
956,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.405405          37    2.527778          36          4.5           20     3.884615           26"
957,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.605263          38    2.333333          36     4.619048           21     3.923077           26"
958,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.684211          38    2.166667          36      4.47619           21     3.923077           26"
959,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.736842          38    1.944444          36      4.52381           21     3.730769           26"
960,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.763158          38    1.722222          36     4.571429           21     3.653846           26"
961,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.736842          38    1.611111          36      4.52381           21     3.653846           26"
962,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.763158          38         1.5          36     4.619048           21     3.538462           26"
963,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.710526          38    1.472222          36     4.619048           21     3.346154           26"
964,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.605263          38    1.444444          36     4.666667           21     3.384615           26"
965,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          38    1.444444          36      4.52381           21     3.230769           26"
966,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.578947          38    1.675676          37     4.142857           21     2.961538           26"
967,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.578947          38    1.648649          37     3.666667           21     3.111111           27"
968,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.552632          38     1.72973          37     3.571429           21     2.962963           27"
969,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.447368          38    1.675676          37     3.428571           21     2.888889           27"
970,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.473684          38    1.540541          37     3.333333           21     2.888889           27"
971,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          39    1.324324          37     3.333333           21     3.214286           28"
972,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.875          40    1.135135          37     3.285714           21     3.178571           28"
973,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.04878          41    1.135135          37     3.095238           21     3.071429           28"
974,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.073171          41    1.054054          37     2.809524           21     3.172414           29"
975,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.02439          41         1.0          37     2.380952           21     3.034483           29"
976,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.119048          42    1.236842          38     1.809524           21     3.366667           30"
977,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.166667          42    1.236842          38      1.52381           21          3.4           30"
978,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.119048          42    1.289474          38     1.428571           21     3.466667           30"
979,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.119048          42    1.315789          38     1.428571           21     3.677419           31"
980,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.071429          42    1.315789          38     1.428571           21     3.774194           31"
981,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.119048          42    1.289474          38     1.428571           21     3.774194           31"
982,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.119048          42    1.368421          38     1.428571           21     3.806452           31"
983,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.119048          42    1.263158          38     1.428571           21      3.96875           32"
984,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.119048          42    1.131579          38     1.428571           21      3.84375           32"
985,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.166667          42    0.842105          38     1.428571           21      3.90625           32"
986,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.119048          42         1.0          39     1.428571           21       3.9375           32"
987,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.142857          42    0.923077          39     1.428571           21       3.8125           32"
988,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.119048          42    0.974359          39     1.333333           21       3.6875           32"
989,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.119048          42    0.974359          39     1.142857           21      3.71875           32"
990,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.02381          42    1.025641          39     0.952381           21       3.6875           32"
991,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.880952          42    1.025641          39          1.0           21       3.6875           32"
992,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.833333          42    1.025641          39     0.809524           21      3.65625           32"
993,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.159091          44    1.025641          39     1.136364           22      3.53125           32"
994,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.136364          44        1.25          40     1.136364           22      3.34375           32"
995,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.136364          44       1.275          40     1.181818           22        3.125           32"
996,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.068182          44         1.3          40     1.227273           22       2.9375           32"
997,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.977273          44       1.325          40     1.272727           22     3.030303           33"
998,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          44         1.3          40     1.272727           22          3.0           33"
999,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.068182          44        1.35          40     1.272727           22     3.060606           33"
1000,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.931818          44       1.325          40     1.272727           22     3.030303           33"
1001,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.840909          44        1.35          40     1.333333           21       3.1875           32"
1002,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.795455          44       1.325          40     1.380952           21     3.393939           33"
1003,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.659091          44       1.325          40     1.428571           21     3.484848           33"
1004,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.522727          44        1.35          40     1.333333           21     3.575758           33"
1005,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.533333          45        1.35          40          1.2           20       3.6875           32"
1006,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.311111          45       1.325          40         1.05           20         3.75           32"
1007,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.222222          45         1.3          40          1.1           20      3.71875           32"
1008,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.244444          45    1.738095          42     1.210526           19     3.903226           31"
1009,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.177778          45    1.738095          42     1.421053           19          4.0           31"
1010,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          45    1.761905          42     1.526316           19     3.966667           30"
1011,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.304348          46    1.785714          42          1.5           18     4.033333           30"
1012,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.217391          46    1.785714          42     1.777778           18     4.233333           30"
1013,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.297872          47    1.833333          42     1.647059           17     4.413793           29"
1014,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.520833          48    1.833333          42     1.823529           17     4.586207           29"
1015,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.5625          48    1.880952          42         1.75           16         4.75           28"
1016,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.604167          48    1.833333          42       1.8125           16     4.785714           28"
1017,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.625          48    1.738095          42        2.125           16     4.888889           27"
1018,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.625          48    1.738095          42         2.25           16     5.037037           27"
1019,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.6875          48    1.714286          42       2.4375           16     4.846154           26"
1020,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.625          48    1.837209          43     2.133333           15     4.884615           26"
1021,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.489796          49    1.744186          43          2.2           15         4.56           25"
1022,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.54          50    1.790698          43     1.857143           14         4.48           25"
1023,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.3          50    1.813953          43     1.857143           14     4.333333           24"
1024,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.18          50     1.72093          43     1.785714           14     4.333333           24"
1025,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.1          50    1.627907          43     1.857143           14     4.217391           23"
1026,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.02          50     1.55814          43     1.857143           14      4.26087           23"
1027,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.02          50    1.488372          43     1.857143           14          4.0           22"
1028,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.02          50    1.488372          43     1.857143           14     3.954545           22"
1029,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.04          50     1.44186          43     1.857143           14     3.571429           21"
1030,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          50    1.488372          43     1.857143           14      3.52381           21"
1031,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.176471          51    1.488372          43     1.857143           14      3.52381           21"
1032,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.196078          51    1.465116          43     1.857143           14     3.571429           21"
1033,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.215686          51    1.488372          43     1.857143           14          3.2           20"
1034,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.215686          51    1.488372          43     2.333333           15          3.2           20"
1035,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.254902          51    1.590909          44          2.4           15     3.681818           22"
1036,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.423077          52         1.5          44     2.466667           15     3.681818           22"
1037,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.423077          52    1.711111          45     2.466667           15     4.086957           23"
1038,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.461538          52    1.804348          46     2.466667           15      3.73913           23"
1039,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.519231          52    1.804348          46     2.466667           15     3.833333           24"
1040,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          52     2.06383          47     2.533333           15     3.666667           24"
1041,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.679245          53     2.12766          47     2.466667           15     3.583333           24"
1042,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.679245          53    2.170213          47       2.9375           16     3.416667           24"
1043,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.660377          53    2.191489          47       2.9375           16         3.25           24"
1044,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.679245          53    2.148936          47     3.411765           17     3.166667           24"
1045,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.660377          53        2.25          48     3.470588           17     3.166667           24"
1046,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.679245          53    2.145833          48     3.294118           17     3.166667           24"
1047,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.666667          54    2.145833          48          3.0           17     3.166667           24"
1048,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.537037          54    2.145833          48     3.058824           17     3.166667           24"
1049,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          54    2.166667          48     3.235294           17     3.166667           24"
1050,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.481481          54    2.145833          48     3.176471           17     3.208333           24"
1051,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.462963          54    2.041667          48     2.882353           17     3.166667           24"
1052,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444          54      1.9375          48     2.882353           17     3.041667           24"
1053,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.462963          54       1.875          48     2.941176           17        2.875           24"
1054,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.462963          54    1.854167          48     2.823529           17     2.916667           24"
1055,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.481481          54    1.833333          48     2.882353           17     2.916667           24"
1056,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.444444          54    1.854167          48     2.882353           17         2.75           24"
1057,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.259259          54    1.854167          48     2.882353           17         2.92           25"
1058,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.111111          54    1.854167          48     2.941176           17         2.92           25"
1059,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.962963          54    1.854167          48     2.882353           17         2.96           25"
1060,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.888889          54    1.833333          48     2.882353           17          3.0           25"
1061,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.796296          54    1.854167          48     2.882353           17          3.0           25"
1062,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.759259          54    1.833333          48          3.0           17     3.307692           26"
1063,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.781818          55    1.854167          48     2.941176           17     3.307692           26"
1064,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.727273          55    1.854167          48     2.941176           17     3.346154           26"
1065,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.690909          55    1.854167          48          3.0           17     3.346154           26"
1066,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.690909          55    2.020408          49     2.941176           17     3.307692           26"
1067,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.709091          55         2.0          49     3.333333           18     3.346154           26"
1068,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.875          56    2.040816          49     3.277778           18     3.346154           26"
1069,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.875          56         2.0          49     3.277778           18     3.384615           26"
1070,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.912281          57    1.897959          49     3.388889           18     3.384615           26"
1071,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.754386          57    1.959184          49     3.222222           18     3.384615           26"
1072,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.649123          57    1.836735          49     3.055556           18     3.384615           26"
1073,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.561404          57    1.714286          49          3.0           18     3.384615           26"
1074,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.586207          58    1.673469          49     2.888889           18     3.346154           26"
1075,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.694915          59    1.673469          49     2.777778           18     3.384615           26"
1076,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.728814          59    1.653061          49     2.777778           18     3.346154           26"
1077,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.779661          59     1.55102          49     2.722222           18     3.346154           26"
1078,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.79661          59    1.469388          49     3.157895           19     3.592593           27"
1079,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.762712          59    1.469388          49     3.263158           19      3.62963           27"
1080,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.813559          59    1.408163          49     3.157895           19      3.62963           27"
1081,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.881356          59    1.244898          49     3.263158           19     3.703704           27"
1082,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.864407          59    1.183673          49     3.315789           19     3.703704           27"
1083,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.864407          59    1.081633          49     3.263158           19     3.666667           27"
1084,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.847458          59    1.061224          49     3.263158           19     3.518519           27"
1085,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.864407          59    1.061224          49         3.65           20     3.518519           27"
1086,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.881356          59        1.22          50         3.65           20      3.37037           27"
1087,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.881356          59         1.1          50          3.6           20     3.148148           27"
1088,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.847458          59    1.137255          51     3.952381           21          3.0           27"
1089,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.711864          59    1.058824          51          4.0           21     2.592593           27"
1090,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.525424          59    1.019608          51     4.142857           21      2.37037           27"
1091,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.423729          59         1.0          51     4.409091           22     2.111111           27"
1092,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.372881          59         1.0          51     4.454545           22     2.148148           27"
1093,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.322034          59    1.019608          51     4.545455           22     1.962963           27"
1094,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.305085          59    1.039216          51     4.454545           22     1.777778           27"
1095,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.220339          59    1.039216          51     4.227273           22      1.62963           27"
1096,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.186441          59    1.039216          51     4.090909           22     1.481481           27"
1097,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.220339          59    1.377358          53     4.130435           23     1.444444           27"
1098,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.220339          59    1.377358          53     4.130435           23     1.444444           27"
1099,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.220339          59    1.415094          53     4.130435           23     1.444444           27"
1100,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.20339          59     1.45283          53          4.0           23     1.481481           27"
1101,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.20339          59    1.490566          53     3.826087           23     1.481481           27"
1102,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.20339          59    1.509434          53     3.869565           23         1.75           28"
1103,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.220339          59    1.509434          53     3.869565           23     1.785714           28"
1104,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.169492          59    1.509434          53     3.869565           23     1.821429           28"
1105,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.084746          59    1.666667          54     3.869565           23     1.821429           28"
1106,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.016949          59    1.574074          54     3.826087           23     1.821429           28"
1107,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.949153          59    1.425926          54     3.869565           23     1.857143           28"
1108,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.949153          59    1.277778          54        4.125           24         1.75           28"
1109,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.245902          61    1.240741          54     4.166667           24     1.571429           28"
1110,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.245902          61    1.240741          54          4.4           25     1.428571           28"
1111,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.387097          62    1.240741          54         4.48           25     1.464286           28"
1112,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.435484          62    1.240741          54          4.6           25     1.428571           28"
1113,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.435484          62    1.240741          54          4.6           25     1.464286           28"
1114,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.33871          62    1.240741          54         4.64           25     1.464286           28"
1115,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.209677          62    1.240741          54         4.76           25     1.464286           28"
1116,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.253968          63    1.240741          54         4.76           25     1.428571           28"
1117,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.222222          63    1.240741          54         4.72           25     1.357143           28"
1118,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.190476          63    1.240741          54          4.8           25     1.392857           28"
1119,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.079365          63    1.240741          54          4.8           25         1.25           28"
1120,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.936508          63    1.240741          54         4.56           25         1.25           28"
1121,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.888889          63    1.240741          54         4.44           25     1.107143           28"
1122,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.873016          63    1.166667          54         4.56           25     1.035714           28"
1123,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.873016          63    1.345455          55         4.28           25          1.0           28"
1124,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.873016          63    1.363636          55         4.24           25     0.892857           28"
1125,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.873016          63    1.381818          55          4.5           26         0.75           28"
1126,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.873016          63    1.571429          56     4.423077           26     0.571429           28"
1127,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.857143          63    1.589286          56     4.423077           26          0.5           28"
1128,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.015625          64    1.642857          56          4.5           26          0.5           28"
1129,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.015625          64    1.642857          56          4.5           26          0.5           28"
1130,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.015625          64    1.696429          56     4.653846           26     0.827586           29"
1131,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.03125          64    1.678571          56     4.576923           26     1.133333           30"
1132,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.046875          64       1.625          56     4.384615           26     1.166667           30"
1133,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.046875          64    1.553571          56     4.307692           26     1.233333           30"
1134,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.0625          64    1.446429          56     4.192308           26     1.233333           30"
1135,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.0625          64       1.375          56          4.0           26          1.3           30"
1136,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.184615          65       1.375          56     3.846154           26     1.366667           30"
1137,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.2          65    1.303571          56     3.461538           26          1.4           30"
1138,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.215385          65    1.267857          56     3.230769           26     1.433333           30"
1139,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.230769          65    1.267857          56     3.076923           26          1.5           30"
1140,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.230769          65        1.25          56     3.076923           26          1.5           30"
1141,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.246154          65    1.267857          56     3.115385           26          1.5           30"
1142,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.261538          65    1.178571          56     3.076923           26          1.5           30"
1143,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.409091          66    1.071429          56     3.076923           26     1.466667           30"
