time_step,nodes_features
595,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       7.375         8.0    2.090909  ...         22.0     2.208333         24.0

[1 rows x 8 columns]"
596,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         7.0         8.0    2.181818  ...         22.0         2.25         24.0

[1 rows x 8 columns]"
597,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       6.625         8.0    2.272727  ...         22.0     2.208333         24.0

[1 rows x 8 columns]"
598,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       6.875         8.0    2.272727  ...         22.0     2.208333         24.0

[1 rows x 8 columns]"
599,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.75         8.0    2.363636  ...         22.0     2.208333         24.0

[1 rows x 8 columns]"
600,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.75         8.0    2.363636  ...         23.0          2.0         24.0

[1 rows x 8 columns]"
601,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        6.75         8.0         2.6  ...         23.0         2.12         25.0

[1 rows x 8 columns]"
602,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       6.625         8.0         2.7  ...         23.0         1.96         25.0

[1 rows x 8 columns]"
603,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.5         8.0         2.8  ...         23.0          2.0         25.0

[1 rows x 8 columns]"
604,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         6.0         8.0         2.9  ...         23.0          2.0         25.0

[1 rows x 8 columns]"
605,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5         8.0    3.222222  ...         23.0         2.04         25.0

[1 rows x 8 columns]"
606,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5         8.0    3.444444  ...         23.0     2.346154         26.0

[1 rows x 8 columns]"
607,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.888889         9.0    3.666667  ...         23.0     2.384615         26.0

[1 rows x 8 columns]"
608,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.8        10.0    4.333333  ...         23.0     2.346154         26.0

[1 rows x 8 columns]"
609,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5        10.0    4.444444  ...         23.0     2.115385         26.0

[1 rows x 8 columns]"
610,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.1        10.0    4.666667  ...         24.0     2.230769         26.0

[1 rows x 8 columns]"
611,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        10.0    5.333333  ...         24.0     2.269231         26.0

[1 rows x 8 columns]"
612,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.9        10.0         5.9  ...         24.0          2.0         26.0

[1 rows x 8 columns]"
613,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.4        10.0         6.0  ...         24.0     1.961538         26.0

[1 rows x 8 columns]"
614,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.4        10.0         6.3  ...         24.0     1.923077         26.0

[1 rows x 8 columns]"
615,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.4        10.0         6.6  ...         24.0     1.769231         26.0

[1 rows x 8 columns]"
616,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        10.0         6.6  ...         24.0     1.615385         26.0

[1 rows x 8 columns]"
617,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.7        10.0         6.5  ...         24.0     1.576923         26.0

[1 rows x 8 columns]"
618,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.6        10.0         6.5  ...         24.0     1.538462         26.0

[1 rows x 8 columns]"
619,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.7        10.0    6.818182  ...         24.0     1.461538         26.0

[1 rows x 8 columns]"
620,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.272727        11.0    6.818182  ...         24.0     1.423077         26.0

[1 rows x 8 columns]"
621,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.272727        11.0    6.909091  ...         24.0     1.461538         26.0

[1 rows x 8 columns]"
622,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.363636        11.0        7.25  ...         24.0          1.5         26.0

[1 rows x 8 columns]"
623,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.454545        11.0    7.538462  ...         24.0     1.461538         26.0

[1 rows x 8 columns]"
624,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.545455        11.0    7.615385  ...         24.0     1.423077         26.0

[1 rows x 8 columns]"
625,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        12.0    7.923077  ...         24.0          1.5         26.0

[1 rows x 8 columns]"
626,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.166667        12.0    8.076923  ...         24.0     1.461538         26.0

[1 rows x 8 columns]"
627,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.25        12.0    8.076923  ...         24.0          1.5         26.0

[1 rows x 8 columns]"
628,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.25        12.0    8.153846  ...         24.0          1.5         26.0

[1 rows x 8 columns]"
629,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        5.25        12.0    8.285714  ...         24.0     1.461538         26.0

[1 rows x 8 columns]"
630,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.333333        12.0    8.357143  ...         25.0     1.814815         27.0

[1 rows x 8 columns]"
631,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.333333        12.0    8.357143  ...         25.0     1.777778         27.0

[1 rows x 8 columns]"
632,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.333333        12.0         8.5  ...         25.0     1.703704         27.0

[1 rows x 8 columns]"
633,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.416667        12.0    8.428571  ...         25.0     1.555556         27.0

[1 rows x 8 columns]"
634,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.333333        12.0         8.6  ...         25.0     1.444444         27.0

[1 rows x 8 columns]"
635,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.333333        12.0    8.666667  ...         25.0      1.37037         27.0

[1 rows x 8 columns]"
636,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.416667        12.0         8.4  ...         25.0     1.714286         28.0

[1 rows x 8 columns]"
637,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.416667        12.0    8.066667  ...         25.0         1.75         28.0

[1 rows x 8 columns]"
638,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.333333        12.0         8.2  ...         25.0     1.785714         28.0

[1 rows x 8 columns]"
639,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.0        12.0         8.2  ...         25.0     1.821429         28.0

[1 rows x 8 columns]"
640,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.75        12.0    7.933333  ...         25.0     1.857143         28.0

[1 rows x 8 columns]"
641,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.666667        12.0    7.933333  ...         26.0     1.928571         28.0

[1 rows x 8 columns]"
642,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        12.0    7.866667  ...         26.0     1.928571         28.0

[1 rows x 8 columns]"
643,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        12.0      8.0625  ...         27.0     1.928571         28.0

[1 rows x 8 columns]"
644,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        12.0         8.0  ...         27.0     1.928571         28.0

[1 rows x 8 columns]"
645,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.166667        12.0      8.0625  ...         27.0     1.821429         28.0

[1 rows x 8 columns]"
646,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.166667        12.0      8.1875  ...         28.0     1.821429         28.0

[1 rows x 8 columns]"
647,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        12.0       8.125  ...         28.0     1.857143         28.0

[1 rows x 8 columns]"
648,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        12.0      7.8125  ...         28.0     1.892857         28.0

[1 rows x 8 columns]"
649,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        12.0       7.625  ...         28.0     1.928571         28.0

[1 rows x 8 columns]"
650,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.166667        12.0      7.3125  ...         29.0     1.857143         28.0

[1 rows x 8 columns]"
651,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        12.0      7.4375  ...         29.0     1.714286         28.0

[1 rows x 8 columns]"
652,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.166667        12.0      7.4375  ...         29.0     1.535714         28.0

[1 rows x 8 columns]"
653,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        12.0      7.4375  ...         29.0     1.607143         28.0

[1 rows x 8 columns]"
654,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.166667        12.0      7.4375  ...         29.0     1.642857         28.0

[1 rows x 8 columns]"
655,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        12.0       7.375  ...         29.0     1.793103         29.0

[1 rows x 8 columns]"
656,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.166667        12.0      7.3125  ...         29.0     1.689655         29.0

[1 rows x 8 columns]"
657,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.166667        12.0       7.375  ...         29.0     2.258065         31.0

[1 rows x 8 columns]"
658,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.166667        12.0      7.4375  ...         29.0     2.322581         31.0

[1 rows x 8 columns]"
659,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        12.0      7.4375  ...         29.0     2.387097         31.0

[1 rows x 8 columns]"
660,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.083333        12.0         7.0  ...         29.0     2.451613         31.0

[1 rows x 8 columns]"
661,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        12.0    6.866667  ...         29.0     2.483871         31.0

[1 rows x 8 columns]"
662,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        12.0         7.0  ...         29.0     2.451613         31.0

[1 rows x 8 columns]"
663,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        12.0    6.933333  ...         29.0     2.322581         31.0

[1 rows x 8 columns]"
664,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        12.0    6.933333  ...         30.0     2.387097         31.0

[1 rows x 8 columns]"
665,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.166667        12.0    6.933333  ...         30.0     2.225806         31.0

[1 rows x 8 columns]"
666,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        12.0    6.642857  ...         30.0      2.16129         31.0

[1 rows x 8 columns]"
667,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25        12.0         6.4  ...         30.0     2.193548         31.0

[1 rows x 8 columns]"
668,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.833333        12.0    6.133333  ...         30.0     2.193548         31.0

[1 rows x 8 columns]"
669,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        12.0         6.0  ...         30.0     2.193548         31.0

[1 rows x 8 columns]"
670,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.166667        12.0         5.8  ...         30.0      2.16129         31.0

[1 rows x 8 columns]"
671,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.461538        13.0         5.4  ...         30.0      2.16129         31.0

[1 rows x 8 columns]"
672,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.076923        13.0    5.066667  ...         30.0     2.129032         31.0

[1 rows x 8 columns]"
673,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.846154        13.0    4.666667  ...         30.0     2.193548         31.0

[1 rows x 8 columns]"
674,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.923077        13.0    4.666667  ...         31.0      2.16129         31.0

[1 rows x 8 columns]"
675,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        14.0    4.466667  ...         32.0      2.40625         32.0

[1 rows x 8 columns]"
676,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.428571        14.0    4.266667  ...         32.0      2.40625         32.0

[1 rows x 8 columns]"
677,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.066667        15.0         4.2  ...         32.0      2.40625         32.0

[1 rows x 8 columns]"
678,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.066667        15.0    3.933333  ...         32.0       2.3125         32.0

[1 rows x 8 columns]"
679,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.066667        15.0      4.0625  ...         32.0      2.15625         32.0

[1 rows x 8 columns]"
680,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.933333        15.0      3.8125  ...         32.0      2.09375         32.0

[1 rows x 8 columns]"
681,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.733333        15.0       3.875  ...         32.0        2.125         32.0

[1 rows x 8 columns]"
682,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.666667        15.0      3.9375  ...         32.0      2.03125         32.0

[1 rows x 8 columns]"
683,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.733333        15.0       3.875  ...         32.0       2.0625         32.0

[1 rows x 8 columns]"
684,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.733333        15.0         4.0  ...         32.0          2.0         32.0

[1 rows x 8 columns]"
685,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.733333        15.0    4.058824  ...         32.0      1.84375         32.0

[1 rows x 8 columns]"
686,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.733333        15.0    3.647059  ...         33.0      1.84375         32.0

[1 rows x 8 columns]"
687,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.125        16.0    3.176471  ...         33.0        1.875         32.0

[1 rows x 8 columns]"
688,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.0625        16.0    3.294118  ...         33.0      1.78125         32.0

[1 rows x 8 columns]"
689,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.125        16.0    3.352941  ...         33.0        1.625         32.0

[1 rows x 8 columns]"
690,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.1875        16.0    3.352941  ...         34.0        1.625         32.0

[1 rows x 8 columns]"
691,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.3125        16.0    3.176471  ...         34.0        1.625         32.0

[1 rows x 8 columns]"
692,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.375        16.0    3.176471  ...         34.0        1.625         32.0

[1 rows x 8 columns]"
693,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.3125        16.0    3.176471  ...         35.0        1.625         32.0

[1 rows x 8 columns]"
694,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.4375        16.0    3.117647  ...         35.0        1.625         32.0

[1 rows x 8 columns]"
695,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.4375        16.0    3.117647  ...         35.0      1.65625         32.0

[1 rows x 8 columns]"
696,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.375        16.0    3.555556  ...         35.0       1.6875         32.0

[1 rows x 8 columns]"
697,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.4375        16.0    3.555556  ...         36.0       1.6875         32.0

[1 rows x 8 columns]"
698,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.4375        16.0    3.666667  ...         36.0      1.65625         32.0

[1 rows x 8 columns]"
699,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.4375        16.0         3.5  ...         36.0        1.625         32.0

[1 rows x 8 columns]"
700,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.4375        16.0    3.333333  ...         36.0        1.625         32.0

[1 rows x 8 columns]"
701,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.4375        16.0    3.736842  ...         36.0        1.625         32.0

[1 rows x 8 columns]"
702,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.375        16.0    3.578947  ...         36.0       1.6875         32.0

[1 rows x 8 columns]"
703,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.375        16.0    3.526316  ...         36.0      1.65625         32.0

[1 rows x 8 columns]"
704,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      4.4375        16.0    3.526316  ...         36.0     1.878788         33.0

[1 rows x 8 columns]"
705,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.764706        17.0    3.526316  ...         36.0     1.727273         33.0

[1 rows x 8 columns]"
706,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.764706        17.0    3.631579  ...         36.0     1.636364         33.0

[1 rows x 8 columns]"
707,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.764706        17.0    3.684211  ...         36.0     1.424242         33.0

[1 rows x 8 columns]"
708,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.166667        18.0    3.684211  ...         36.0     1.212121         33.0

[1 rows x 8 columns]"
709,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.166667        18.0    3.684211  ...         36.0     1.212121         33.0

[1 rows x 8 columns]"
710,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.277778        18.0    3.631579  ...         36.0     1.242424         33.0

[1 rows x 8 columns]"
711,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.333333        18.0    3.684211  ...         36.0     1.121212         33.0

[1 rows x 8 columns]"
712,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.388889        18.0    3.631579  ...         37.0     1.030303         33.0

[1 rows x 8 columns]"
713,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.333333        18.0    3.631579  ...         37.0     0.909091         33.0

[1 rows x 8 columns]"
714,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.444444        18.0    3.578947  ...         37.0     0.878788         33.0

[1 rows x 8 columns]"
715,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.444444        18.0    3.684211  ...         37.0     0.909091         33.0

[1 rows x 8 columns]"
716,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.555556        18.0    3.684211  ...         37.0     0.878788         33.0

[1 rows x 8 columns]"
717,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5        18.0    3.631579  ...         37.0     0.909091         33.0

[1 rows x 8 columns]"
718,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5        18.0    3.684211  ...         37.0     1.176471         34.0

[1 rows x 8 columns]"
719,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.444444        18.0    3.473684  ...         37.0     1.176471         34.0

[1 rows x 8 columns]"
720,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         5.5        18.0    3.263158  ...         37.0     1.428571         35.0

[1 rows x 8 columns]"
721,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    5.111111        18.0    2.947368  ...         37.0     1.457143         35.0

[1 rows x 8 columns]"
722,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.722222        18.0         3.0  ...         37.0     1.514286         35.0

[1 rows x 8 columns]"
723,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.888889        18.0    2.947368  ...         37.0     1.457143         35.0

[1 rows x 8 columns]"
724,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.5        18.0         3.0  ...         37.0     1.342857         35.0

[1 rows x 8 columns]"
725,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.166667        18.0    2.947368  ...         37.0     1.342857         35.0

[1 rows x 8 columns]"
726,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.944444        18.0    2.947368  ...         37.0     1.371429         35.0

[1 rows x 8 columns]"
727,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.722222        18.0    2.789474  ...         37.0     1.257143         35.0

[1 rows x 8 columns]"
728,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.555556        18.0    2.578947  ...         37.0     1.171429         35.0

[1 rows x 8 columns]"
729,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.388889        18.0    2.315789  ...         37.0     1.171429         35.0

[1 rows x 8 columns]"
730,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.388889        18.0    2.210526  ...         37.0     1.171429         35.0

[1 rows x 8 columns]"
731,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.388889        18.0    2.157895  ...         37.0          1.2         35.0

[1 rows x 8 columns]"
732,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.388889        18.0    2.157895  ...         37.0     1.171429         35.0

[1 rows x 8 columns]"
733,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.444444        18.0    2.157895  ...         37.0          1.2         35.0

[1 rows x 8 columns]"
734,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.388889        18.0    2.210526  ...         37.0          1.2         35.0

[1 rows x 8 columns]"
735,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.388889        18.0    1.947368  ...         37.0     1.171429         35.0

[1 rows x 8 columns]"
736,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.222222        18.0    1.789474  ...         38.0          1.2         35.0

[1 rows x 8 columns]"
737,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.944444        18.0    1.526316  ...         38.0          1.2         35.0

[1 rows x 8 columns]"
738,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.722222        18.0    1.473684  ...         38.0          1.2         35.0

[1 rows x 8 columns]"
739,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556        18.0    1.473684  ...         38.0     1.171429         35.0

[1 rows x 8 columns]"
740,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556        18.0    1.473684  ...         38.0     1.171429         35.0

[1 rows x 8 columns]"
741,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556        18.0    1.473684  ...         38.0          1.2         35.0

[1 rows x 8 columns]"
742,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.611111        18.0    1.473684  ...         38.0          1.2         35.0

[1 rows x 8 columns]"
743,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.555556        18.0    1.473684  ...         38.0          1.2         35.0

[1 rows x 8 columns]"
744,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        19.0    1.473684  ...         38.0     1.171429         35.0

[1 rows x 8 columns]"
745,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.4        20.0    1.263158  ...         38.0     1.028571         35.0

[1 rows x 8 columns]"
746,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.45        20.0         1.0  ...         40.0     0.885714         35.0

[1 rows x 8 columns]"
747,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.904762        21.0    1.052632  ...         40.0     0.942857         35.0

[1 rows x 8 columns]"
748,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.952381        21.0    0.789474  ...         40.0     1.027778         36.0

[1 rows x 8 columns]"
749,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.047619        21.0         1.2  ...         40.0     0.972222         36.0

[1 rows x 8 columns]"
750,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.142857        21.0         1.2  ...         40.0          1.0         36.0

[1 rows x 8 columns]"
751,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.238095        21.0    1.666667  ...         40.0     1.027778         36.0

[1 rows x 8 columns]"
752,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.238095        21.0    2.090909  ...         40.0          1.0         36.0

[1 rows x 8 columns]"
753,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.285714        21.0    2.045455  ...         40.0     1.055556         36.0

[1 rows x 8 columns]"
754,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.238095        21.0    1.909091  ...         40.0     1.027778         36.0

[1 rows x 8 columns]"
755,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.095238        21.0    1.818182  ...         40.0     1.027778         36.0

[1 rows x 8 columns]"
756,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.809524        21.0    1.727273  ...         40.0     1.055556         36.0

[1 rows x 8 columns]"
757,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     2.47619        21.0    1.772727  ...         40.0     1.027778         36.0

[1 rows x 8 columns]"
758,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.428571        21.0    1.818182  ...         40.0     1.027778         36.0

[1 rows x 8 columns]"
759,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.285714        21.0    1.818182  ...         40.0     1.027778         36.0

[1 rows x 8 columns]"
760,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.047619        21.0    1.818182  ...         40.0     1.027778         36.0

[1 rows x 8 columns]"
761,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.047619        21.0    1.818182  ...         40.0          1.0         36.0

[1 rows x 8 columns]"
762,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        21.0    1.818182  ...         40.0     1.055556         36.0

[1 rows x 8 columns]"
763,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        21.0    1.772727  ...         40.0     1.027778         36.0

[1 rows x 8 columns]"
764,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.047619        21.0    1.818182  ...         40.0     1.055556         36.0

[1 rows x 8 columns]"
765,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        21.0    2.173913  ...         40.0     1.055556         36.0

[1 rows x 8 columns]"
766,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.047619        21.0    2.173913  ...         40.0     1.027778         36.0

[1 rows x 8 columns]"
767,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.0        21.0    2.217391  ...         40.0     0.972222         36.0

[1 rows x 8 columns]"
768,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.047619        21.0    2.583333  ...         40.0     0.805556         36.0

[1 rows x 8 columns]"
