time_step,nodes_features
418,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           4         0.0           1     1.857143           14          0.0           11"
419,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           4         0.0           1     1.857143           14          0.0           11"
420,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.75           4         5.0           2     1.857143           14          0.0           11"
421,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           4         5.0           2     1.857143           14          0.0           11"
422,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           4         5.5           2     2.466667           15          0.0           11"
423,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           4         6.0           2     2.466667           15          0.0           11"
424,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           3    7.333333           3     2.533333           15          0.0           11"
425,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           3    7.666667           3     2.533333           15          0.0           11"
426,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3    8.333333           3     2.666667           15          0.0           11"
427,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           3    8.666667           3          2.6           15          0.0           11"
428,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           3    9.333333           3     2.666667           15          0.0           11"
429,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3    9.333333           3     2.666667           15          0.0           11"
430,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           3    9.333333           3     2.666667           15          0.0           11"
431,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3    9.333333           3          2.6           15          0.0           11"
432,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           3    9.333333           3     2.466667           15          0.0           11"
433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           3        9.25           4     2.266667           15          0.0           11"
434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           3         9.5           4     1.866667           15          0.0           11"
435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           2        9.75           4     1.733333           15          0.0           11"
436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           2        10.0           5     1.733333           15     0.833333           12"
437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           2        10.2           5     1.733333           15     0.833333           12"
438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           2        10.6           5          1.6           15     0.916667           12"
439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           2        10.8           5     1.333333           15     1.692308           13"
440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           2        10.8           5          1.0           15     1.769231           13"
441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.666667           3        11.0           5     0.933333           15     1.846154           13"
442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.666667           3        11.2           5     0.933333           15          2.0           13"
443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           3        11.2           5     0.933333           15     1.923077           13"
444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3        11.4           5     0.866667           15     2.076923           13"
445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3        11.4           5     0.866667           15          2.0           13"
446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3        11.4           5     0.866667           15     2.076923           13"
447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3        11.4           5     0.933333           15     2.571429           14"
448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3        11.4           5     0.933333           15     2.571429           14"
449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3        11.4           5     0.933333           15     2.642857           14"
450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3        11.4           5     0.933333           15     2.642857           14"
451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3        11.4           5     0.866667           15     2.714286           14"
452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3   11.166667           6     0.933333           15     2.642857           14"
453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3   11.166667           6     0.866667           15     2.714286           14"
454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           3   11.333333           6     0.866667           15     2.642857           14"
455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2   11.333333           6     0.933333           15     2.642857           14"
456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2        11.5           6     0.866667           15     2.642857           14"
457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2        11.5           6     0.933333           15     2.785714           14"
458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2        11.5           6     0.866667           15     2.714286           14"
459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2        11.5           6     0.866667           15     2.714286           14"
460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2        11.5           6     0.933333           15     2.714286           14"
461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2        11.5           6     0.866667           15     2.785714           14"
462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2        11.5           6     0.866667           15     2.642857           14"
463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2        11.5           6     0.933333           15     2.714286           14"
464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2        11.5           6     0.866667           15     2.714286           14"
465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2        11.5           6     0.866667           15     2.714286           14"
466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.333333           3        11.5           6     0.866667           15     2.714286           14"
467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.333333           3        11.5           6     0.933333           15     2.714286           14"
468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.333333           3   11.142857           7     0.933333           15     2.714286           14"
469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           2   10.833333           6     0.866667           15     2.642857           14"
470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.333333           3   10.714286           7     0.866667           15     2.642857           14"
471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.333333           3   10.857143           7     0.866667           15     2.642857           14"
472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.666667           3        11.0           8     0.933333           15          3.2           15"
473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.5           4      11.125           8          0.6           15     3.133333           15"
474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.5           4      11.625           8     0.333333           15     3.333333           15"
475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           4       11.75           8          0.4           15     3.266667           15"
476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       12.25           4      11.625           8          0.4           15     3.266667           15"
477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           4       11.75           8         0.75           16          3.4           15"
478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           5      11.625           8        0.625           16     3.266667           15"
479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.4           5       11.75           8       0.6875           16     3.333333           15"
480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.4           5      11.625           8         0.75           16     3.266667           15"
481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.8           5   11.714286           7         0.75           16     3.266667           15"
482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.8           5   11.714286           7       0.8125           16     3.333333           15"
483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.8           5   11.571429           7       0.8125           16     3.266667           15"
484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.8           5   11.571429           7       0.8125           16     3.266667           15"
485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           6   11.166667           6         0.75           16     3.266667           15"
486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           6   10.333333           6         0.75           16     3.333333           15"
487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           6   10.333333           6       0.8125           16     3.333333           15"
488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           6        10.5           6       0.8125           16        3.625           16"
489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           6   10.666667           6       0.8125           16        3.375           16"
490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           6   10.833333           6       0.8125           16        3.125           16"
491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           6   10.833333           6         0.75           16         3.25           16"
492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           6        11.0           6     1.352941           17     3.647059           17"
493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           6   10.833333           6     1.352941           17     3.294118           17"
494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.833333           6   10.833333           6     1.352941           17     3.176471           17"
495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           6   10.666667           6     1.411765           17     2.823529           17"
496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           6        11.0           6     1.470588           17     2.823529           17"
497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.166667           6   10.833333           6     1.529412           17     2.941176           17"
498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           6        11.0           6     1.470588           17          3.0           17"
499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.833333           6   10.833333           6     1.588235           17          3.0           17"
500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.2           5   10.833333           6     1.588235           17          3.0           17"
501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.4           5   10.833333           6     1.588235           17     2.941176           17"
502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.2           5   10.833333           6     1.588235           17          3.0           17"
503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.2           5   10.833333           6     1.529412           17     2.882353           17"
504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.4           5   10.833333           6     1.588235           17     2.941176           17"
505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           5   10.666667           6     1.647059           17     2.941176           17"
506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.833333           6        11.0           6     1.588235           17     3.058824           17"
507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           6        11.0           6          2.0           18     2.764706           17"
508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.833333           6   10.833333           6     2.055556           18     2.588235           17"
509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           6   10.833333           6     2.111111           18     2.294118           17"
510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.833333           6        11.0           6     2.166667           18     2.294118           17"
511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           6        11.0           6     2.222222           18     2.294118           17"
512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.333333           6   10.666667           6     2.631579           19     2.294118           17"
513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.166667           6        10.0           6     2.631579           19     2.352941           17"
514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.857143           7    9.166667           6     2.736842           19     2.235294           17"
515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.714286           7    8.833333           6     2.736842           19     2.294118           17"
516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.714286           7         9.0           6     2.684211           19     2.294118           17"
517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.857143           7    8.833333           6     2.789474           19     2.294118           17"
518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.142857           7         9.0           6         3.15           20     2.294118           17"
519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.428571           7    8.833333           6          3.1           20     2.235294           17"
520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.285714           7    8.857143           7          3.1           20     2.294118           17"
521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.285714           7    8.428571           7         3.25           20     2.294118           17"
522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.285714           7        8.25           8         3.35           20     2.294118           17"
523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   13.285714           7        7.25           8          3.3           20     2.294118           17"
524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.857143           7       6.875           8         3.25           20     2.235294           17"
525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.428571           7    6.777778           9         3.25           20     2.235294           17"
526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.571429           7    6.777778           9         3.35           20     2.294118           17"
527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.428571           7         7.0           9         3.25           20     2.294118           17"
528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.857143           7    6.666667           9          3.3           20     2.117647           17"
529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.714286           7    6.222222           9         3.25           20     1.764706           17"
530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.857143           7    5.888889           9          3.3           20     1.529412           17"
531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.857143           7         6.3          10          3.2           20     1.588235           17"
532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7         6.3          10         2.95           20     1.588235           17"
533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.857143           7         6.4          10         2.95           20     1.588235           17"
534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           7         6.5          10         2.85           20     1.588235           17"
535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.857143           7         6.6          10         2.65           20     1.529412           17"
536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.428571           7         6.6          10         2.65           20     1.588235           17"
537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.428571           7         6.6          10          3.0           21     1.529412           17"
538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.857143           7         6.7          10     3.047619           21     1.529412           17"
539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           7         6.7          10     3.095238           21     1.588235           17"
540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.285714           7         6.6          10          3.0           21     1.588235           17"
541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           7         6.1          10     2.857143           21     1.352941           17"
542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           7         5.6          10     2.761905           21          1.0           17"
543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           7         5.4          10      2.52381           21     0.529412           17"
544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           7         5.3          10      2.52381           21     0.294118           17"
545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           7         5.3          10      2.52381           21     0.666667           18"
546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           7         5.4          10     2.428571           21     0.555556           18"
547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           7         5.3          10      2.47619           21     0.611111           18"
548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           7         5.3          10     2.428571           21     0.666667           18"
549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           7         5.4          10      2.52381           21     0.611111           18"
550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           7         5.4          10      2.47619           21     0.666667           18"
551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           7         5.3          10      2.52381           21     0.611111           18"
552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           7         5.3          10      2.47619           21     0.666667           18"
553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           7         5.3          10      2.52381           21     0.666667           18"
554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           7         5.3          10      2.47619           21     0.611111           18"
555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           7         5.4          10      2.47619           21     0.611111           18"
556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           7         5.4          10      2.52381           21     0.666667           18"
557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           7         5.4          10      2.47619           21     0.666667           18"
558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           7         5.4          10     2.333333           21     0.611111           18"
559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           7         5.4          10     2.095238           21     0.666667           18"
560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8         5.3          10     1.904762           21     0.666667           18"
561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375           8         5.3          10     1.809524           21     0.666667           18"
562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25           8         5.3          10     1.857143           21     0.611111           18"
563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       0.375           8         5.4          10     1.904762           21     0.611111           18"
564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8         5.4          10     1.857143           21     1.105263           19"
565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           8         5.3          10     1.714286           21     1.157895           19"
566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111           9         5.4          10     1.571429           21     1.210526           19"
567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.111111           9         5.3          10     1.619048           21     1.263158           19"
568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.222222           9         5.3          10     1.380952           21     1.263158           19"
569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.333333           9         5.4          10     1.285714           21     1.263158           19"
570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444           9         5.3          10     1.190476           21     1.210526           19"
571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         5.3          10          1.0           21     1.210526           19"
572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         5.3          10     0.809524           21     1.263158           19"
573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         5.0          10     0.619048           21     1.263158           19"
574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         4.5          10     0.619048           21     1.263158           19"
575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         3.8          10     0.619048           21     1.263158           19"
576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         3.1          10     0.619048           21     1.263158           19"
577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667           9         2.7          10     0.619048           21     1.263158           19"
578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667           9         2.6          10     0.666667           21     1.210526           19"
579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         2.2          10     0.619048           21          1.7           20"
580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         1.7          10     1.045455           22         1.65           20"
581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         1.3          10     1.045455           22         1.75           20"
582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         1.3          10     1.090909           22          1.8           20"
583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         1.2          10     1.090909           22          1.8           20"
584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         0.8          10     1.181818           22          1.9           20"
585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         0.3          10     1.181818           22          1.9           20"
586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         0.0          10     1.181818           22          1.9           20"
587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         0.0          10     1.090909           22          1.9           20"
588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         0.0          10     0.909091           22          1.9           20"
589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         0.0          10     0.909091           22         1.85           20"
590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667           9         0.0          10     0.909091           22     2.285714           21"
591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9    0.909091          11     0.727273           22     2.238095           21"
592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667           9    0.909091          11     0.590909           22     2.333333           21"
593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667           9         1.0          11     0.590909           22     2.333333           21"
594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9         1.0          11     0.590909           22     2.727273           22"
595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667           9    1.090909          11     0.590909           22     2.681818           22"
596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667           9    1.181818          11     0.590909           22     3.043478           23"
597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9    1.181818          11     0.590909           22     3.043478           23"
598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.555556           9    1.272727          11     0.590909           22     3.173913           23"
599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667           9    1.363636          11     0.590909           22      3.26087           23"
600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667           9    1.363636          11     0.590909           22     3.347826           23"
601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.875           8         1.5          10     0.590909           22     3.391304           23"
602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.875           8         1.6          10     0.590909           22     3.391304           23"
603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.875           8         1.8          10     0.590909           22     3.347826           23"
604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.888889           9         1.8          10     0.590909           22     3.130435           23"
605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           8    1.888889           9     0.590909           22     2.913043           23"
606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.125           8    1.888889           9     0.590909           22     2.869565           23"
607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8         2.0           9     0.590909           22         3.48           25"
608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8    2.111111           9     0.590909           22         3.44           25"
609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5           8       1.875           8          1.0           23         3.56           25"
610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8       1.875           8          1.0           23          3.6           25"
611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       3.375           8       1.875           8     1.043478           23         3.64           25"
612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           8       1.875           8     1.458333           24         3.68           25"
613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           9       1.875           8          1.5           24         3.64           25"
614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0           9       1.875           8          1.5           24         3.68           25"
615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.666667           9       1.875           8          1.5           24         3.64           25"
