time_step,nodes_features
705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.157895          19         3.0          21     0.483871           31      1.83871           31"
706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.95          20    2.952381          21      0.78125           32     1.903226           31"
707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.95          20    3.318182          22      0.78125           32     1.774194           31"
708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          20    3.363636          22     1.060606           33     1.741935           31"
709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          20         3.5          22     1.060606           33          2.0           32"
710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.7          20    3.545455          22     1.121212           33          2.0           32"
711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.45          20    3.636364          22     1.121212           33      2.03125           32"
712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.55          20    3.636364          22     1.090909           33       2.0625           32"
713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.35          20    3.681818          22     1.151515           33        2.125           32"
714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25          20    3.681818          22     1.181818           33        2.125           32"
715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.05          20    3.727273          22     1.151515           33        2.125           32"
716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          20    3.727273          22     1.151515           33      2.15625           32"
717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.65          20    3.913043          23     1.441176           34       2.0625           32"
718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.65          20    3.956522          23     1.441176           34       1.9375           32"
719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          20         4.0          23     1.441176           34      1.78125           32"
720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          20         4.0          23          1.5           34        1.625           32"
721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          20    4.043478          23     1.529412           34        1.625           32"
722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.05          20    4.086957          23          1.5           34      1.65625           32"
723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.8          20    3.956522          23          1.5           34     1.909091           33"
724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          20    3.782609          23     1.529412           34     1.878788           33"
725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.4          20    3.826087          23     1.529412           34     1.909091           33"
726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.761905          21    3.652174          23     1.771429           35     1.939394           33"
727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          21    3.478261          23     1.771429           35     1.969697           33"
728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.761905          21     3.26087          23     1.771429           35     1.969697           33"
729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.714286          21    2.913043          23     1.828571           35     2.485714           35"
730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.571429          21    2.608696          23          1.8           35     2.457143           35"
731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.428571          21    2.478261          23     1.742857           35     2.342857           35"
732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.238095          21    2.833333          24     1.657143           35     2.257143           35"
733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.285714          21    2.791667          24     1.542857           35     2.228571           35"
734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.285714          21       2.875          24          1.6           35     2.333333           36"
735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.681818          22       2.875          24     1.571429           35         2.25           36"
736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.681818          22    2.916667          24     1.485714           35     2.194444           36"
737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.727273          22    2.958333          24     1.514286           35     2.277778           36"
738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.818182          22    2.916667          24     1.514286           35     2.305556           36"
739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.818182          22    2.958333          24     1.485714           35     2.277778           36"
740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.863636          22    2.916667          24     1.485714           35         2.25           36"
741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.909091          22    2.916667          24     1.514286           35     2.277778           36"
742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.909091          22    2.916667          24     1.514286           35     2.305556           36"
743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.909091          22    2.916667          24     1.514286           35     2.277778           36"
744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.863636          22    2.916667          24     1.514286           35     2.513514           37"
745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.909091          22    2.958333          24     1.514286           35     2.432432           37"
746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.818182          22    2.916667          24     1.514286           35     2.540541           37"
747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.590909          22    2.916667          24     1.514286           35     2.567568           37"
748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.590909          22       2.875          24     1.542857           35     2.540541           37"
749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.590909          22         2.5          24     1.514286           35     2.594595           37"
750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.409091          22    2.166667          24     1.457143           35     2.621622           37"
751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          22    2.208333          24     1.485714           35     2.648649           37"
752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          22       2.125          24     1.514286           35     2.513514           37"
753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          22    1.583333          24     1.485714           35     2.378378           37"
754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          22    1.333333          24     1.542857           35     2.432432           37"
755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.318182          22       1.375          24     1.514286           35     2.297297           37"
756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.318182          22       1.375          24     1.514286           35     2.243243           37"
757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          22    1.208333          24     1.428571           35     2.189189           37"
758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          22        1.48          25     1.342857           35     2.108108           37"
759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          22        1.48          25          1.2           35     1.972973           37"
760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          22        1.52          25     1.142857           35     2.210526           38"
761,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          22        1.56          25     1.361111           36     2.184211           38"
762,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          22    1.884615          26     1.361111           36     2.105263           38"
763,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          22    1.884615          26     1.388889           36     2.131579           38"
764,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          22    1.846154          26     1.594595           37     2.157895           38"
765,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          22    2.037037          27     1.815789           38     2.184211           38"
766,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          22    1.925926          27     1.710526           38     2.210526           38"
767,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          22         2.0          27     1.526316           38     2.184211           38"
768,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          22    1.962963          27     1.368421           38     2.263158           38"
769,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          22    1.962963          27     1.421053           38     2.263158           38"
770,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          22    1.925926          27     1.289474           38     2.210526           38"
771,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          22    1.962963          27     1.487179           39     2.333333           39"
772,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          22        2.25          28     1.435897           39      2.25641           39"
773,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          22        2.25          28      1.25641           39     2.153846           39"
774,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          22        2.25          28     1.179487           39     2.153846           39"
775,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          22    2.321429          28        1.375           40     2.076923           39"
776,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.318182          22    2.357143          28         1.35           40     1.948718           39"
777,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          22    2.357143          28        1.425           40     1.871795           39"
778,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          22    2.357143          28        1.425           40     1.666667           39"
779,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.272727          22    2.655172          29         1.45           40     1.487179           39"
780,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.909091          22     2.62069          29          1.5           40     1.538462           39"
781,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.772727          22    2.655172          29        1.525           40     1.512821           39"
782,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.363636          22    2.689655          29        1.575           40     1.512821           39"
783,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.181818          22    2.655172          29        1.575           40     1.435897           39"
784,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          22    2.689655          29         1.55           40     1.410256           39"
785,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          22    2.689655          29        1.525           40     1.358974           39"
786,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          22    2.689655          29         1.55           40      1.25641           39"
787,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          22    2.482759          29     1.731707           41     1.179487           39"
788,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          22     2.37931          29     1.780488           41     0.948718           39"
789,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          22    2.241379          29     1.780488           41     0.794872           39"
790,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          22    2.241379          29          2.0           42     0.692308           39"
791,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          22    2.241379          29          2.0           42     0.717949           39"
792,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.434783          23    2.241379          29     2.071429           42     0.717949           39"
793,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.434783          23    2.241379          29     2.255814           43     0.717949           39"
794,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.478261          23    2.241379          29     2.302326           43     1.170732           41"
795,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.521739          23    2.241379          29          2.5           44     1.146341           41"
796,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.521739          23         2.5          30          2.5           44     1.219512           41"
797,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.565217          23    2.741935          31     2.568182           44     1.268293           41"
798,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.608696          23    2.774194          31     2.590909           44     1.292683           41"
799,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.608696          23    2.774194          31     2.613636           44     1.317073           41"
800,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.652174          23    2.870968          31     2.681818           44     1.317073           41"
801,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.695652          23       3.125          32     2.804878           41     1.447368           38"
802,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          24      3.1875          32     2.902439           41     1.526316           38"
803,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          24     3.21875          32      3.02439           41     1.605263           38"
804,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.083333          24     3.21875          32     3.121951           41     1.631579           38"
805,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          24        3.25          32     3.315789           38     1.628571           35"
806,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.52          25        3.25          32     3.526316           38     1.771429           35"
807,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.923077          26       3.125          32     3.868421           38          1.8           35"
808,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.961538          26     3.03125          32     3.971429           35     1.969697           33"
809,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.038462          26       2.875          32     4.444444           36      2.21875           32"
810,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.076923          26       2.875          32     4.777778           36      2.53125           32"
811,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.115385          26     2.78125          32     5.294118           34     2.758621           29"
812,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.115385          26    2.878788          33     5.617647           34     3.206897           29"
813,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.115385          26    2.757576          33        6.375           32     3.551724           29"
814,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.115385          26    2.727273          33       6.4375           32     3.692308           26"
815,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.115385          26         3.0          34     6.935484           31     4.115385           26"
816,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.076923          26    3.029412          34     7.241379           29     4.347826           23"
817,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.115385          26    2.911765          34     7.535714           28         4.75           24"
818,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.115385          26    2.794118          34     7.846154           26     4.809524           21"
819,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.076923          26    3.057143          35         8.28           25     5.285714           21"
820,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.115385          26    2.942857          35     8.521739           23         5.45           20"
821,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.115385          26    2.914286          35     8.565217           23          5.5           18"
822,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.115385          26    2.857143          35     8.666667           21     5.411765           17"
823,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.115385          26    2.771429          35         9.05           20     5.266667           15"
824,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.115385          26    2.657143          35     9.111111           18     4.928571           14"
825,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.076923          26    2.628571          35     9.235294           17         4.75           12"
826,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.115385          26    2.861111          36     9.066667           15     4.666667           12"
827,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.076923          26    2.861111          36     9.071429           14     4.666667           12"
828,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.115385          26    3.081081          37         8.75           12     4.727273           11"
829,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.115385          26    3.108108          37     8.666667           12          3.9           10"
830,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.115385          26    3.135135          37     8.833333           12          3.8           10"
831,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.115385          26    3.216216          37         8.75           12          3.9           10"
832,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.115385          26    3.081081          37     8.846154           13          3.9           10"
833,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.115385          26    2.972973          37     8.923077           13          3.8           10"
834,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.115385          26    3.230769          39          9.0           14          3.9           10"
835,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.115385          26    3.205128          39     8.928571           14          3.9           10"
836,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          26    3.282051          39     9.153846           13          3.9           10"
837,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.846154          26    3.333333          39     9.307692           13          3.8           10"
838,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.653846          26        3.55          40     9.384615           13          3.9           10"
839,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          26        3.55          40     9.307692           13          3.5           10"
840,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          26         3.6          40     8.545455           11     3.636364           11"
841,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          26       3.575          40         8.75           12     3.272727           11"
842,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          26         3.5          40         8.75           12     3.181818           11"
843,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          26    3.585366          41     8.916667           12     3.272727           11"
844,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          26    3.463415          41     8.916667           12     3.363636           11"
845,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          26    3.512195          41     8.454545           11     3.363636           11"
846,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          26    3.560976          41     8.636364           11     3.363636           11"
847,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          26    3.512195          41     8.818182           11     3.454545           11"
848,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          26    3.619048          42     8.454545           11     3.363636           11"
849,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          26    3.744186          43     8.454545           11     3.272727           11"
850,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.423077          26     3.55814          43     8.636364           11     3.363636           11"
851,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.269231          26     3.44186          43     8.363636           11     3.454545           11"
852,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.076923          26    3.395349          43     8.454545           11     3.363636           11"
853,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.961538          26    3.395349          43     8.833333           12     3.363636           11"
854,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.961538          26    3.395349          43     8.666667           12     3.363636           11"
855,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.961538          26    3.302326          43         8.75           12          2.5           10"
856,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.961538          26    3.348837          43          9.0           13          2.5           10"
857,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.884615          26    3.395349          43          9.0           13          2.5           10"
858,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.692308          26    3.372093          43     9.083333           12          2.5           10"
859,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.538462          26    3.372093          43          9.0           12          2.5           10"
860,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.740741          27    3.348837          43          9.0           12          2.5           10"
861,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.592593          27         3.5          44          9.0           12          2.5           10"
862,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.62963          27    3.477273          44          9.0           12          2.6           10"
863,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.703704          27    3.431818          44     8.636364           11          2.4           10"
864,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.518519          27    3.466667          45     8.636364           11          2.6           10"
865,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.481481          27    3.244444          45     8.181818           11          2.5           10"
866,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.481481          27    3.266667          45     8.363636           11          2.5           10"
867,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.821429          28         3.2          45          7.8           10          2.5           10"
868,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.821429          28    3.155556          45          7.8           10          2.4           10"
869,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.857143          28    3.022222          45          7.9           10          2.5           10"
870,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.892857          28    2.911111          45          7.9           10          2.6           10"
871,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.206897          29    2.822222          45          8.0           10          2.5           10"
872,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.241379          29    3.065217          46          7.9           10     3.181818           11"
873,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          30    3.065217          46          7.9           10     3.090909           11"
874,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.935484          31    3.065217          46          7.8           10     2.636364           11"
875,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.25          32    3.086957          46          8.0           10     2.363636           11"
876,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.3125          32    3.130435          46          7.9           10     2.181818           11"
877,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.3125          32    3.255319          47          7.9           10     2.272727           11"
878,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.40625          32    3.170213          47          8.0           10     2.272727           11"
879,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.5          32    3.021277          47          8.0           10     2.181818           11"
880,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.4375          32    2.723404          47     8.090909           11     2.272727           11"
881,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.757576          33    2.574468          47     8.181818           11     2.181818           11"
882,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.69697          33    2.340426          47     8.363636           11     2.181818           11"
883,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.757576          33    2.106383          47          7.7           10     2.833333           12"
884,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.787879          33         2.0          47          7.8           10     2.916667           12"
885,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.787879          33     1.93617          47          7.3           10     3.538462           13"
886,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.757576          33     1.87234          47          6.8           10     3.538462           13"
887,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.787879          33    1.808511          47          6.5           10     3.615385           13"
888,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.787879          33    1.723404          47          6.3           10     3.769231           13"
889,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.757576          33    1.791667          48          6.3           10     3.846154           13"
890,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.757576          33    1.729167          48          6.3           10     4.357143           14"
891,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.787879          33    1.918367          49          6.5           10     4.428571           14"
892,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.787879          33    1.938776          49          6.3           10     4.571429           14"
893,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.757576          33    1.979592          49          6.4           10     4.571429           14"
894,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.787879          33         2.0          49          6.3           10          4.5           14"
895,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.787879          33    2.020408          49     5.555556            9     4.076923           13"
896,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.757576          33    2.040816          49     5.666667            9     4.153846           13"
897,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          33    2.040816          49     5.555556            9          4.5           14"
898,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.818182          33    1.979592          49     5.555556            9          4.5           14"
899,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.787879          33    1.877551          49          5.9           10          4.5           14"
900,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.787879          33    1.857143          49          5.9           10     4.933333           15"
