time_step,nodes_features
433,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.4           5        10.4           5          3.0           21          0.0            7"
434,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.333333           6   10.666667           6     3.047619           21          0.0            7"
435,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.333333           6   10.285714           7     3.047619           21          0.0            7"
436,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.666667           6   10.428571           7     3.047619           21         1.25            8"
437,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.166667           6   10.714286           7     3.047619           21         1.25            8"
438,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.5           6   11.142857           7     3.047619           21        1.375            8"
439,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.5           6   11.285714           7     3.047619           21        1.375            8"
440,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.5           6   11.142857           7     3.047619           21          1.5            8"
441,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.666667           6   11.142857           7     3.095238           21     2.333333            9"
442,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.666667           6   11.285714           7     3.047619           21     2.444444            9"
443,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.666667           6   11.142857           7     3.095238           21     2.444444            9"
444,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.333333           6   11.571429           7     3.047619           21     2.666667            9"
445,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.333333           6      11.125           8     3.047619           21     2.666667            9"
446,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.333333           6      10.875           8     3.047619           21     2.666667            9"
447,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.166667           6        11.0           8     3.047619           21     2.666667            9"
448,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.5           6   11.111111           9     3.047619           21     2.666667            9"
449,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.666667           6   11.111111           9     3.047619           21     2.555556            9"
450,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.5           6   11.222222           9     3.047619           21     2.666667            9"
451,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.666667           6   11.333333           9     3.047619           21     2.555556            9"
452,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.5           6   11.555556           9     2.904762           21     2.555556            9"
453,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.8           5   11.555556           9     2.714286           21     2.666667            9"
454,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.8           5   11.444444           9      2.52381           21     2.666667            9"
455,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.8           5   11.555556           9      2.52381           21     2.666667            9"
456,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.8           5        11.4          10      2.52381           21     2.666667            9"
457,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           6        11.3          10      2.52381           21     2.555556            9"
458,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           6        11.4          10      2.52381           21     2.666667            9"
459,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           6        11.6          10      2.52381           21     2.666667            9"
460,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           6        11.4          10      2.52381           21     2.555556            9"
461,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           6        11.2          10      2.52381           21     2.555556            9"
462,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           6        10.7          10      2.52381           21     2.555556            9"
463,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           6        10.0           9      2.52381           21          3.4           10"
464,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           6    9.888889           9     2.333333           21          3.4           10"
465,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           6    9.888889           9     2.333333           21          3.5           10"
466,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           6   10.111111           9     2.095238           21          3.6           10"
467,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           6        10.0           9          2.0           21          3.6           10"
468,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.2           5        10.0           9     1.904762           21          3.6           10"
469,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.2           5        10.0          10     1.761905           21          3.6           10"
470,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.2           5        10.0          10     1.428571           21          3.7           10"
471,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.2           5        10.0          10     1.047619           21          3.7           10"
472,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.2           5        10.1          10     0.857143           21          3.7           10"
473,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.2           5        10.2          10     1.272727           22          3.6           10"
474,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.2           5        10.3          10     1.227273           22          3.6           10"
475,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.0           5        10.2          10     1.136364           22          3.7           10"
476,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.2           5        10.1          10     1.181818           22          3.6           10"
477,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6        10.2          10     0.954545           22          3.7           10"
478,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         8.5           6        10.3          10     1.217391           23          3.7           10"
479,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           6        10.1          10     1.086957           23          3.6           10"
480,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.666667           6    9.666667           9     1.086957           23          3.7           10"
481,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.833333           6       9.625           8     1.130435           23          3.7           10"
482,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           6       9.625           8     1.173913           23          3.7           10"
483,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.6           5         9.5           8     1.173913           23          3.6           10"
484,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.2           5         9.5           8     1.173913           23          3.7           10"
485,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         6.4           5         9.5           8     1.173913           23          3.7           10"
486,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.6           5         9.5           8     1.173913           23          3.6           10"
487,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5    9.222222           9     1.173913           23          3.6           10"
488,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5    8.777778           9     1.173913           23          3.7           10"
489,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5    8.222222           9     1.173913           23          3.7           10"
490,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4    8.444444           9     1.173913           23          3.6           10"
491,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4    8.555556           9     1.173913           23          3.7           10"
492,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4         8.6          10     1.173913           23          3.7           10"
493,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           4         8.6          10     1.173913           23          3.7           10"
494,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4         8.6          10     1.173913           23          3.6           10"
495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4         8.6          10     1.173913           23          3.6           10"
496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        3.25           4         8.9          10     1.173913           23     4.272727           11"
497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0           4         9.1          10     1.173913           23          4.0           11"
498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6           5         9.1          10     1.173913           23     3.727273           11"
499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.4           5         9.1          10     1.173913           23     3.833333           12"
500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.6           5         9.2          10     1.173913           23     3.923077           13"
501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5         8.5          10     1.173913           23     4.076923           13"
502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5         8.2          10     1.173913           23     4.307692           13"
503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5         7.8          10     1.173913           23     4.153846           13"
504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.4           5         7.6          10     1.173913           23          4.0           13"
505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5         7.4          10     1.173913           23     4.153846           13"
506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0           5         7.1          10     1.173913           23     4.153846           13"
507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5         6.6          10     1.173913           23     4.153846           13"
508,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5         6.6          10     1.173913           23     4.153846           13"
509,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2           5         6.2          10     1.173913           23     4.076923           13"
510,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.166667           6         5.7          10     1.173913           23     4.571429           14"
511,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.571429           7         5.3          10     1.173913           23     4.642857           14"
512,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.857143           7         5.2          10     1.173913           23     4.571429           14"
513,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0           7         5.3          10     1.173913           23     4.642857           14"
514,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7         5.2          10     1.173913           23     4.785714           14"
515,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7         5.1          10     1.173913           23     4.714286           14"
516,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7         5.2          10     1.173913           23     4.785714           14"
517,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7         5.2          10     1.173913           23     4.785714           14"
518,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7         5.3          10     1.541667           24          4.5           14"
519,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7         5.1          10     1.541667           24     4.428571           14"
520,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7    5.916667          12         1.92           25     4.142857           14"
521,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.571429           7    5.916667          12         1.88           25     3.928571           14"
522,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7    6.166667          12          1.8           25          4.0           14"
523,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7        6.25          12         1.68           25     3.928571           14"
524,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7    6.333333          12         1.76           25          4.0           14"
525,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7         6.5          12         1.76           25          4.0           14"
526,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7    6.416667          12         1.68           25          4.0           14"
527,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571           7         6.0          12         1.56           25     3.928571           14"
528,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       7.625           8    6.083333          12         1.56           25     3.928571           14"
529,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.888889           9         6.0          12         1.52           25          4.0           14"
530,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.111111           9    5.833333          12         1.36           25     3.928571           14"
531,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.333333           9    5.846154          13          1.2           25     3.928571           14"
532,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.444444           9    5.846154          13          1.2           25          4.4           15"
533,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.555556           9         6.0          13         1.12           25     4.333333           15"
534,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.444444           9    6.076923          13         1.04           25          4.4           15"
535,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.888889           9         6.0          13         1.04           25     4.533333           15"
536,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.444444           9    6.076923          13         1.04           25     4.466667           15"
537,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.333333           9         6.0          13         1.04           25     4.533333           15"
538,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.222222           9         6.0          13         1.04           25     4.466667           15"
539,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.222222           9    5.692308          13         1.04           25     4.533333           15"
540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.111111           9    5.461538          13         1.04           25     4.533333           15"
541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.222222           9    5.538462          13         1.04           25          4.6           15"
542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.111111           9    5.076923          13         1.04           25     4.466667           15"
543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.222222           9         5.0          13         1.04           25     4.466667           15"
544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.111111           9    4.923077          13     1.384615           26     4.533333           15"
545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.222222           9    4.923077          13     1.384615           26          4.2           15"
546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.222222           9    4.846154          13     1.423077           26     3.933333           15"
547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.222222           9    4.461538          13     1.461538           26     3.933333           15"
548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.111111           9    3.769231          13          1.5           26     3.666667           15"
549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.888889           9    3.230769          13          1.5           26     3.533333           15"
550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.555556           9    3.230769          13     1.538462           26     3.533333           15"
551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.777778           9    3.153846          13     1.538462           26     3.533333           15"
552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.777778           9         3.0          13     1.888889           27     3.266667           15"
553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.555556           9    2.923077          13     1.888889           27     2.666667           15"
554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           9    2.923077          13     1.888889           27     2.133333           15"
555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           9         3.0          13     1.925926           27          1.8           15"
556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.555556           9    2.923077          13     1.925926           27     1.666667           15"
557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           9    2.923077          13          2.0           27          1.4           15"
558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           9    2.923077          13          2.0           27     1.066667           15"
559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           9    2.923077          13          2.0           27          0.8           15"
560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           9    2.923077          13     2.037037           27          0.8           15"
561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           9    2.923077          13          2.0           27          0.8           15"
562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           9    2.923077          13          2.0           27          0.8           15"
563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           9    2.923077          13          2.0           27          0.8           15"
564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.555556           9    2.923077          13          2.0           27          0.8           15"
565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.666667           9         3.0          13          2.0           27          0.8           15"
566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.333333           9    2.923077          13          2.0           27          0.8           15"
567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.333333           9         3.0          13     2.037037           27          0.8           15"
568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.444444           9         3.0          13          2.0           27          0.8           15"
569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10    3.428571          14     1.851852           27          0.8           15"
570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          10    3.428571          14     1.666667           27          0.8           15"
571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10         3.8          15     1.444444           27          0.8           15"
572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.6          10         3.4          15     1.222222           27          0.8           15"
573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          10    2.933333          15     1.074074           27          0.8           15"
574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.7          10    2.466667          15     1.074074           27          0.8           15"
575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          10    2.333333          15     1.037037           27          0.8           15"
576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          10         2.4          15     1.037037           27          0.8           15"
577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          10    2.466667          15     1.037037           27          0.8           15"
578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.9          10         3.0          16     1.037037           27          0.8           15"
579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.7          10         3.0          16     1.037037           27          0.8           15"
580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.8          10      3.0625          16     1.037037           27          0.8           15"
581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.4          10       3.125          16     1.074074           27          0.8           15"
582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          10       3.125          16     1.074074           27          0.8           15"
583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.181818          11      3.1875          16     1.037037           27          0.8           15"
584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.181818          11        3.25          16     1.037037           27          0.8           15"
585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.272727          11        3.25          16     1.037037           27          0.8           15"
586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.363636          11        3.25          16     1.037037           27          0.8           15"
587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.833333          12      3.3125          16     1.037037           27        1.375           16"
588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.833333          12        3.25          16     1.037037           27         1.25           16"
589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.083333          12      3.3125          16     1.037037           27          1.0           16"
590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.833333          12        3.25          16     1.037037           27        1.125           16"
591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         4.0          13        3.25          16     0.925926           27        1.125           16"
592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.285714          14    3.705882          17     0.777778           27          1.0           16"
593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.357143          14    3.647059          17     0.928571           28       0.8125           16"
594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.866667          15    3.529412          17     0.857143           28     1.294118           17"
595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.933333          15    3.529412          17     0.892857           28     1.352941           17"
596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.0          15    3.588235          17     0.928571           28     1.352941           17"
597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.066667          15    3.411765          17     0.964286           28     1.411765           17"
598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.066667          15    3.235294          17     0.964286           28     1.411765           17"
599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.133333          15    3.235294          17     0.964286           28     1.529412           17"
600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.2          15    3.294118          17     0.964286           28     1.588235           17"
601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.571429          14      3.4375          16     0.964286           28     1.588235           17"
602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         5.5          14      3.5625          16     0.928571           28     1.588235           17"
603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.642857          14         3.5          16         0.75           28     2.473684           19"
604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.857143          14      3.6875          16     0.607143           28     2.473684           19"
605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.230769          13        3.75          16     0.464286           28     2.526316           19"
606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.230769          13    3.866667          15     0.464286           28     2.684211           19"
607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.384615          13    3.933333          15     0.464286           28     2.684211           19"
608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        6.75          12    3.928571          14          0.5           28     2.631579           19"
609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.833333          12         4.0          14     0.464286           28     2.684211           19"
610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.833333          12    3.928571          14     0.464286           28     2.631579           19"
611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          11         4.0          14     0.464286           28     2.684211           19"
612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          11         4.0          14     0.464286           28     2.684211           19"
613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.090909          11         4.0          14     0.464286           28     2.631579           19"
614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.090909          11         4.0          14     0.464286           28     2.684211           19"
615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.090909          11    3.928571          14     0.464286           28     2.736842           19"
616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.909091          11    3.928571          14          0.5           28     2.736842           19"
617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          11    3.928571          14     0.464286           28     2.684211           19"
618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.090909          11    3.714286          14     0.464286           28     2.684211           19"
619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.090909          11    3.428571          14     0.464286           28     2.631579           19"
620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.181818          11    3.142857          14     0.464286           28     2.684211           19"
621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.909091          11    3.214286          14     0.464286           28     2.684211           19"
622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.090909          11    3.071429          14     0.464286           28          3.0           20"
623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.416667          12    2.928571          14     0.464286           28          3.1           20"
624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.818182          11    2.857143          14          0.5           28     3.380952           21"
625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.818182          11    2.857143          14     0.464286           28     3.380952           21"
626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         7.0          11    2.714286          14     0.464286           28     3.571429           21"
627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.909091          11    2.214286          14     0.793103           29     3.571429           21"
628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.181818          11         1.5          14     0.793103           29     3.619048           21"
629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.090909          11    1.285714          14     0.827586           29     3.619048           21"
630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.090909          11    1.214286          14     0.862069           29          4.0           22"
