time_step,nodes_features
544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.428571           7    5.777778           9          2.0           20     1.538462           26"
545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.571429           7    5.888889           9          2.0           20          1.5           26"
546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.571429           7    5.888889           9          2.0           20          1.5           26"
547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           7         6.0           9          1.8           20          1.5           26"
548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           7    5.888889           9         1.45           20     1.538462           26"
549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.857143           7    5.444444           9         1.05           20          1.5           26"
550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.0           8         5.0           9         0.85           20     1.538462           26"
551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.1          10         5.0           9         0.75           20     1.814815           27"
552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         9.2          10    5.111111           9          0.8           20     1.814815           27"
553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.636364          11         5.5          10         0.85           20     1.851852           27"
554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0          11    5.363636          11          0.8           20     1.888889           27"
555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.181818          11    5.090909          11         0.65           20     1.925926           27"
556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.181818          11    5.666667          12         0.65           20     1.962963           27"
557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.363636          11    5.333333          12         0.65           20          2.0           27"
558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.545455          11        5.25          12         0.65           20     2.037037           27"
559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.454545          11         5.5          12         0.65           20          2.0           27"
560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.363636          11    5.583333          12         0.65           20     1.925926           27"
561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.181818          11         5.5          12         0.65           20     1.814815           27"
562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.181818          11         5.5          12     1.095238           21     1.592593           27"
563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.272727          11         5.5          12     1.095238           21     1.518519           27"
564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.363636          11         5.5          12     1.142857           21     1.518519           27"
565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.454545          11         5.5          12     1.190476           21     1.518519           27"
566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.416667          12    5.583333          12     1.190476           21     1.555556           27"
567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.5          12    5.333333          12     1.190476           21      1.37037           27"
568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.583333          12    5.416667          12     1.190476           21     1.535714           28"
569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.666667          12         5.0          12     1.142857           21     1.357143           28"
570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.666667          12        4.75          12     0.952381           21     1.428571           28"
571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.615385          13    4.333333          12     0.761905           21     1.464286           28"
572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.692308          13    4.333333          12     0.809524           21     1.428571           28"
573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.923077          13    4.333333          12     0.666667           21     1.464286           28"
574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.769231          13    4.769231          13     0.571429           21     1.321429           28"
575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.846154          13    4.692308          13     0.571429           21     1.178571           28"
576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        11.0          13    5.142857          14     0.571429           21     1.214286           28"
577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   11.153846          13    5.533333          15      0.52381           21     1.214286           28"
578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.769231          13         6.0          16      0.52381           21     1.071429           28"
579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.538462          13       6.125          16     0.571429           21     1.310345           29"
580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.076923          13        6.25          16      0.52381           21     1.310345           29"
581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0          13       6.375          16     0.571429           21     1.344828           29"
582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0          14      6.3125          16     0.571429           21      1.37931           29"
583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.071429          14       6.375          16     0.571429           21     1.413793           29"
584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        10.0          14      6.3125          16     0.571429           21     1.482759           29"
585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.214286          14      6.4375          16     0.571429           21     1.448276           29"
586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.142857          14      6.3125          16     0.571429           21     1.482759           29"
587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   10.357143          14       6.375          16     0.571429           21     1.448276           29"
588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.928571          14       6.375          16     0.571429           21     1.482759           29"
589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.642857          14      6.4375          16     0.571429           21     2.032258           31"
590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.285714          14      6.3125          16     0.571429           21     2.032258           31"
591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    9.142857          14       6.375          16     0.571429           21     2.064516           31"
592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.857143          14    6.647059          17     0.571429           21     2.129032           31"
593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.642857          14    6.411765          17     0.571429           21      2.16129           31"
594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    8.071429          14    6.294118          17      0.52381           21     2.225806           31"
595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.785714          14    6.117647          17     0.571429           21     2.225806           31"
596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.714286          14    6.333333          18     0.571429           21     2.129032           31"
597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.428571          14    6.388889          18     0.571429           21     2.032258           31"
598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    7.142857          14    6.444444          18     0.571429           21     1.870968           31"
599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.714286          14    6.333333          18     0.571429           21     1.741935           31"
600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.428571          14    6.444444          18     0.571429           21          2.0           32"
601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.538462          13    6.882353          17          1.0           22          2.0           32"
602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.692308          13    6.823529          17          1.0           22       2.0625           32"
603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    6.384615          13    6.882353          17     1.045455           22      2.09375           32"
604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.615385          13    7.166667          18     1.478261           23      2.09375           32"
605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    5.083333          12    7.411765          17     1.478261           23        2.125           32"
606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        4.75          12    7.470588          17     1.521739           23        2.125           32"
607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.923077          13    7.470588          17          2.0           24        2.125           32"
608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.846154          13    7.352941          17          2.0           24      2.09375           32"
609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.615385          13    7.294118          17     2.041667           24      2.09375           32"
610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.307692          13    7.294118          17     2.083333           24      2.09375           32"
611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.461538          13         7.0          17     2.083333           24      2.09375           32"
612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.615385          13      6.3125          16        2.125           24        2.125           32"
613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.538462          13      5.9375          16        2.125           24       2.0625           32"
614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    4.230769          13      5.8125          16     2.208333           24        2.125           32"
615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.846154          13      5.8125          16        2.125           24      2.09375           32"
616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.538462          13         6.0          17     2.166667           24        2.125           32"
617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.384615          13    6.058824          17     2.083333           24      2.03125           32"
618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.307692          13    6.058824          17     2.166667           24      1.90625           32"
619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.307692          13    6.176471          17     2.166667           24       1.6875           32"
620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.153846          13    6.235294          17     2.166667           24       1.6875           32"
621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.076923          13    6.352941          17     2.166667           24       1.6875           32"
622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.769231          13    6.235294          17     2.166667           24       1.6875           32"
623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.461538          13    6.176471          17     2.041667           24      1.65625           32"
624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.076923          13         6.0          17        1.875           24      1.59375           32"
625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          13    5.529412          17     1.666667           24       1.4375           32"
626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.928571          14    5.529412          17     1.708333           24      1.46875           32"
627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.857143          14    5.411765          17        1.625           24      1.46875           32"
628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.928571          14    5.777778          18          2.0           25       1.3125           32"
629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.928571          14    5.777778          18         2.04           25      1.21875           32"
630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.466667          15    5.611111          18          2.0           25         1.25           32"
631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4          15    5.666667          18         2.04           25      1.21875           32"
632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.466667          15    5.555556          18         2.04           25      1.21875           32"
633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.533333          15    5.111111          18     2.307692           26      1.21875           32"
634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.2          15    5.277778          18     2.346154           26       1.1875           32"
635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          15    5.055556          18     2.384615           26       1.0625           32"
636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.5625          16    4.666667          18     2.423077           26       0.9375           32"
637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.6875          16    4.526316          19     2.423077           26       0.8125           32"
638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.6875          16    4.368421          19     2.461538           26      0.78125           32"
639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.5625          16         4.7          20     2.461538           26      0.78125           32"
640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.5625          16        4.75          20     2.461538           26      0.78125           32"
641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.5625          16        4.65          20     2.461538           26      0.78125           32"
642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.625          16    4.263158          19     2.703704           27      0.71875           32"
643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      2.5625          16    4.315789          19     2.703704           27      0.59375           32"
644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.625          16        4.65          20     2.814815           27      0.59375           32"
645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.117647          17        4.55          20     3.071429           28      0.46875           32"
646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          17         4.7          20     3.035714           28      0.40625           32"
647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.176471          17         4.7          20     3.142857           28      0.40625           32"
648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.176471          17        4.75          20     3.178571           28      0.40625           32"
649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.235294          17        4.75          20     2.964286           28      0.40625           32"
650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.176471          17         4.8          20     2.821429           28         0.25           32"
651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.294118          17         4.7          20     2.785714           28     0.424242           33"
652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.176471          17    4.210526          19         2.75           28      0.30303           33"
653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.294118          17    3.947368          19     2.785714           28     0.617647           34"
654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.235294          17         4.0          19     2.857143           28     0.647059           34"
655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.235294          17    3.842105          19     2.857143           28     0.676471           34"
656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.235294          17    3.736842          19     2.678571           28     0.735294           34"
657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.294118          17    3.736842          19     2.535714           28     0.764706           34"
658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.176471          17    3.684211          19     2.535714           28     0.764706           34"
659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.941176          17    3.736842          19     2.571429           28     0.764706           34"
660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.647059          17    3.631579          19     2.357143           28     0.764706           34"
661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.411765          17    3.631579          19         2.25           28     0.764706           34"
662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.470588          17    3.684211          19     2.142857           28     0.794118           34"
663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.470588          17    3.736842          19     1.928571           28     1.028571           35"
664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.470588          17    3.736842          19     1.928571           28     1.057143           35"
665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.470588          17    3.526316          19     1.892857           28     1.057143           35"
666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.411765          17    3.368421          19     2.137931           29     1.085714           35"
667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.470588          17    3.052632          19     2.172414           29     1.114286           35"
668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.411765          17    2.894737          19     2.206897           29     1.333333           36"
669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.411765          17    2.947368          19     2.206897           29     1.333333           36"
670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.470588          17         3.0          19     2.241379           29     1.361111           36"
671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.470588          17         3.0          19     2.241379           29     1.388889           36"
672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.470588          17         3.0          19     2.310345           29     1.444444           36"
673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.470588          17         3.0          19     2.275862           29     1.416667           36"
674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.470588          17    2.947368          19     2.310345           29     1.472222           36"
675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.470588          17         3.0          19          2.6           30          1.5           36"
676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.411765          17         3.0          19      2.83871           31          1.5           36"
677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.117647          17         3.0          19     2.870968           31     1.472222           36"
678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.277778          18    2.736842          19     2.903226           31          1.5           36"
679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.277778          18    2.526316          19     2.967742           31     1.472222           36"
680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.388889          18    2.526316          19     2.967742           31     1.527778           36"
681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.526316          19    2.631579          19     2.967742           31     1.527778           36"
682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.526316          19    2.368421          19         3.25           32     1.527778           36"
683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.473684          19    2.210526          19         3.25           32          1.5           36"
684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.526316          19    2.263158          19      3.15625           32     1.472222           36"
685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.631579          19    2.105263          19          3.0           32          1.5           36"
686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.631579          19    1.842105          19      2.90625           32     1.527778           36"
687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.736842          19    1.526316          19       2.9375           32          1.5           36"
688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.736842          19    1.157895          19        2.875           32     1.472222           36"
689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.736842          19    1.761905          21      2.84375           32     1.702703           37"
690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.578947          19    1.571429          21       2.5625           32     1.702703           37"
691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.473684          19    1.619048          21        2.125           32     1.973684           38"
692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.578947          19    1.571429          21        1.875           32     1.973684           38"
693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          20    1.380952          21       1.9375           32          2.0           38"
694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          20     1.47619          21       1.8125           32     2.105263           38"
695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.1          20     1.52381          21      1.65625           32     2.358974           39"
696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.9          20    1.380952          21     1.939394           33     2.333333           39"
697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.8          20    1.238095          21     1.939394           33     2.307692           39"
698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.85          20    1.238095          21     1.939394           33     2.384615           39"
699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.7          20    1.190476          21     1.969697           33     2.384615           39"
700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.6          20    1.238095          21     1.969697           33     2.282051           39"
701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.904762          21    1.238095          21     2.030303           33     2.128205           39"
702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.952381          21    1.238095          21     2.060606           33     1.897436           39"
703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          21    1.190476          21     2.264706           34      1.74359           39"
704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          21    1.238095          21     2.294118           34     1.692308           39"
705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          21    1.238095          21     2.294118           34     1.692308           39"
706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.095238          21    1.238095          21     2.323529           34        1.925           40"
707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.095238          21    1.636364          22     2.382353           34          1.9           40"
708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.142857          21    1.590909          22     2.352941           34         1.95           40"
709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.190476          21    1.681818          22     2.382353           34        1.975           40"
710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.142857          21    1.727273          22     2.411765           34        1.875           40"
711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          22    1.727273          22     2.441176           34         1.75           40"
712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.454545          22    1.727273          22     2.470588           34        1.825           40"
713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.5          22    1.727273          22     2.411765           34          2.0           41"
714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.545455          22    1.681818          22     2.411765           34     1.829268           41"
715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.590909          22    1.727273          22     2.323529           34     1.853659           41"
716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          22    1.727273          22     2.147059           34     1.853659           41"
717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.636364          22    1.681818          22     2.058824           34     1.878049           41"
718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.681818          22    1.727273          22     2.029412           34     1.829268           41"
719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.681818          22    2.086957          23     2.444444           36     1.878049           41"
720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.681818          22    2.086957          23     2.388889           36     1.731707           41"
721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.681818          22    2.130435          23     2.333333           36     1.833333           42"
722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.681818          22         2.5          24     2.222222           36     1.738095           42"
723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.681818          22    2.541667          24     2.305556           36     1.761905           42"
724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.681818          22    2.583333          24         2.25           36     1.809524           42"
725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          22       2.625          24     2.222222           36     1.833333           42"
726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.590909          22       2.625          24         2.25           36     1.833333           42"
727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.409091          22    2.666667          24     2.277778           36     1.880952           42"
728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.227273          22    2.666667          24     2.194444           36     1.833333           42"
729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.045455          22    2.666667          24     2.055556           36     1.857143           42"
730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          22    2.666667          24     1.916667           36     1.880952           42"
731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          22    2.666667          24     1.944444           36     1.833333           42"
732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          22    2.666667          24     1.944444           36     1.833333           42"
733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         3.0          22    2.666667          24     1.944444           36     2.046512           43"
734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.304348          23       2.625          24     1.944444           36     2.046512           43"
735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.304348          23        2.96          25     1.916667           36     2.046512           43"
736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.391304          23    3.230769          26     1.944444           36     1.930233           43"
737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.391304          23    3.269231          26     1.916667           36     1.860465           43"
738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.434783          23    3.346154          26     1.916667           36     1.883721           43"
739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.708333          24     3.62963          27     1.916667           36     1.837209           43"
