time_step,nodes_features
2567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          30    1.235294          34     3.133333           15     3.285714           14"
2568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          30    1.235294          34          3.2           15          3.0           14"
2569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          30    1.235294          34     3.133333           15     3.071429           14"
2570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          30    1.235294          34     3.133333           15          3.0           14"
2571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          30    1.235294          34          3.2           15     2.785714           14"
2572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          30    1.235294          34     3.133333           15     2.785714           14"
2573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          30    1.235294          34          3.2           15     2.785714           14"
2574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          30    1.235294          34          3.2           15     2.785714           14"
2575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          30    1.235294          34          3.2           15     2.857143           14"
2576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          30    1.235294          34          3.2           15     2.785714           14"
2577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          30    1.235294          34     3.133333           15     2.785714           14"
2578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          30    1.176471          34          3.2           15     2.785714           14"
2579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          30    1.058824          34     3.066667           15     2.785714           14"
2580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          30    1.029412          34          3.2           15     2.785714           14"
2581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          30    1.058824          34          3.2           15     2.785714           14"
2582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          30    0.941176          34       3.5625           16     2.785714           14"
2583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          30    0.852941          34       3.5625           16     2.785714           14"
2584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          30    0.852941          34        3.625           16          2.5           14"
2585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.733333          30    0.852941          34       3.6875           16     2.214286           14"
2586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.666667          30    0.852941          34       3.4375           16     1.928571           14"
2587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          30    0.852941          34       2.9375           16     1.857143           14"
2588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.366667          30    0.823529          34        2.625           16     1.857143           14"
2589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.266667          30    0.705882          34     2.705882           17          2.4           15"
2590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.266667          30    0.588235          34     2.235294           17          2.4           15"
2591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.233333          30    0.588235          34     1.764706           17     2.466667           15"
2592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.516129          31    0.470588          34     1.411765           17     2.533333           15"
2593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.516129          31    0.411765          34     1.470588           17       3.0625           16"
2594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.548387          31    0.411765          34     1.470588           17       2.9375           16"
2595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.580645          31    0.411765          34     1.470588           17       2.8125           16"
2596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.612903          31    0.411765          34     1.529412           17        2.375           16"
2597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.612903          31    0.411765          34     1.529412           17         2.25           16"
2598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.645161          31    0.411765          34     1.470588           17       2.0625           16"
2599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.645161          31    0.411765          34     1.411765           17       1.9375           16"
2600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.645161          31    0.411765          34     1.529412           17          2.0           16"
2601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.645161          31    0.411765          34       1.5625           16     2.133333           15"
2602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.645161          31    0.411765          34       1.6875           16          2.2           15"
2603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.645161          31    0.411765          34       1.6875           16     2.333333           15"
2604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.645161          31    0.411765          34       1.8125           16     2.466667           15"
2605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.645161          31    0.382353          34     2.352941           17          2.5           14"
2606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.645161          31    0.235294          34       2.3125           16     2.714286           14"
2607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.580645          31    0.117647          34        2.625           16     2.857143           14"
2608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.451613          31         0.0          34          3.0           16     3.076923           13"
2609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.193548          31    0.285714          35     3.133333           15     3.230769           13"
2610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.903226          31    0.285714          35     3.266667           15     3.615385           13"
2611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.806452          31    0.314286          35     3.428571           14     3.666667           12"
2612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.677419          31    0.314286          35     4.133333           15     3.833333           12"
2613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.548387          31    0.342857          35          4.2           15          4.0           11"
2614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.451613          31    0.371429          35     4.214286           14     4.272727           11"
2615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.419355          31    0.371429          35     4.428571           14          4.1           10"
2616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.419355          31    0.371429          35     4.538462           13          4.3           10"
2617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.451613          31    0.371429          35     4.538462           13          4.5           10"
2618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.71875          32    0.371429          35     4.692308           13     4.333333            9"
2619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.71875          32    0.371429          35          4.5           12     4.333333            9"
2620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.030303          33    0.371429          35     4.583333           12          4.0            8"
2621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.030303          33    0.371429          35     4.272727           11          4.0            8"
2622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.090909          33    0.371429          35     4.272727           11          4.0            8"
2623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.151515          33    0.371429          35     4.181818           11          4.0            8"
2624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.212121          33    0.371429          35     4.272727           11          4.0            8"
2625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.242424          33    0.371429          35     4.363636           11          4.0            8"
2626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.242424          33    0.638889          36     4.272727           11          4.0            8"
2627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.242424          33    0.638889          36     4.363636           11          4.0            8"
2628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.242424          33    0.918919          37     4.181818           11          4.0            8"
2629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.242424          33    0.918919          37     4.272727           11          4.0            8"
2630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.242424          33    0.972973          37     4.272727           11          4.0            8"
2631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.242424          33    1.027027          37     4.363636           11         3.75            8"
2632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.242424          33    1.054054          37     4.363636           11         3.25            8"
2633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.242424          33    1.081081          37     4.181818           11         2.75            8"
2634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.242424          33    1.108108          37     4.363636           11        2.625            8"
2635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.242424          33    1.108108          37     4.272727           11         2.75            8"
2636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.242424          33    1.081081          37     4.272727           11         2.25            8"
2637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.242424          33    1.081081          37     3.909091           11        1.875            8"
2638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.242424          33    1.108108          37     3.545455           11        1.875            8"
2639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.242424          33    1.108108          37     3.727273           11         1.75            8"
2640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.151515          33    1.081081          37     3.272727           11     2.222222            9"
2641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.030303          33    1.108108          37     3.090909           11     1.777778            9"
2642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.030303          33    1.081081          37     3.090909           11     1.888889            9"
2643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.060606          33    1.081081          37     3.090909           11     1.555556            9"
2644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.909091          33    1.081081          37     3.090909           11     1.444444            9"
2645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.848485          33    1.108108          37     2.727273           11     1.444444            9"
2646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.848485          33    1.368421          38     2.363636           11     1.444444            9"
2647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.848485          33    1.342105          38          2.0           11     1.444444            9"
2648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.848485          33    1.368421          38          2.0           11     1.444444            9"
2649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.848485          33    1.368421          38          2.0           11     1.444444            9"
2650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.848485          33    1.421053          38          2.0           11     1.444444            9"
2651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.848485          33    1.447368          38          2.0           11     1.444444            9"
2652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.848485          33    1.641026          39          2.0           11     1.444444            9"
2653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.848485          33    1.641026          39          2.0           11     1.444444            9"
2654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.848485          33    1.692308          39          2.0           11     1.444444            9"
2655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.848485          33    1.717949          39          2.0           11     1.444444            9"
2656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.848485          33     1.74359          39          2.0           11     1.444444            9"
2657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.848485          33    1.641026          39          2.0           11     1.444444            9"
2658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.848485          33    1.512821          39          2.0           11     1.444444            9"
2659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.848485          33    1.538462          39          2.0           11     1.444444            9"
2660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.848485          33    1.538462          39          2.0           11     1.444444            9"
2661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.848485          33    1.461538          39          2.0           11     1.444444            9"
2662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.848485          33    1.410256          39     1.636364           11     1.444444            9"
2663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.848485          33    1.410256          39     1.272727           11     1.444444            9"
2664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.818182          33    1.410256          39     1.363636           11     1.444444            9"
2665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.69697          33    1.410256          39     1.363636           11     1.444444            9"
2666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.545455          33    1.410256          39     1.272727           11          2.3           10"
2667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.272727          33    1.384615          39     0.909091           11          2.3           10"
2668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.151515          33    1.410256          39     0.909091           11          2.4           10"
2669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          33    1.435897          39     0.909091           11          2.5           10"
2670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          33    1.384615          39     0.909091           11          2.5           10"
2671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          33    1.384615          39     0.909091           11          2.5           10"
2672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          33        1.55          40     0.909091           11          2.5           10"
2673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          33    1.658537          41     1.666667           12          2.5           10"
2674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          33    1.658537          41     1.666667           12          2.5           10"
2675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.294118          34    1.536585          41         1.75           12          2.5           10"
2676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.294118          34    1.365854          41     1.833333           12          2.5           10"
2677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.323529          34    1.268293          41     1.916667           12          2.6           10"
2678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.352941          34    1.170732          41     1.833333           12          2.5           10"
2679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.382353          34    1.243902          41     1.833333           12          2.5           10"
2680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.382353          34    1.243902          41     1.833333           12          2.5           10"
2681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.382353          34    1.195122          41     1.416667           12          2.5           10"
2682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.411765          34    1.243902          41     1.583333           12          2.5           10"
2683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.382353          34    1.195122          41     1.166667           12          2.5           10"
2684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.411765          34    1.170732          41          1.0           12          2.5           10"
2685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.382353          34    1.195122          41          1.0           12          2.5           10"
2686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.382353          34    1.170732          41          1.0           12          2.6           10"
2687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.382353          34    1.170732          41          1.0           12          2.5           10"
2688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.382353          34    1.219512          41     1.083333           12          2.6           10"
2689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.382353          34    1.195122          41          1.0           12          2.6           10"
2690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.411765          34    1.121951          41          1.0           12          2.5           10"
2691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.411765          34     1.02439          41     1.083333           12          2.5           10"
2692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.382353          34    0.902439          41          1.0           12          2.6           10"
2693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.411765          34    0.926829          41     1.083333           12          2.5           10"
2694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.382353          34    1.142857          42          1.0           12          2.4           10"
2695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.382353          34    1.190476          42          1.0           12          1.9           10"
2696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.382353          34    1.071429          42          1.0           12          1.5           10"
2697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.382353          34    1.142857          42     1.083333           12          1.2           10"
2698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.382353          34    1.142857          42     1.083333           12          1.2           10"
2699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.657143          35    1.047619          42          1.0           12          1.2           10"
2700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.657143          35    0.952381          42          1.0           12          1.2           10"
2701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.714286          35     0.97619          42     1.083333           12          1.2           10"
2702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.685714          35    0.904762          42          1.0           12          1.2           10"
2703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.714286          35    0.809524          42          1.0           12          1.2           10"
2704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.742857          35    0.833333          42          1.0           12          1.2           10"
2705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.771429          35    0.809524          42          1.0           12          1.2           10"
2706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          35    0.833333          42          1.0           12          1.2           10"
2707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.771429          35    0.833333          42          1.0           12          1.3           10"
2708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          35    0.833333          42          1.0           12          1.3           10"
2709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          35    0.833333          42          1.0           12          1.2           10"
2710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.771429          35    1.069767          43     1.083333           12          1.2           10"
2711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          35    1.046512          43          1.0           12          1.2           10"
2712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          35    1.272727          44     1.083333           12          1.2           10"
2713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.771429          35    1.295455          44          1.0           12          1.2           10"
2714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.771429          35    1.295455          44          1.0           12          1.2           10"
2715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          35    1.318182          44     1.083333           12          1.2           10"
2716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.771429          35    1.318182          44          1.0           12          1.2           10"
2717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.771429          35    1.340909          44          1.0           12          1.2           10"
2718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          35    1.363636          44          1.0           12          1.2           10"
2719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.771429          35    1.340909          44          1.0           12          1.2           10"
2720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.8          35    1.318182          44          1.0           12          1.2           10"
2721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.771429          35    1.340909          44          1.0           12          1.2           10"
2722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.714286          35    1.340909          44          1.0           12          0.7           10"
2723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.571429          35    1.318182          44     1.692308           13          0.7           10"
2724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.571429          35    1.363636          44     1.692308           13          0.7           10"
2725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.6          35    1.318182          44     1.769231           13          0.3           10"
2726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.485714          35    1.272727          44     1.846154           13          0.0           10"
2727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35    1.181818          44     1.846154           13          0.0           10"
2728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35    1.068182          44     1.769231           13          0.0           10"
2729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35    1.090909          44     1.461538           13          0.0           10"
2730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35    1.045455          44     1.153846           13          0.0           10"
2731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35    1.045455          44     0.923077           13          0.0           10"
2732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35    0.931818          44     1.571429           14     0.909091           11"
2733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35    0.954545          44     1.642857           14     0.909091           11"
2734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35    0.977273          44     1.642857           14          1.0           11"
2735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35    0.931818          44     1.714286           14     1.090909           11"
2736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35    0.840909          44     1.785714           14     1.090909           11"
2737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35    0.818182          44     1.857143           14     1.181818           11"
2738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35    0.840909          44     1.928571           14     1.272727           11"
2739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35    0.840909          44     1.928571           14     1.272727           11"
2740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35    0.818182          44          2.0           14     1.272727           11"
2741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35    0.840909          44          2.0           14     1.272727           11"
2742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35    0.772727          44          2.0           14     1.272727           11"
2743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35    0.681818          44          2.0           14     1.272727           11"
2744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.4          35    0.568182          44          2.0           14     1.272727           11"
2745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.611111          36    0.545455          44          2.0           14     1.181818           11"
2746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.472222          36    0.733333          45          2.0           14     1.272727           11"
2747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.5          36    0.755556          45          2.0           14     1.272727           11"
2748,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.388889          36    0.777778          45     2.533333           15     1.272727           11"
2749,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          36         0.8          45     2.533333           15     1.272727           11"
2750,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          36         0.8          45     2.666667           15     1.272727           11"
2751,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          36    0.777778          45          2.6           15     1.272727           11"
2752,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          36    0.777778          45     2.666667           15     1.272727           11"
2753,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          36         0.8          45          2.8           15     1.272727           11"
2754,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          36    0.777778          45          2.8           15     1.272727           11"
2755,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          36    0.777778          45          2.8           15     1.272727           11"
2756,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          36         0.8          45          2.8           15     1.272727           11"
2757,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          36    0.777778          45          2.8           15     1.272727           11"
2758,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          36         0.8          45          2.8           15     1.272727           11"
2759,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.594595          37         0.8          45          2.8           15     1.272727           11"
2760,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.594595          37         0.8          45     2.866667           15     1.181818           11"
