time_step,nodes_features
1540,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.757576          33     0.84375          32     0.270588           85     0.954545           66"
1541,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.757576          33    1.121212          33          0.2           85     0.954545           66"
1542,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.787879          33    1.121212          33     0.164706           85     0.984848           66"
1543,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.818182          33    1.181818          33     0.290698           86     0.984848           66"
1544,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          33    1.060606          33      0.27907           86          1.0           66"
1545,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          33    0.939394          33     0.302326           86          1.0           66"
1546,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.727273          33    0.818182          33     0.313953           86          1.0           66"
1547,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     3.69697          33    0.727273          33     0.325581           86          1.0           66"
1548,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.606061          33    0.757576          33     0.337209           86          1.0           66"
1549,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.484848          33    0.727273          33     0.337209           86          1.0           66"
1550,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.363636          33    0.727273          33     0.325581           86     0.984848           66"
1551,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    3.121212          33         1.0          34     0.337209           86     0.909091           66"
1552,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.878788          33         1.0          34     0.337209           86     0.848485           66"
1553,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.636364          33    1.058824          34     0.448276           87     0.787879           66"
1554,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.545455          33    1.088235          34     0.436782           87     0.757576           66"
1555,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.515152          33    1.371429          35      0.45977           87     0.757576           66"
1556,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.424242          33    1.342857          35      0.45977           87     0.895522           67"
1557,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.484848          33    1.638889          36     0.471264           87     0.850746           67"
1558,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.529412          34    1.694444          36     0.534091           88      0.80597           67"
1559,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.470588          34    1.722222          36     0.477273           88     0.686567           67"
1560,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.470588          34        1.75          36     0.454545           88     0.626866           67"
1561,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.382353          34    1.805556          36     0.443182           88     0.567164           67"
1562,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.352941          34    1.805556          36     0.443182           88     0.720588           68"
1563,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.294118          34    2.027027          37     0.443182           88     0.735294           68"
1564,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.147059          34    2.081081          37     0.443182           88     0.735294           68"
1565,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.088235          34    2.315789          38     0.443182           88     0.779412           68"
1566,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.941176          34    2.315789          38     0.550562           89         0.75           68"
1567,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.911765          34    2.368421          38     0.550562           89     0.705882           68"
1568,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.882353          34    2.368421          38     0.561798           89     0.782609           69"
1569,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.941176          34    2.394737          38     0.573034           89     0.782609           69"
1570,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.911765          34    2.421053          38     0.573034           89     0.826087           69"
1571,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.142857          35    2.641026          39      0.58427           89     0.782609           69"
1572,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.114286          35    2.615385          39     0.595506           89     0.768116           69"
1573,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.942857          35    2.641026          39     0.595506           89     0.768116           69"
1574,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.083333          36    2.666667          39     0.595506           89     0.768116           69"
1575,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.189189          37    2.615385          39     0.595506           89     0.768116           69"
1576,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.054054          37    2.615385          39     0.595506           89     0.885714           70"
1577,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.027027          37    2.641026          39     0.595506           89          0.9           70"
1578,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.108108          37    2.641026          39     0.595506           89     0.914286           70"
1579,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.263158          38    2.641026          39     0.595506           89     0.928571           70"
1580,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.105263          38    2.641026          39     0.595506           89     0.942857           70"
1581,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.184211          38    2.692308          39     0.595506           89     0.942857           70"
1582,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.105263          38    2.666667          39     0.595506           89     0.942857           70"
1583,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.947368          38    2.615385          39     0.595506           89     0.957143           70"
1584,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.789474          38    2.487179          39     0.595506           89     0.942857           70"
1585,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.763158          38    2.410256          39     0.595506           89     0.957143           70"
1586,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          39    2.410256          39     0.595506           89     0.971429           70"
1587,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          39    2.410256          39     0.595506           89     0.971429           70"
1588,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.025641          39    2.410256          39     0.595506           89     1.084507           71"
1589,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.051282          39    2.282051          39     0.595506           89     1.208333           72"
1590,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.076923          39    2.282051          39      0.58427           89     1.222222           72"
1591,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.275          40         2.5          40     0.539326           89     1.194444           72"
1592,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.275          40         2.5          40     0.494382           89     1.166667           72"
1593,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.3          40       2.525          40     0.449438           89     1.097222           72"
1594,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.325          40       2.525          40     0.438202           89     1.111111           72"
1595,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.35          40         2.5          40     0.438202           89     1.232877           73"
1596,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.35          40         2.4          40     0.438202           89     1.150685           73"
1597,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.375          40       2.325          40     0.544444           90     1.109589           73"
1598,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.4          40       2.225          40     0.544444           90     1.150685           73"
1599,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.425          40         2.2          40     0.555556           90     1.082192           73"
1600,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.425          40        2.15          40     0.566667           90     1.175676           74"
1601,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       2.425          40        2.05          40     0.597701           87     1.225352           71"
1602,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        2.45          40         2.1          40      0.54023           87     1.295775           71"
1603,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.609756          41       1.975          40     0.494253           87     1.323944           71"
1604,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.487805          41       1.825          40     0.517241           87     1.555556           72"
1605,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.390244          41         1.7          40     0.505882           85     1.585714           70"
1606,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.439024          41       1.625          40     0.505882           85     1.814286           70"
1607,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.341463          41       1.425          40     0.576471           85     1.971429           70"
1608,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.292683          41        1.35          40     0.560976           82     2.214286           70"
1609,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.292683          41       1.225          40     0.670732           82     2.220588           68"
1610,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.292683          41        1.25          40     0.740741           81     2.323529           68"
1611,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.292683          41       1.275          40     0.797468           79     2.307692           65"
1612,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.292683          41         1.2          40        1.025           80     2.415385           65"
1613,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.317073          41       1.075          40     1.064103           78      2.53125           64"
1614,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.292683          41       1.075          40     1.220779           77     2.677419           62"
1615,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.380952          42       0.975          40     1.407895           76     2.836066           61"
1616,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.465116          43        0.85          40         1.52           75     2.966667           60"
1617,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.395349          43       0.725          40     1.635135           74     3.220339           59"
1618,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.372093          43       0.625          40     1.722222           72     3.350877           57"
1619,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.418605          43         0.6          40     1.943662           71     3.684211           57"
1620,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     2.44186          43    0.829268          41     2.028986           69     3.836364           55"
1621,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.465116          43    0.853659          41     2.304348           69     4.203704           54"
1622,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.488372          43    0.878049          41     2.426471           68     4.480769           52"
1623,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.488372          43    0.902439          41     2.636364           66     4.705882           51"
1624,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.372093          43    1.119048          42     2.863636           66         5.08           50"
1625,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.162791          43    1.119048          42     2.952381           63     5.408163           49"
1626,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    2.069767          43    1.142857          42     3.285714           63     5.723404           47"
1627,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.953488          43    1.071429          42          3.4           60          6.0           46"
1628,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          44    1.047619          42     3.754098           61     6.181818           44"
1629,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.886364          44    1.095238          42     3.932203           59     6.488372           43"
1630,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.818182          44     1.02381          42     4.327586           58     6.809524           42"
1631,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          45    0.928571          42     4.571429           56     6.926829           41"
1632,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          45    0.952381          42          5.0           55     7.307692           39"
1633,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         2.0          45    0.928571          42     5.264151           53     7.342105           38"
1634,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.911111          45    0.928571          42     5.431373           51     7.486486           37"
1635,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.888889          45    0.928571          42     5.745098           51     7.558824           34"
1636,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.822222          45     0.97619          42         6.08           50     7.852941           34"
1637,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.6          45    0.928571          42        6.375           48     7.870968           31"
1638,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.466667          45    0.880952          42     6.595745           47     7.966667           30"
1639,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444          45    0.785714          42     6.782609           46     7.931034           29"
1640,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444          45    0.785714          42     6.955556           45          8.0           27"
1641,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.444444          45    0.690476          42     7.209302           43          8.0           26"
1642,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.652174          46    0.619048          42      7.04878           41     8.041667           24"
1643,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.630435          46    0.619048          42     7.243902           41     7.590909           22"
1644,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.652174          46    0.837209          43     7.263158           38     7.761905           21"
1645,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.652174          46    0.837209          43     7.189189           37     7.263158           19"
1646,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.652174          46    0.860465          43     6.971429           35     7.421053           19"
1647,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.652174          46    0.883721          43     6.558824           34       7.0625           16"
1648,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.829787          47    0.883721          43      6.30303           33     7.294118           17"
1649,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.829787          47    0.883721          43     6.225806           31     7.588235           17"
1650,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.851064          47    0.883721          43     5.933333           30     7.411765           17"
1651,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     1.87234          47    0.883721          43     5.555556           27       7.4375           16"
1652,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.893617          47    1.090909          44     5.555556           27       7.4375           16"
1653,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.893617          47    1.090909          44         5.16           25       7.4375           16"
1654,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.914894          47    1.680851          47         5.48           25     7.357143           14"
1655,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.893617          47    1.680851          47        5.125           24     7.285714           14"
1656,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.893617          47    1.765957          47     5.304348           23     7.428571           14"
1657,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.893617          47    1.829787          47     4.772727           22     7.357143           14"
1658,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.808511          47    1.893617          47     5.136364           22     7.285714           14"
1659,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.617021          47    1.914894          47     5.227273           22     6.461538           13"
1660,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL       1.625          48    1.808511          47     5.090909           22     6.153846           13"
1661,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.520833          48    1.851064          47         4.95           20          6.0           13"
1662,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.5          48     1.87234          47     4.736842           19     5.846154           13"
1663,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.4375          48    1.893617          47     4.631579           19          6.0           13"
1664,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.4375          48     1.93617          47     4.631579           19          6.0           13"
1665,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.458333          48    1.914894          47     4.684211           19     5.769231           13"
1666,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.354167          48     1.93617          47     4.736842           19     5.333333           12"
1667,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.3125          48    1.893617          47     4.684211           19     5.333333           12"
1668,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.291667          48    1.808511          47     4.736842           19     5.333333           12"
1669,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.3125          48    1.895833          48     4.684211           19     5.416667           12"
1670,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.3125          48    1.895833          48     4.333333           18     5.416667           12"
1671,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.3125          48       1.875          48     4.333333           18     5.416667           12"
1672,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.291667          48    1.854167          48     4.388889           18          5.5           12"
1673,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.3125          48    1.791667          48     4.631579           19          5.5           12"
1674,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      1.3125          48    1.708333          48     4.684211           19     5.333333           12"
1675,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        1.25          48    1.604167          48     4.166667           18     5.769231           13"
1676,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          48    1.604167          48     3.529412           17     5.692308           13"
1677,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.166667          48    1.604167          48     4.055556           18     5.846154           13"
1678,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    1.104167          48    1.604167          48     4.055556           18     5.846154           13"
1679,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         1.0          48    1.583333          48     4.111111           18     5.846154           13"
1680,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.916667          48    1.604167          48     4.055556           18     5.333333           12"
1681,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.8125          48    1.604167          48     4.111111           18     5.416667           12"
1682,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.770833          48    1.583333          48     4.055556           18     5.333333           12"
1683,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.770833          48    1.604167          48     4.421053           19     5.333333           12"
1684,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.770833          48    1.583333          48     4.473684           19     5.416667           12"
1685,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.770833          48    1.583333          48     4.421053           19     5.333333           12"
1686,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.770833          48    1.583333          48     4.578947           19     5.769231           13"
1687,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.770833          48    1.583333          48     4.526316           19     5.615385           13"
1688,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.770833          48    1.583333          48     4.526316           19         5.25           12"
1689,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.770833          48    1.755102          49     4.578947           19          6.0           14"
1690,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.770833          48     1.77551          49     4.631579           19          6.0           14"
1691,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.770833          48     1.77551          49     4.789474           19     6.214286           14"
1692,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.770833          48     1.77551          49     4.789474           19     6.285714           14"
1693,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.770833          48    1.795918          49     4.789474           19     6.428571           14"
1694,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.770833          48    1.795918          49     4.333333           18     6.428571           14"
1695,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.6875          48    1.795918          49     4.277778           18          6.5           14"
1696,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.583333          48    1.795918          49     4.111111           18     6.571429           14"
1697,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.5625          48    1.714286          49     4.055556           18     6.428571           14"
1698,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.416667          48        1.86          50     4.166667           18     6.071429           14"
1699,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.395833          48        1.78          50     4.526316           19     5.846154           13"
1700,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL      0.3125          48        1.72          50     4.631579           19     5.846154           13"
1701,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48        1.62          50     4.684211           19     5.923077           13"
1702,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48        1.56          50     4.684211           19     5.846154           13"
1703,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48        1.42          50     4.736842           19     5.846154           13"
1704,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48         1.3          50     4.736842           19     5.846154           13"
1705,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48        1.14          50     4.789474           19     5.769231           13"
1706,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.270833          48    1.196078          51     4.789474           19     5.153846           13"
1707,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.229167          48    1.137255          51     4.789474           19     4.538462           13"
1708,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.145833          48    1.173077          52     4.789474           19     3.846154           13"
1709,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.041667          48    1.115385          52     4.631579           19     3.923077           13"
1710,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          48    1.358491          53     4.421053           19     3.923077           13"
1711,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          48    1.358491          53     4.761905           21     3.923077           13"
1712,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          48    1.396226          53     4.714286           21     3.923077           13"
1713,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          48    1.396226          53     4.809524           21     3.923077           13"
1714,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          48    1.415094          53     4.857143           21     3.923077           13"
1715,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          48    1.433962          53     4.904762           21     3.923077           13"
1716,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          48    1.415094          53     4.904762           21     3.923077           13"
1717,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          48    1.415094          53     4.952381           21     3.923077           13"
1718,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          48    1.433962          53     4.857143           21     3.923077           13"
1719,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          48    1.377358          53     4.952381           21     3.923077           13"
1720,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          48    1.320755          53     4.952381           21     3.923077           13"
1721,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          48    1.481481          54     4.904762           21     3.846154           13"
1722,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          48    1.407407          54     4.857143           21     3.846154           13"
1723,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          48    1.351852          54     4.809524           21     3.923077           13"
1724,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0          48     1.37037          54     4.285714           21     3.923077           13"
1725,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.204082          49    1.388889          54          4.0           21     3.923077           13"
1726,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.204082          49    1.388889          54          4.0           22     3.923077           13"
1727,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.22449          49    1.425926          54     4.173913           23     3.923077           13"
1728,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL     0.22449          49    1.425926          54     4.130435           23     3.923077           13"
1729,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.244898          49    1.425926          54     4.130435           23     3.923077           13"
1730,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.265306          49    1.425926          54          4.0           23     3.846154           13"
1731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.285714          49    1.407407          54     3.782609           23     3.923077           13"
1732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.285714          49    1.407407          54     3.782609           23     3.846154           13"
